<title>《一品道門》▷ 第六百二十三章 勢若雷霆，百花樓之劫</title></p><p>&emsp;&emsp;聽了張百仁來信，觀自在還挺好奇，貌似這小子從來都沒給自己來過信。</p>
</p><p>&emsp;&emsp;有白蓮社弟子遞過書信，觀自在放下魚食，慢條斯理的拆開書信，過了一會眉頭皺起：“怎麼和醉花樓槓上了？”</p>
</p><p>&emsp;&emsp;“湘南有多少家醉花樓？”觀自在看向那弟子。</p>
</p><p>&emsp;&emsp;那弟子長着一雙王八眼，左右轉轉，然後迅速道：“一共七十二家！”</p>
</p><p>&emsp;&emsp;觀自在面帶沉吟，張百仁來信說不日朝廷將會撤出在湘南的各路高手，這對於白蓮社來說絕對是天大的好消息。不過叫自己奪了醉花樓在湘南的產業，卻是有點難辦。</p>
</p><p>&emsp;&emsp;“醉花樓可是有何不妥之處？”王八眼的弟子低聲道。</p>
</p><p>&emsp;&emsp;“醉花樓得罪了不該得罪的人，有人要找他麻煩！”觀自在將書信化作灰燼：“一山不容二虎！醉花樓佈局太大，湘南是我白蓮社的地盤，這些年醉花樓發展的太快，若非怕朝廷注意到，本座早就對醉花樓動手了。”</p>
</p><p>&emsp;&emsp;“社主要對醉花樓動手？醉花樓不可怕，可怕的是醉花樓背後的錦繡谷！還請社主三思！”王八眼的弟子面帶驚容。</p>
</p><p>&emsp;&emsp;“無妨！本座只自有考量，看來要前往錦繡谷走一遭了！錦繡谷那老妖能知難而退最好，不然本座不介意將其鎮壓”觀自在腳下步步生蓮，六品蓮花緩緩綻放，隨風飄蕩。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;張百仁站在大堂中，楊廣批改着奏摺。</p>
</p><p>&emsp;&emsp;“陛下，醉花樓居然勾結滿朝文武，將其訓練好的女子塞入公卿府中，如今醉花樓遍佈大隋無數州縣，不可不防啊！”張百仁聲音鄭重。</p>
</p><p>&emsp;&emsp;“醉花樓？朕好像在哪裡聽過！”楊廣停下筆，擡起頭看了張百仁一眼。</p>
</p><p>&emsp;&emsp;“愛卿的意思是？”楊廣看着張百仁。</p>
</p><p>&emsp;&emsp;“醉花樓遍佈大隋各地，上至郡府、下至普通縣城，俱都有醉花樓的影子，陛下可想醉花樓拉起來的網有多大，一旦大隋有變，只怕……”張百仁聲音凝重，他知道君王最忌諱的是什麼。任何威脅到自己江山的東西，都只有毀滅一途。</p>
