<title>《一品道門》▷ 第三百五十四章 鎮妖碑</title></p><p>&emsp;&emsp;看不出石碑有什麼特別之處，爲何淮水水神對於石碑會這麼顧忌！</p>
</p><p>&emsp;&emsp;“小子，真沒想到，你一個小娃娃居然有如此修爲，莫非道法盛世又到了？又一次大興之世即將開啓，你這小娃娃居然開了腎氣，已經踏入玉液還丹的門檻！”一道響亮之音猶若雷鳴，震得張百仁耳膜作響。</p>
</p><p>&emsp;&emsp;“你是什麼人？”張百仁一驚，立即掃視石洞，卻沒有發現任何動靜。</p>
</p><p>&emsp;&emsp;“我是什麼人？爺爺我不是人！”聲音隆隆：“爺爺我乃廣成仙府的鎮府神獸，你這小娃娃既然有緣來到這裡，那就且上前來接受廣成子的三個考驗吧”聲音在耳邊響起，一道虛幻人影自鎮妖碑中走出，停在了張百仁身前。</p>
</p><p>&emsp;&emsp;“半步大覺！”</p>
</p><p>&emsp;&emsp;看着眼前人影，張百仁忍不住一聲驚呼。</p>
</p><p>&emsp;&emsp;“喲，你小子倒是蠻有眼光，居然看得出我修煉至半步大覺的境界，上次來了個修煉神道的小子雖然修爲比你高，但眼力卻沒你好！”人影三十多歲年紀，頭上濃密黑髮披散，在黑髮下濃密得令人心驚的眉毛居然蜿蜒到了下顎，一雙眼睛裡散發着金光。</p>
</p><p>&emsp;&emsp;張百仁練成至道陽神，當然曉得半步大覺的境界。</p>
</p><p>&emsp;&emsp;半步大覺也稱之爲半步至道陽神，真正的陽神也可以稱之爲大覺。</p>
</p><p>&emsp;&emsp;張百仁前世紅塵煉性已經化作至道陽神，成就了大覺境界，方纔可以不死不滅，不覺不醒，在時空中的磨練下沒有魂飛魄散。</p>
</p><p>&emsp;&emsp;真正活着的半步大覺高手之恐怖，沒有人會比張百仁更清楚。</p>
</p><p>&emsp;&emsp;也就是說，眼前這個傢伙比魚俱羅修爲不知道要高了多少，若是走到外面，魚俱羅面對這廝也只有逃命的份。</p>
</p><p>&emsp;&emsp;至道陽神已經是一個神奇的境界，法天地萬物，無所不能，無所不利、無所不往。</p>
</p><p>&emsp;&emsp;知天下事，能逆改蒼穹，搬山蹈海拿星摘月，已經不下於上古魔神。</p>
</p><p>&emsp;&emsp;“見過前輩！”張百仁恭敬一禮，誅仙四劍的劍胎以及祖龍龍珠居然瞬間自動隱藏入魂魄深處，唯恐被眼前這怪物發覺一般。</p>
</p><p>&emsp;&emsp;“廣成子那老不死的所有寶物都鎮壓在在這鎮妖碑下的石室內，當年廣成子坐化之時，留下了三道考驗，你若是能通過三道考驗，便可獲得廣成子的傳承！”人影來到張百仁身前，上下一陣打量後搖搖頭：“不知道你吃了什麼天才地寶，居然在如此年紀開了腎氣，能來此地也是機緣。”</p>
</p><p>&emsp;&emsp;袖子裡，九尾蠍此時似乎化爲了死物，呆愣愣的吊在張百仁袖子裡，動也不動。</p>
