<title>《一品道門》▷ 第六百七十四章 異術</title></p><p>&emsp;&emsp;又一擊落下，見神武者在這股地崩山摧的偉力下，不知斷了多少根肋骨。</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;張百仁面無表情的站在圓圈之外，任憑見神武者跑得多快，能跑多遠，腳總歸要落地。而他要做的就是等着，等這位見神武者回來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;第三擊落下，見神武者的身子碎了半邊。</p>
</p><p>&emsp;&emsp;“驚蟄！”</p>
</p><p>&emsp;&emsp;張百仁調動的乃是法則的力量，記錄在金簡上二十四節氣之一的驚蟄。</p>
</p><p>&emsp;&emsp;驚蟄，驚起蟄伏！</p>
</p><p>&emsp;&emsp;驚起武者身上的潛能，燃燒生命、底蘊，驚起病魔、心魔、惶恐等一切負面力量。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;蓬勃的生機自周身四面八方涌出，周身傷勢在以肉眼可見的速度復原，但此時見神武者卻傳來一陣惶恐的驚叫：“不要！不要！”</p>
</p><p>&emsp;&emsp;底蘊、潛能就是生命力，待到生命燃燒殆盡，武者也該隕落了。</p>
</p><p>&emsp;&emsp;“快停手，我與你交換隱秘！我知道銅模丟失案的隱秘！”見神武者跑又跑不了，打又打不過，還被人家點燃了生命潛能，這般下去遲早要交代在這裡。</p>
</p><p>&emsp;&emsp;“哦！”張百仁果真停手，此時這一番折騰，三十個呼吸已經將近。</p>
</p><p>&emsp;&emsp;瞧着張百仁，那見神武者目光復雜難明，鎮壓下體內的生機後，猛然一跺腳，大地寸寸崩裂，至純至剛的氣血破滅萬法，然後化作滾滾音爆消失無蹤，唯有得意的笑聲傳來：“哈哈哈，小子……你還嫩着呢！”</p>
</p><p>&emsp;&emsp;“居然以這種辦法破了我的畫地爲牢”張百仁揹負雙手，並沒有去追趕。如今三十個呼吸過去，即便追上這武者，除非動用誅仙劍陣，不然休想殺掉對方。</p>
</p><p>&emsp;&emsp;“區區一個見神武者，豈能值得我打草驚蛇！待我證就至道，在於你算賬！”</p>
</p><p>&emsp;&emsp;說完後張百仁攆起地上的血液，捏在鼻子尖聞了聞，找出玉瓶裝好。</p>
</p><p>&emsp;&emsp;日後有的是時間找人算賬！</p>
</p><p>&emsp;&emsp;“這小子修爲怎麼會這般恐怖？”遠處深山內，見神武者扯下臉上的黑布，露出一張刀疤臉，大口的喘着粗氣：“十五年不見，這小子居然踏入了至道之境，簡直堪稱恐怖！誰能想到這小子居然邁入了至道陽神，大隋之事誰勝誰負尤未可知啊！”。</p>
</p><p>&emsp;&emsp;感受到自家的傷勢，那見神武者吞了一根人蔘，然後躥起身消失在密林之中。</p>
</p><p>&emsp;&emsp;戰場</p>
</p><p>&emsp;&emsp;張百仁在原地站了一會，胡亂在身上塗抹了一些殘餘的血液，身上泥沙翻滾狼狽不堪，瞧着那見神武者遠去的方向，張百仁滿面悲呼：“無恥，見神強者居然以小欺大奪我鳳血，此事咱們沒完！”</p>
</p><p>&emsp;&emsp;有趕來之人看着地上面色悽慘的張百仁，再看看見神武者遠去的背影，心中不由自主腦補出一幅幅畫面。</p>
</p><p>&emsp;&emsp;不用張百仁解釋，一羣人呼啦啦的向着見神武者的方向追趕而去。</p>
</p><p>&emsp;&emsp;瞧着追趕的衆人，張百仁一瘸一拐消失在羣山間，留下一羣眼紅的衆人追趕了過去。</p>
</p><p>&emsp;&emsp;江湖上自從有‘神’很空出世以來，鳳血的重要性、鳳血的力量越加凸顯無疑，不論是誰，只要能奪得第二滴鳳血，便是下一個‘神’。</p>
</p><p>&emsp;&emsp;只可惜</p>
</p><p>&emsp;&emsp;鳳血難求，天下間有鳳血者不過寥寥三四人而已。</p>
</p><p>&emsp;&emsp;李世民不用說，整日裡有李家高手保護，太原李家乃龐然大物不是好惹的，衆人自然不敢去打李世民的注意。神已經吞噬了鳳血，開始主宰江湖風雨，暗中侵蝕江湖的力量，也不是衆人能惹得起的。</p>
</p><p>&emsp;&emsp;算來算去，唯有朝廷的大都督衆人有機可乘。</p>
</p><p>&emsp;&emsp;朝廷雖然勢大，但卻開始走下坡路，門閥世家與朝廷暗中較勁，說來說去還是朝廷好惹一些。</p>
</p><p>&emsp;&emsp;朝廷軍機秘府雖然厲害，但卻有門閥世家暗中肘制。</p>
</p><p>&emsp;&emsp;“一羣混賬！日後非要將你們殺得乾淨！”張百仁縮地成寸，在山林間走着。</p>
</p><p>&emsp;&emsp;就在此時，幾道人影卻在遠處追了上來，滾滾音爆傳出，將張百仁圍住。</p>
</p><p>&emsp;&emsp;“幾位，鳳血已經不再我身上，怕是叫各位失望了”張百仁看着眼前三個身形消瘦的漢子，一個個面黃肌瘦猶若枯骨，不緊不慢道道了一聲。</p>
</p><p>&emsp;&emsp;“咱們並非來拿鳳血的，而是取你小命的！”一個漢子開口。</p>
</p><p>&emsp;&emsp;“門閥世家人人得而誅之！鳳血雖好，但爭奪的人太多，你這顆腦袋價值十萬兩黃金，所以咱們兄弟特來取你腦袋一用，還望都督不要怪罪！”中間的漢子開口。</p>
</p><p>&emsp;&emsp;“都督，請吧！”第三個漢子道。</p>
</p><p>&emsp;&emsp;“想要我的腦袋？”張百仁似笑非笑的瞧着眼前三人，隨手摺了樹枝，誅仙劍氣灌注其中，彷彿驚天之劍自遠古而來，向眼前三人斬來。</p>
</p><p>&emsp;&emsp;“刺啦！”</p>
</p><p>&emsp;&emsp;三兄弟手中拿出鎖鏈，在身前一陣舞動，居然將張百仁手中的樹枝擋住。</p>
</p><p>&emsp;&emsp;“我手中的若是屠龍劍，一劍便可斬斷鎖鏈，將三兄弟腰斬！不過無所謂，多費點功夫罷了！”張百仁搖搖頭，手中枝條不斷來回擺動，向四面八方探去。</p>
</p><p>&emsp;&emsp;劍未到，意已先至！壓的人喘不過氣來。</p>
</p><p>&emsp;&emsp;若非三兄弟相互接濟，用鎖鏈格擋開，只怕三人已經交代了性命。</p>
</p><p>&emsp;&emsp;此時三兄弟分開一丈遠，超出了張百仁劍意的籠罩範圍，當張百仁要誅殺其中一人之時，另外兩個總會出手攔截。</p>
</p><p>&emsp;&emsp;“有點意思！”十幾招拿不下衆人，張百仁嘴角翹起。</p>
</p><p>&emsp;&emsp;“都督，你奈何不得我們三兄弟，還是速速將鳳血交出來吧，鳳血根本就不是你能佔有的”老大開口，話語中帶着一抹戲虐。</p>
