<title>《一品道門》▷ 第三百六十六章 再回洛陽</title></p><p>&emsp;&emsp;事實上洛陽城周邊乃是楊廣的地盤，在這裡找事情絕對不是一件容易的事情。</p>
</p><p>&emsp;&emsp;就比如說此時，關隴門閥要擊殺張百仁，必須施展雷霆之力，一擊不中立即遠遁千里。</p>
</p><p>&emsp;&emsp;張百仁與衆人交鋒也不過十幾個呼吸的時間，只聽得洛陽城中道道音爆響起，一道道影子已經遙遙的出現在洛陽城外。</p>
</p><p>&emsp;&emsp;“走！”頭領見機不妙，立即遠遁，剩下的衆人也紛紛遁逃。</p>
</p><p>&emsp;&emsp;洛陽城中臥虎藏龍，高手數不勝數，對方既然已經反應過來，再敢耽擱下去衆人只有留下性命的下場。</p>
</p><p>&emsp;&emsp;張百仁彈了彈衣袍上並不存在的血漬，輕輕搖頭，這般大規模的殺戮，張百仁從來都不會施展自己的真正力量。</p>
</p><p>&emsp;&emsp;在這洛陽城外不知匯聚了多少眼線，這世間萬物相生相剋，沒有無敵的力量、無敵的神通，張百仁若敢施展出自己所有手段，這些人一旦有了預防，保證自己死都不知道怎麼死的。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，遠遠看着洛陽城中衝出來的道道黑影，縮地成寸向着洛陽城中走去。</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;蕭皇后站在欄杆處，蕭家兄弟躬身垂立。</p>
</p><p>&emsp;&emsp;“聽人說小先生回來了！”驍虎低聲道。</p>
</p><p>&emsp;&emsp;“嗯？”蕭皇后抓着欄杆的手指下意識一緊：“消息可曾準確？”</p>
</p><p>&emsp;&emsp;“剛剛洛陽城外發生了一場襲殺，聽人說被襲殺的目標是小先生！”驍龍在一邊接話。</p>
</p><p>&emsp;&emsp;“襲殺？小先生可曾受傷？”蕭皇后眼睛微微眯起。</p>
</p><p>&emsp;&emsp;“小先生手段豈是尋常人可比，據說小先生掌握雷法，順利逃了出去，想必要不了多久就會來到洛陽城”驍龍道。</p>
