<title>《一品道門》▷ 第一千五百二十章 斷紅塵（上）</title></p><p>&emsp;&emsp;過了一會，才見張百義轉過身，瞧着張斐與張韻，面色不由動容。</p>
</p><p>&emsp;&emsp;張斐老了！</p>
</p><p>&emsp;&emsp;鬢角已經生出白髮，周身透漏出一股蒼老的氣息。</p>
</p><p>&emsp;&emsp;“不孝有三，無後爲大。金頂觀屢次遭劫，不斷被人滅了滿門，你身爲張家弟子，難道就這般看着嗎？”張斐俯視着跪倒在地的張百義。</p>
</p><p>&emsp;&emsp;“弟子已經拜入空門，成佛有望，爹你又何必看不開那些執念？”張百義苦笑：“娘已經步入天道，與你下山不過是了斷最後的塵緣而已，你本來就不愛我娘，你又何必自欺欺人呢。”</p>
</p><p>&emsp;&emsp;聽了張百義的話，張斐頓時勃然變色，一邊張韻亦是赫然變色，張斐惱怒道：“你住口！休得胡言亂語。”</p>
</p><p>&emsp;&emsp;“唉！”張百義嘆了一口氣：“咱們一家的緣分已經盡了！你又何必強求，爹你還是不要存在妄想，失去了就是失去了，從你當年拋棄母親，騙取天書的那一刻開始，一切皆已經註定，一切皆不可挽回。”</p>
</p><p>&emsp;&emsp;張斐欲要發怒，張韻上前一步拉扯住張斐的衣袖：“斐哥，算了！他不願意還俗，你又何必在逼他？”</p>
</p><p>&emsp;&emsp;“你……”張斐看着張韻，眼中露出了一抹愧疚：“我對不住你！”</p>
</p><p>&emsp;&emsp;“莫要說那些，一切都已經過去，我只在乎現在！陪我走完天人之路的最後一段，不論恩怨不分情仇！”張韻目光柔和的看着張斐，眼中滿是愛情的甜蜜。</p>
</p><p>&emsp;&emsp;可是面對着溫柔的目光，張斐卻猶若刀攪。</p>
</p><p>&emsp;&emsp;有的東西，唯有失去纔會知道究竟有多麼珍貴。</p>
</p><p>&emsp;&emsp;當年那個少女肯將無上天書給自己觀看，蒼天知道她是有多麼的喜歡自己。可自己那個時候滿腦子都是慾望，無窮無盡的慾望，根本就沒有在乎那個少女的感受。</p>
</p><p>&emsp;&emsp;然後，如今時過境遷，經歷了幾次生死存亡家世鉅變，自己方纔知道當年那個肯爲自己付出一切的女人是有多麼難得。</p>
</p><p>&emsp;&emsp;她纔是自己最大的寶藏，可惜自己錯過了！雖然她現在就在自己身邊，挽着自己的手，甜甜的笑着，但是此刻張斐卻覺得二人之間無比遙遠。</p>
</p><p>&emsp;&emsp;此情可待成追憶，只是當時已惘然！</p>
</p><p>&emsp;&emsp;這種惆悵，沒有人能理解。</p>
</p><p>&emsp;&emsp;“我……我這輩子對不住你！”張斐哆嗦着嘴脣，低聲道。</p>
</p><p>&emsp;&emsp;張韻聞言只是輕輕一笑，頗有些風輕雲淡的味道：“一切皆已經過去了，珍惜這最後的時光吧。”</p>
</p><p>&emsp;&emsp;目光掃過張百義，張韻眼中閃過一抹淡淡的失落，隨即強作歡顏，拉着張斐轉身離去。</p>
</p><p>&emsp;&emsp;瞧着二人遠去的背影，張百義低垂下腦袋，看着腳下鞋子許久無語，過了一個時辰，才低聲道：“娘！”</p>
</p><p>&emsp;&emsp;可惜，張韻已經走了，她已經再也沒有機會聽到這聲呼喚。</p>
</p><p>&emsp;&emsp;“我以前也曾怨恨過，爲什麼別人有娘，而我卻沒有，但是現在我忽然想明白，只能怪造化弄人，此事怪不得你，怪不得我！”張百義轉身盤坐在蒲團上，周身居然有一股佛性在迴盪。</p>
</p><p>&emsp;&emsp;悟了！</p>
</p><p>&emsp;&emsp;他居然在張韻之前看破紅塵，看破了這滾滾的蒼茫人世。</p>
</p><p>&emsp;&emsp;“你們都看破了，那我呢？我該如何？”張百仁站在涿郡山頂，兩鬢斑白的頭髮格外引人注目。</p>
</p><p>&emsp;&emsp;“因果！母親既然決定踏入天道，我便助其一臂之力！”張百仁眼眶中淚光流轉。</p>
</p><p>&emsp;&emsp;張母既然出了幻情道，張百仁怎麼會不關注自家母親的情況？</p>
</p><p>&emsp;&emsp;只見張百仁一步邁出，再出現已經來到了嵩山腳下，揹負雙手站在松樹下，身形挺拔如劍。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，張韻與張斐已經自山中走出來，瞧着那一襲紫袍的人影，紛紛立住腳步。</p>
</p><p>&emsp;&emsp;“娘，你當真要踏入天道不成？”張百仁一雙眼睛看着張母，眼眶含淚：“你莫非當真要棄我而去？當年你我母子二人相依爲命，難道你都忘了？都可以割捨不成？”</p>
</p><p>&emsp;&emsp;“你這小子，你如今也是稱霸一方的諸侯，天地間有數主宰之一，念動間影響着無數人的命運，怎麼還和小孩子一般，做小女兒姿態！”張母鬆開了張斐手掌，慢慢上前來到張百仁身前，上下打量張百仁。</p>
</p><p>&emsp;&emsp;一雙眼睛很認真、很認真的打量了張百仁許久之後，張母的一雙眼睛落在了張百仁兩鬢斑白處的髮絲上：“你看看你，你也踏上了天道。你我母子二人此世有機會成道，擺脫輪迴之苦，理應相互成全才是。”</p>
</p><p>&emsp;&emsp;“是，孩兒知道了！”張百仁啜涕了一聲。</p>
</p><p>&emsp;&emsp;張母手指劃過張百仁鬢角處的斑白，輕輕嘆了一口氣：“你能有今日成就，娘很高興！很滿足！”</p>
</p><p>&emsp;&emsp;“這最後的塵世之路，孩兒欲要償還孃的養育之恩，就讓孩兒陪您走一遭吧！”張百仁一雙眼睛哀求的看着張母。</p>
</p><p>&emsp;&emsp;張母聞言拍了拍張百仁肩膀：“也好！也好！你我母子二人自從當年一別，可從未見過面。”</p>
</p><p>&emsp;&emsp;一邊說着，張母拉起張百仁，向着山下走去。</p>
</p><p>&emsp;&emsp;“百仁，勸勸你娘，天道之路不是那麼好走的”張斐跟在張百仁身後，低聲勸了一聲。</p>
</p><p>&emsp;&emsp;張百仁聞言默然不語，對於張斐卻是不予理會。</p>
</p><p>&emsp;&emsp;自己欠張母生養之恩，對於張斐來說，卻毫無虧欠。</p>
</p><p>&emsp;&emsp;自己與正常人不一樣，自己乃陽神轉世投胎，就算沒有張斐，依舊可以化身爲人。</p>
</p><p>&emsp;&emsp;正常人是需要男**陽之氣的，但自己不需要。</p>
</p><p>&emsp;&emsp;“走吧，當年咱們在涿郡苦寒之地生存難以爲繼，如今天下平定，你我母子理應享受一番中土的繁華”張母興致勃勃的下了嵩山，與張百仁、張斐來到了山下的城池內。</p>
</p><p>&emsp;&emsp;前段時間嵩山腳下的城池被荊無雙屠戮，如今卻好像沒事了一般，荊無雙屠戮的只是權貴，對於普通人來說並無影響。</p>
</p><p>&emsp;&emsp;最好的酒樓</p>
</p><p>&emsp;&emsp;最好的驛站</p>
</p><p>&emsp;&emsp;張百仁一襲紫衣氣勢不凡，走入酒樓後小二殷勤的迎了上前：“這位客官，樓上請。”</p>
</p><p>&emsp;&emsp;“最好的雅間，最好能看到臨川街景”張百仁道。</p>
</p><p>&emsp;&emsp;“好嘞！幾位，樓上請”小二招呼一聲。</p>
</p><p>&emsp;&emsp;三人酒足飯飽，出了酒樓，與張母一道向泰山而去。</p>
</p><p>&emsp;&emsp;用張母的話說，自己此生還從未見過泰山。</p>
</p><p>&emsp;&emsp;當年老聃登臨泰山，所以泰山對於道門修士來說，不是一般的重要。</p>
</p><p>&emsp;&emsp;泰山酒樓就叫泰山酒樓，位於泰山腳下，乃泰山地界最爲豪華的酒樓，沒有之一。</p>
</p><p>&emsp;&emsp;張百仁與張母一行人一路走水路，徑直到達泰山地界，瞧着那巍峨的泰山，張百仁忽然有了不一樣的感悟。</p>
</p><p>&emsp;&emsp;這泰山似乎與當初自己看到的泰山不一樣了。</p>
</p><p>&emsp;&emsp;當初自己修爲有限，只是路過而已，如今登臨泰山腳下，在看泰山卻已經變得不一樣。</p>
</p><p>&emsp;&emsp;確實是不一樣。</p>
</p><p>&emsp;&emsp;一股熟悉的氣機在泰山中凝聚，不斷收斂。</p>
</p><p>&emsp;&emsp;泰山書院離泰山酒樓不遠，此時張百仁看着泰山酒樓，眼中露出一抹詫異之色。</p>
</p><p>&emsp;&emsp;熱鬧！</p>
</p><p>&emsp;&emsp;泰山酒樓不是一般的熱鬧。</p>
</p><p>&emsp;&emsp;各位帶着頭巾的士子，此時面帶笑容的聚在泰山酒樓前，話語中滿是濃濃的喜色。</p>
</p><p>&emsp;&emsp;“這裡倒是熱鬧”張百仁道。</p>
</p><p>&emsp;&emsp;“人多是非多，咱們還是尋一處清淨所在，免得惹來麻煩”一邊張斐道。</p>
</p><p>&emsp;&emsp;張百仁不理會張斐，而是看向了張母：“娘，咱們進去看熱鬧。素來都只有孩兒找人麻煩的份，卻從未有人敢找我麻煩。”</p>
</p><p>&emsp;&emsp;張母笑着點點頭，張百仁在面前開口，扯着嗓子喊道：“來來來，諸位讓讓，莫要堵在門前。”</p>
</p><p>&emsp;&emsp;“你這廝怎的這般無禮，如今泰山酒樓已經被我泰山書院包了場子，小兄弟若想進入酒樓，還是等明日吧！”一位士子擋住了張百仁的去路。</p>
</p><p>&emsp;&emsp;“包場？”張百仁眉頭一皺。</p>
</p><p>&emsp;&emsp;一邊有人上下打量張百仁，見其衣着不凡，笑着道：“咱們包下酒樓，爲的是再此切磋文會，閣下不是我泰山書院的士子，若有本事做一首詩詞折服了咱們，也算是同道中人，請你進去吃酒也無妨。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁眼中露出了一抹詫異：“此言當真？”</p>
</p><p>&emsp;&emsp;“諸位同窗當面，自然是做不得假”士子道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，掃過周邊看熱鬧的士子，略做沉思，便要開口。</p>
</p><p>&emsp;&emsp;“百仁，你莫要惹事了！”張斐拉住張百仁衣袖，勸了一句：“在那旁邊的酒樓也挺好。”</p>
</p><p>&emsp;&emsp;世人皆知張百仁道法不凡，但卻從未聽過其歌詞。稍後若張百仁胡亂作出，惹人恥笑，激得張百仁兇性大發，可是不美了。</p>
</p><p>&emsp;&emsp;屈指一彈，彈開了張斐衣袖，張百仁面帶冷光：“只此一次，下不爲例！不然，剁了你的手足。”</p>
</p><p>&emsp;&emsp;張斐聞言氣的面色發白，但卻說不出話。</p>
</p><p>&emsp;&emsp;卻見張百仁對着各位士子抱拳笑着道：“諸位，說來也巧，我這裡還真有一首詩詞，還請諸位品鑑。”</p>
</p><p>&emsp;&emsp;“道來！儘管道來！”衆位士子跟着起鬨。</p>
</p><p>&emsp;&emsp;卻見張百仁笑着道：“淮左名都，竹西佳處，解鞍少駐初程。過春風十里，盡薺麥青青。自胡馬窺江去後，廢池喬木，猶厭言兵。漸黃昏，清角吹寒，都在空城。</p>
</p><p>&emsp;&emsp;杜郎俊賞，算而今、重到須驚。縱豆蔻詞工，青樓夢好，難賦深情。二十四橋仍在，波心蕩、冷月無聲。念橋邊紅藥，年年知爲誰生？”</p>
