<title>《一品道門》▷ 第六百七十一章 公孫姐妹，劍仙之論</title></p><p>&emsp;&emsp;大隋不亡，不成至道！</p>
</p><p>&emsp;&emsp;即便是你有了至道的修爲、境界，那又如何？就是不讓你邁過那個門檻。</p>
</p><p>&emsp;&emsp;天老大、第老二、人老三。</p>
</p><p>&emsp;&emsp;張百仁站在山頂許久無語，斗轉星移不知不覺天邊已經一抹朝霞升空，露出了豔麗無比的顏色。</p>
</p><p>&emsp;&emsp;“管那麼多做什麼，我有四道本命神胎，還有一道不知底細的神胎，有此神胎存在，即便肉身滅亡，我也能逆改天地在塑乾坤重新來過！”張百仁嘴角露出一抹笑容</p>
</p><p>&emsp;&emsp;雖然世人愚昧，醜陋，但卻不乏真善美。</p>
</p><p>&emsp;&emsp;離開了長白山，張百仁一路走走停停，來到了華山天險。</p>
</p><p>&emsp;&emsp;華山派沒有，但大小美人卻是有一雙。</p>
</p><p>&emsp;&emsp;公孫家姐妹在此閉關潛修，公孫大娘走的是劍道，終究不得正法，難得長生，這滴鳳血是張百仁特意給公孫大娘留的。</p>
</p><p>&emsp;&emsp;“我感覺到了熟悉的氣機”張百仁腳步輕移，腳踏着樹枝，一步一步向着山巔走去。</p>
</p><p>&emsp;&emsp;一座茅草屋，茅草屋前兩位身姿靚麗的少女正在練劍，不錯就是練劍。</p>
</p><p>&emsp;&emsp;公孫大娘閉目懷抱長劍坐在青石上，一言不發一動不動，在領悟劍道精髓。公孫小娘身姿飄忽，劍氣衝盈，遙遙便可感知那鋒銳無匹的劍意沖霄而起。</p>
</p><p>&emsp;&emsp;公孫小年步了姐姐後塵，踏上了劍仙之路。</p>
</p><p>&emsp;&emsp;當年少小少女見到青年一劍光寒十六洲後，心中便烙印上了劍道至強的影子，義無反顧的踏上了劍道之路。</p>
</p><p>&emsp;&emsp;“百忍哥哥！”公孫小娘猛然停住動作，一雙眼睛看着飄飄而來的紫衫青年，眼中滿是驚喜之色，直接撲了過來。</p>
</p><p>&emsp;&emsp;懷抱公孫小娘，這丫頭十五年過去，身姿豐滿的很，抱在懷中令人好生尷尬。但張百仁卻不敢推開，免得更加尷尬。</p>
</p><p>&emsp;&emsp;公孫大娘睜開眼，眼中劍氣沖霄而起，驚得山中鳥雀噤聲。</p>
</p><p>&emsp;&emsp;“張大哥！”公孫大娘盈盈站起身，美目中劍意瞬間消散，滿是歡喜之色。</p>
</p><p>&emsp;&emsp;“哈哈哈，你這丫頭，這麼大了還往我身上撲，也不知羞！”感受着公孫小娘凹凸有致的身材，張百仁心中尷尬，不動聲色的打趣了一聲。</p>
</p><p>&emsp;&emsp;這一下羞得公孫小娘推開張百仁，跑回自家姐姐身邊，埋頭在公孫大娘懷中不肯擡頭。</p>
</p><p>&emsp;&emsp;沒臉見人了！</p>
</p><p>&emsp;&emsp;“沒想到一分別便是十五年”張百仁落在二人身前，公孫小娘見到張百仁，心中歡喜得很，之前羞怯散去，嘰嘰喳喳道：“是呀！是呀！十五年了，大哥你也不來看我們姐妹。”</p>
</p><p>&emsp;&emsp;瞧着這對姐妹花，看起來有九分相似，若非知情人，定以爲這二人是雙胞胎。</p>
</p><p>&emsp;&emsp;公孫大娘面帶溫和笑容，歲月在其身上不增不減，只是成熟了許多：“快坐吧，這裡簡陋，莫要見怪。”</p>
</p><p>&emsp;&emsp;“哪裡！我早就受夠了人間的奢華美味，如今這般粗茶淡飯，倒也返璞歸真得見自然”張百仁緩緩坐下身子，三人坐在一處。</p>
</p><p>&emsp;&emsp;當年卜算子將公孫大娘許給自己，這公孫小娘算是買一贈一，端的划算！瞧着眼前姐妹花，即便是張百仁也有一種莫名怪怪的感覺。</p>
</p><p>&emsp;&emsp;“在這華山可還習慣？”張百仁細聲道。</p>
</p><p>&emsp;&emsp;太華山乃華山支脈，太華山神在此照顧公孫姐妹，張百仁才能放心閉關十五年。</p>
</p><p>&emsp;&emsp;太華山山神絕對是衆神之中金字塔頂尖的哪一類，華山爲天下五嶽之一，作爲華山的山脈，太華山山神實力絕對不下於見神強者。甚至於比見神強者都要強悍。</p>
</p><p>&emsp;&emsp;若非當年張百仁施恩太華山山神，助其降服鷹王，取回了太華山神詔，然後收太華山山神於麾下，如今全盛時期的太華山山神絕對不會屈服於任何人。</p>
</p><p>&emsp;&emsp;“有太華山神照料，此地倒是清淨，不會有人來打擾”公孫大娘貌美如花，溫柔委婉，自帶一種溫柔美，瞧得張百仁有些移不開眼睛。</p>
</p><p>&emsp;&emsp;公孫小娘吱吱喳喳道：“我正和姐姐商量，打算下山去尋你，好些年不見，怕你將我們姐妹忘了，做一個負心漢！”</p>
</p><p>&emsp;&emsp;“怎麼會！”張百仁下意識摸了摸公孫小娘腦袋，卻見公孫小娘呲牙咧嘴：“不許摸我的腦袋。”</p>
</p><p>&emsp;&emsp;張百仁訕訕一笑，收回雙手。</p>
</p><p>&emsp;&emsp;公孫大娘端上茶水，然後道：“我最近劍道遇見了瓶頸，正要下山像你請教，不曾想你居然直接來了。”</p>
</p><p>&emsp;&emsp;“你這般劍道天賦，也會有瓶頸？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“這瓶頸足足卡了我五年”公孫大娘滿面唏噓：“劍道無邊深如海啊！”</p>
</p><p>&emsp;&emsp;“可是那裡不懂？”張百仁關切道。</p>
</p><p>&emsp;&emsp;“你說的劍光分化，我卻分化不出來”公孫大娘眉頭皺起。</p>
</p><p>&emsp;&emsp;這世上劍道修行關隘少有，有的只是技藝上的關隘。</p>
</p><p>&emsp;&emsp;劍道神通大概第一步是指揮如臂。</p>
</p><p>&emsp;&emsp;到了這一步便是凡俗中的好手。</p>
</p><p>&emsp;&emsp;第二步便是劍芒，已經步入‘道’業。</p>
