<title>《一品道門》▷ 第一千兩百六十六章 天生相剋</title></p><p>&emsp;&emsp;亂世最不缺少的是什麼？</p>
</p><p>&emsp;&emsp;鬼魂！</p>
</p><p>&emsp;&emsp;一抓一大把！</p>
</p><p>&emsp;&emsp;“多謝法師！”黑山鬼王對着張百義不斷拜謝。</p>
</p><p>&emsp;&emsp;“你我日後都是佛門中人，不必客套！理應互相扶持纔對！”張百仁扶起了腳下的人影。</p>
</p><p>&emsp;&emsp;二人回到蘭若寺，短短月餘時間，竟然捕獲鬼魂二十多萬。</p>
</p><p>&emsp;&emsp;這一日</p>
</p><p>&emsp;&emsp;天地間忽然捲起了無盡狂風，就見天空中黑雲密佈，鋪天蓋地般向着場中撲來。</p>
</p><p>&emsp;&emsp;“嗯？好濃重的陰氣，這是多少厲鬼啊！”蘭若寺中的張百義猛然站起身，快步走出了大門外。</p>
</p><p>&emsp;&emsp;一眼望去</p>
</p><p>&emsp;&emsp;陰兵過境，鋪天蓋地的惡鬼陣型整齊，身披盔甲毫無聲息的走來。</p>
</p><p>&emsp;&emsp;“奉酆都大帝法旨，蘭若寺小鬼還不速速出來接旨！”一位鬼將騎着黑馬，不緊不慢的自場中走出來，俯視着蘭若寺的大門。</p>
</p><p>&emsp;&emsp;“酆都鬼帝的手下！”黑山老妖猛然扯起了身邊的旗幟，看向庭院中的張百義：“法師何以教我？”</p>
</p><p>&emsp;&emsp;“對方有備而來，所來者都是戰魂，整兵利馬陣型嚴肅，端的叫人心中爲之震撼！這般動靜絕不是尋常鬼兵！”說到這裡，張百義道：“怕是麻煩了，觀其陰氣，十萬大軍還是有的吧！就是不知有沒有道門的護法神將。”</p>
</p><p>&emsp;&emsp;“法師，要不然咱們暫且先避其鋒芒如何？”黑山老妖心中露出了一抹驚懼。</p>
</p><p>&emsp;&emsp;這士卒手下的力量不弱，每一位都踏入了易筋境界，與易骨境界相當的也不是沒有。</p>
</p><p>&emsp;&emsp;最關鍵的是對方陣型整齊，乃是正規軍，可以組合大陣，豈是易於之輩。</p>
</p><p>&emsp;&emsp;“不可退去，此乃我佛門與道家較量的第一陣，豈能有任何退縮？”張百義面色堅毅：“決一死戰！”</p>
</p><p>&emsp;&emsp;“好！決一死戰！”黑山老妖手腕一抖，鋪天蓋地的大軍亂哄哄的自旗幟中鑽出來，鋪天蓋地的向着對方大軍廝殺而去。</p>
</p><p>&emsp;&emsp;“我等只知佛門六道輪迴，不知酆都天尊，諸位請回吧！”張百義聲音中蘊含着佛性的力量，所過之處那十萬大軍居然爲之微微一陣波動。</p>
</p><p>&emsp;&emsp;“好一個只知佛門，不曉天尊！”領頭將領冷冷一聲呵斥：“來人，給我屠了蘭若寺，雞犬不留！所有厲鬼盡數帶走！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;虛空陰氣捲動，一場廝殺就此開始。</p>
</p><p>&emsp;&emsp;“哼，真當我怕你不成！”黑山老妖晃動令旗，無數鬼魂鋪天蓋地涌出，瞬間雙方廝殺在一處。</p>
</p><p>&emsp;&emsp;二十萬鬼魂對戰十萬大軍，並沒有想象中的弱勢。</p>
</p><p>&emsp;&emsp;鬼魂悍不畏死，即便是這散亂的雜牌大軍被對方劈死，只見那黑山老妖一搖晃令旗，便見散亂於虛空中的鬼魂居然重新復活，再次凝聚身軀。</p>
</p><p>&emsp;&emsp;“好邪門的寶物！”北邙山鬼將一雙眼睛盯着黑山老妖手中的寶物，頓時眼睛一亮，猛然縱身飛了出去，一掌伴隨着綠油油的鬼火，向北邙山鬼王拿來。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”張百義忽然出手，只見其周身佛光繚繞，手中一方鉢盂飛出，散射出無窮佛光，向着虛空中的鬼將籠罩而去。</p>
</p><p>&emsp;&emsp;“該死的，佛門居然攙和了進來！”見到佛寶，那鬼將頓時一驚，還不待其反抗，已經被鉢盂上流散出的符文包裹住，然後拽入鉢盂內不見了動靜。</p>
</p><p>&emsp;&emsp;“這十萬戰魂，若能收攝，蘭若寺實力必然更上一層樓，我佛門淨土也必然更上一層樓！”張百義看向了黑山老妖。</p>
</p><p>&emsp;&emsp;“法師言之有理！”</p>
</p><p>&emsp;&emsp;只見旗幡遮天蔽日，無窮的陰氣繚繞而下，向着那十萬鬼魂籠罩而去，便要將那十萬鬼魂收攝。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在此時，虛空忽然轟開，只見冥冥中一隻大手遮掩日月，顛倒了乾坤。</p>
</p><p>&emsp;&emsp;屈指一彈</p>
</p><p>&emsp;&emsp;旗幡倒飛而出，那大手收攝了十萬鬼兵，一掌向蘭若寺拍去。</p>
</p><p>&emsp;&emsp;“道門的無上大能出手了！”瞧着壓迫而下，鎖定乾坤的手掌，張百義頓時面色一白。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，道友未免欺人太甚！那十萬鬼兵既然已經收走，又何必苦苦糾纏不休？”達摩出手了，一尊金身手臂橫跨天際，恰巧攔住了對方的手掌。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空蕩漾起絲絲漣漪。</p>
</p><p>&emsp;&emsp;“交出我酆都鬼將！”話語陰沉，不是酆都大帝還有那個？</p>
</p><p>&emsp;&emsp;酆都大帝居然藉助香火之力凝聚了一尊金身，施展了神道的力量。</p>
</p><p>&emsp;&emsp;達摩的金身亦同樣是信仰凝聚，二人雖然形態不一，但本質卻是一樣的。</p>
</p><p>&emsp;&emsp;就像是所有人，都靠肉組成。</p>
</p><p>&emsp;&emsp;但每個人的肉卻也都不一樣。</p>
</p><p>&emsp;&emsp;“酆都，你手伸的太長了，我佛門尊奉天子之命統攝嵩山地界所有大小道觀，一切法事！你竟然敢興兵侵犯我嵩山地界，莫非不將朝廷法度放在眼中？”達摩金身上滿是嚴肅。</p>
</p><p>&emsp;&emsp;“咯吱~”</p>
</p><p>&emsp;&emsp;虛空被攥的爆開，酆都大帝敢說與朝廷爲難嗎？</p>
</p><p>&emsp;&emsp;雖然說方外之人不將朝廷的法度放在眼中，但是……卻也不敢真的與朝廷對着幹。</p>
</p><p>&emsp;&emsp;眼下大隋雖然即將滅亡，但到底也僅僅只是‘即將’，還未曾真的滅亡。</p>
</p><p>&emsp;&emsp;大隋沒有滅亡，就有斬殺天下任何一家道門的力量。</p>
</p><p>&emsp;&emsp;“哼，朝廷法律是叫你統攝道門，沒說讓你管陰司之事！”酆都大帝眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;達摩只是面帶笑容不語。</p>
</p><p>&emsp;&emsp;“好！好！好！如今大隋風雨飄搖，我倒要看看大隋能護持你幾年！待大隋滅亡之時，便是你佛門自世間除名之日！”北邙山鬼王深吸一口氣，看了寺廟中的和尚一眼：“張百義是吧！你將那鬼將收好了，不然日後休怪我下手無情。”</p>
</p><p>&emsp;&emsp;說完話滿天陰雲消散，明月顯露於場中。</p>
