<title>《一品道門》▷ 第一千零三十二章 楊玄感與李密</title></p><p>&emsp;&emsp;禮部尚書楊玄感，乃楊素之子，驍勇聞名於天下。</p>
</p><p>&emsp;&emsp;好騎射，喜歡讀書，喜歡迎接各種賓客，天下各路知名人士多與其有交情。而其中與楊玄感關係最爲密切的便是李密。</p>
</p><p>&emsp;&emsp;在這裡，就不得不說說李密了，其實很多人都知道隋末李密乃是天下少有的梟雄，近乎差點被其得了天下，但卻少有人知道李密的身世。</p>
</p><p>&emsp;&emsp;話說當年作者學習出師表的時候，總是將兩個李密弄混，不得不說電視害人不淺。</p>
</p><p>&emsp;&emsp;李密，乃是賀若弼的曾孫。家世可爲顯赫至極，天下少有，乃門閥世家中人。</p>
</p><p>&emsp;&emsp;李密乃賀若弼的曾孫，武道修爲自然不弱，各種靈藥也不缺少。</p>
</p><p>&emsp;&emsp;賀若弼乃當時天下少有的見神強者，幾乎爲頂尖的存在，能與其聯姻者必然位高權重，也是一方諸侯。</p>
</p><p>&emsp;&emsp;門閥世家的種，一般都錯不了。</p>
</p><p>&emsp;&emsp;李密少年才略驚人，志氣雄遠，輕財好士，收攏江湖中的高手爲自己左右侍衛。</p>
</p><p>&emsp;&emsp;當年楊廣初次見到李密之時，曾經對宇文述道：曏者左仗下黑色小兒，瞻視異常，勿令宿衛！</p>
</p><p>&emsp;&emsp;這話是什麼意思呢？</p>
</p><p>&emsp;&emsp;楊廣覺得李密這傢伙相貌異於常人，不是個安分的主，將其從自己的侍衛中踢了出去。可以見得楊廣目光確實是毒辣，有識人的本事。</p>
</p><p>&emsp;&emsp;當然了，李密這般被人無緣無故踢出去，能沒有怨氣嗎？雙方樑子就這麼結下來了。</p>
</p><p>&emsp;&emsp;也是宇文述缺德，李密乃是賀若弼的孫子，也不好直接罷免官職，直接就是對着李密一陣嘲諷。</p>
</p><p>&emsp;&emsp;具體宇文述與李密說了什麼不得而知，只是自那日之後，李密稱病辭去了官職，屏蔽外界的賓客，專門苦心閉門讀書。</p>
</p><p>&emsp;&emsp;總之雙方的樑子算是結下了。</p>
</p><p>&emsp;&emsp;後來李密時常乘着黃牛讀書，拜訪親友，被楊素看到覺得很驚奇，將其召喚家中，雙方談論一會，楊素大悅，召集楊玄感來，對其子楊玄感道：“李密識度如此，汝等不及也！”</p>
</p><p>&emsp;&emsp;當然，其中不免楊素這老狐狸特意拉攏賀若弼的嫌疑，所以楊素死後不久，賀若弼就死翹翹了。</p>
</p><p>&emsp;&emsp;這便是楊玄感與李密的深交過程，作者如此贅述，雖然有些囉嗦，但卻叫大家清晰脈絡。</p>
</p><p>&emsp;&emsp;至於說李密的面孔，究竟奇葩到了什麼程度？</p>
</p><p>&emsp;&emsp;楊玄感與李密相交，時常以此打趣李密，輕慢侮之。賀若弼雖然身爲當世絕頂強者，但若論家世卻及不上楊素，楊素是真真正正的士大夫之家。</p>
</p><p>&emsp;&emsp;於是李密對楊玄感道：人言當指實，寧可面諛！若決機兩陳之間，暗嗚咄嗟，使敵人震懾，密不如公；驅策天下賢俊，各申其用，公不如密：豈可以階級稍崇而輕天下士大夫邪！</p>
</p><p>&emsp;&emsp;然後二人拜服，成爲了真正的好友。</p>
</p><p>&emsp;&emsp;楊玄感造反，雖然有諸般因果，茅山、上清的逼迫，張百仁挾持紅拂，更主要的原因是楊素生前恃功驕倨，朝宴之際，或失臣禮。帝心銜而不言，素亦覺之。</p>
</p><p>&emsp;&emsp;等楊素死後，楊廣對近臣道：“使素不死，終當夷族。”</p>
</p><p>&emsp;&emsp;這話也不知如何，居然傳到了楊玄感的耳中。本來失去父親這個大靠山的楊玄感心中越加不安，知道楊廣多有猜忌，早就生出了反心。</p>
</p><p>&emsp;&emsp;楊廣徵討高麗，命令楊玄感於黎陽督運，此時的楊玄感正在黎陽督運糧草。</p>
</p><p>&emsp;&emsp;黎陽</p>
</p><p>&emsp;&emsp;楊玄感與虎賁郎將王仲伯、汲郡贊治趙懷義等人聚在一處。</p>
</p><p>&emsp;&emsp;楊玄感既然準備造反，當然不會沒有半點準備。</p>
</p><p>&emsp;&emsp;而且楊素生前關係脈絡尚在，更有門閥世家暗中推手，楊玄感的造反大業很順利，輕鬆就拉起了一大票人馬。</p>
</p><p>&emsp;&emsp;“如今遼東異動，門閥世家、道觀、滿朝文武目光俱都匯聚於遼東，正是天賜我等良機，衆位有何謀劃？”楊玄感掃視着衆人。</p>
</p><p>&emsp;&emsp;“我等只要逗遛漕運，不按時進發，令渡遼諸軍乏食；到時候將那百萬大軍以及天子活活餓死於遼東，此乃上上之策”有人開口道。</p>
</p><p>&emsp;&emsp;此言一出，衆人俱都紛紛點頭，糧草既然被自己握在手中，遼東衆將士自然隨意揉捏。</p>
</p><p>&emsp;&emsp;遼東</p>
</p><p>&emsp;&emsp;李淵面色陰沉的來回走動，看着手下的侍衛：“糧草還沒到嗎？”</p>
</p><p>&emsp;&emsp;那手下將士苦笑：“楊玄感說水路多有盜賊，不可前後而發，免得被盜賊抓了機會。”</p>
</p><p>&emsp;&emsp;“胡說八道，盜賊雖有，但如何敢劫掠朝廷糧道？前些日子諸盜匪都被朝廷打殘，哪裡還來得盜匪？”李淵訓斥一聲，忽然腳步一頓，露出了沉思之色。</p>
