<title>《一品道門》▷ 第一千兩百零一章 突厥退兵</title></p><p>&emsp;&emsp;劍意匯聚，魔影重重。</p>
</p><p>&emsp;&emsp;絕仙劍中魔胎早就破開，化作了一位魔神！以滅絕一切生機爲主的魔神。</p>
</p><p>&emsp;&emsp;本來鋒芒四射豔若秋水的寶劍，在魔影注入其中後，反而多了一種叫人捉摸不清的晦澀。</p>
</p><p>&emsp;&emsp;危機！</p>
</p><p>&emsp;&emsp;一股致命的危機傳來。</p>
</p><p>&emsp;&emsp;就像是自己當年面對軒轅大帝一般，致命的危機在匯聚。</p>
</p><p>&emsp;&emsp;張百仁出劍，輕輕的一送，不染絲毫煙火塵埃。</p>
</p><p>&emsp;&emsp;劍光過處虛空扭曲，天地萬物在剎那遠去，似乎成爲了虛幻泡沫。</p>
</p><p>&emsp;&emsp;危機！</p>
</p><p>&emsp;&emsp;無窮無盡的危機捲來，罪孽魔神欲要遁逃。</p>
</p><p>&emsp;&emsp;“機會到了！捨不得孩子套不着狼，我若不冒險，如何除掉罪孽魔神！”神的身子在顫抖，在那一劍的神威下顫抖，這一劍極有可能將自己與罪孽魔神一道斬滅。</p>
</p><p>&emsp;&emsp;但是自己有的選擇嗎？</p>
</p><p>&emsp;&emsp;在張百仁的劍下，罪孽魔神擋在前面，自己或許還有一線生機。若叫罪孽魔神逃走，等候自己的便是被吞噬的下場。</p>
</p><p>&emsp;&emsp;場中諸般變故，早就驚呆了雁門關上的衆人。</p>
</p><p>&emsp;&emsp;春歸君悄然回到城頭，站在了李世民的身邊，瞧着張百仁刺出那晦澀的一劍，忽然毛骨悚然一個激靈。</p>
</p><p>&emsp;&emsp;“好恐怖的一劍，這纔是張百仁的最強手段嗎？我怕是低擋不住！”春歸君心中暗自琢磨了一會，露出了一抹驚懼之色。</p>
</p><p>&emsp;&emsp;不單單是自己自己擋不住這一劍，自己所認識的人中，怕是沒有人能擋得住這一劍。</p>
</p><p>&emsp;&emsp;這一劍代表的是絕仙劍，有絕仙劍中的魔神加持。</p>
</p><p>&emsp;&emsp;“這一劍雖然厲害，但若刺不中我，再厲害的劍術也是白搭！”血魔神眼中露出一抹嘲弄，正要移形換影。</p>
</p><p>&emsp;&emsp;誅仙劍意雖然強橫，但卻未能叫罪孽魔神失去反抗之力的地步。</p>
</p><p>&emsp;&emsp;“該死的！你瘋了！莫非想要同歸於盡不成！”</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;罪孽魔神一聲驚呼，臉上露出了驚悚之色，眼中滿是震怒。</p>
</p><p>&emsp;&emsp;震怒</p>
</p><p>&emsp;&emsp;滔天之怒</p>
</p><p>&emsp;&emsp;誰能想到那螻蟻居然在這個時候作亂，與自己爭奪肉身的控制權。</p>
</p><p>&emsp;&emsp;“該死的傢伙，待我料理了這小子，非要將你千刀萬剮，徹底吞噬不可！”罪孽魔神怒火沖天，但動作卻不敢稍有差池，立即發動了自己最後的底牌：“血海無涯！”</p>
</p><p>&emsp;&emsp;可惜了</p>
</p><p>&emsp;&emsp;失去了肉身的血魔神對於張百仁來說太弱！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
