<title>《一品道門》▷ 第一千七百零七章 水魔獸出手</title></p><p>&emsp;&emsp;是水神符詔，而非長江、黃河水神的符詔。</p>
</p><p>&emsp;&emsp;那古老滄桑的氣機，似乎貫穿了日月蒼穹，瀰漫於中土大陸。</p>
</p><p>&emsp;&emsp;“這是上古水神的符詔！”東海龍王眼睛亮了，一隻龍爪向着那符詔拿去。</p>
</p><p>&emsp;&emsp;“無量天尊，水神符詔乃我人族之物，爾等龍族此舉卻是太過了！”陸敬修忍不住了，這可是上古水神符詔，乃是先天水神留下的本源經受日月造化而成，有無窮偉力蘊含其中。</p>
</p><p>&emsp;&emsp;得之可以掌控天下之水。</p>
</p><p>&emsp;&emsp;若孫權肯隱忍千百年，徹底煉化了水神符詔之後，便有八分把握反攻海族，執掌海族的海水，然後成爲天下水氣的主人。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;孫權剛剛掌控了長江與黃河之後，尚未來得及發展，便已經夭折了。</p>
</p><p>&emsp;&emsp;“孫權已死，長江黃河無主，正是我龍族入主天下水域，反攻中土之時！”東海龍王面色猙獰，手中龍珠霹靂驚天，炸得虛空水汽裂開，一道接天連地的閃電向陸敬修打去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;此時東海龍王藉助雷電接引天地之威，驚得陸敬修不得不退開，一雙眼睛駭然的看着東海龍王：“老泥鰍，好霸道的霹靂！”</p>
</p><p>&emsp;&emsp;陸敬修被一道雷電逼退，張衡一手伸出遮掩了乾坤，覆蓋方圓裡許，向着那水神符詔拿去：“東海龍王，你海族爲何無故興兵犯我中土，害我中土百姓子民？”</p>
</p><p>&emsp;&emsp;“哦？”東海龍王看着張衡爪拿而來的手掌，手掌中心貼着一道玄妙莫測的符籙，東海龍王見此不敢大意，一雙眼睛死死盯着虛空鎮壓而下的手掌，口中一道雷電噴出。</p>
</p><p>&emsp;&emsp;雷電不是普通的雷電，已經化作了一道長矛。</p>
</p><p>&emsp;&emsp;任憑你術法神通萬千，我自雷電破之。</p>
</p><p>&emsp;&emsp;雷電其內有無窮威能，乃天下間萬法之剋星，爲天地乾坤書刑罰、樞紐，有無可匹敵之威。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;驚雷滾滾洞穿了張衡手掌，然後炸開了天空中的雲層，藉此機會東海龍王一爪向着符籙拿去。</p>
</p><p>&emsp;&emsp;“可惜！”世尊嘆了一口氣，盤坐在嵩山山巔，眼中露出了一抹惋惜。</p>
</p><p>&emsp;&emsp;誰能想到孫權居然獲得了上古水神的符詔？</p>
</p><p>&emsp;&emsp;並且還死的這麼窩囊？</p>
</p><p>&emsp;&emsp;孫權若是想走，沒有人能攔得住他。</p>
</p><p>&emsp;&emsp;龍族雖然此時登臨內陸，但此時海水倒灌江河，此時四海龍王依舊可以藉助四海之力，與在海中並沒有什麼區別。恰恰水神符詔距離四海龍王那麼近，就算是張衡也無力迴天慢了一步。</p>
</p><p>&emsp;&emsp;“若叫龍族得了水神符詔，日後四海龍族必然可以掌控天下水域，人族的水域也是龍族地盤，這對我人族來說大大不妙，不可叫其獲得水神符詔！”張衡此時急了，手中一點硃砂筆，向着四海龍王點去。</p>
</p><p>&emsp;&emsp;四海龍王死了一位北海龍王，此時剩餘三位龍王早就將戒備之心提升到了頂點，眼中滿是警惕之色，早就防着人族各路大能呢。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;南海龍王冷然一笑，口中噴出一顆龍珠，彷彿是小太陽一般迎上了張衡的筆墨。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;符文破碎，硃砂筆倒飛而回，張衡變了顏色，此時再想施展神通已經來不及了。</p>
