<title>《一品道門》▷ 第八百三十三章 楊素與紅拂</title></p><p>&emsp;&emsp;思來想去，張百仁只能無奈感慨一聲：“張衡算白死了！”</p>
</p><p>&emsp;&emsp;瓦崗山不遠處</p>
</p><p>&emsp;&emsp;虯髯客、李靖、張初塵三人圍繞在火堆前，一起縱聲高歌，好不自在。</p>
</p><p>&emsp;&emsp;三人一路相伴，遊蕩紅塵闖江湖，倒是逍遙快活，落下紅塵三俠的美名。</p>
</p><p>&emsp;&emsp;就在此時，忽然張仲堅猛然站起身，一雙眼睛看向遠處密林：“何方高人在此，還請出來一見！”</p>
</p><p>&emsp;&emsp;泥土翻滾，一位面無表情的人影緩緩自陰暗的密林中走出來，來到了場中。</p>
</p><p>&emsp;&emsp;“主公！”瞧着那張僵硬的面孔，張初塵頓時驚得魂飛天外，下意識跪倒在地。</p>
</p><p>&emsp;&emsp;“楊公！”李靖眼中也滿是驚駭，失神喊了一聲。</p>
</p><p>&emsp;&emsp;“沒想到，十幾年過去，你等也都長大了！紅拂也練成了藥王真身。猶記得當年本官初見李靖時，你還僅僅只是一個孩子。”</p>
</p><p>&emsp;&emsp;李靖嚥了口口水，強自鎮定道：“楊公，你不是已經死了嗎？”</p>
</p><p>&emsp;&emsp;“本官沒說自己活着啊”楊素一雙眼睛掃視場中，最終將目光落在了虯髯客的身上：“好一條壯漢，就是太醜了！”。</p>
</p><p>&emsp;&emsp;虯髯客面色抽搐，他自知很醜，但真的在其面前直接被人說出來，還是第一次。</p>
</p><p>&emsp;&emsp;“楊公已經死了，被人煉製成金屍，不曾想楊公居然投靠了茅山”虯髯客反過來刺激楊素，將那句‘死了’咬得格外重。</p>
</p><p>&emsp;&emsp;聽着虯髯客的話，楊素一雙眼睛看向紅拂，不搭理虯髯客：“紅拂，你應該知道老夫來找你的目的。”</p>
</p><p>&emsp;&emsp;“還請主公開恩，紅拂知錯了！若非紅拂盜取赤練霓裳，主公也不會身死！”紅拂面帶悔色：“只是紅拂與李靖乃是真愛，還請主公成全。”</p>
</p><p>&emsp;&emsp;“你生是我楊家的人，死亦我楊家的鬼，從你踏入我楊家大門那一日，你的命運便已經註定了”楊素面無表情，聲音陰冷道：“走吧，你有你自己的使命。”</p>
</p><p>&emsp;&emsp;紅拂跪倒在地，卻是不語。</p>
</p><p>&emsp;&emsp;“你若不走，休怪老夫殺了你的小情郎！”楊素一雙眼睛看向李靖。</p>
</p><p>&emsp;&emsp;“不要，我跟你走！”紅拂連忙出聲。</p>
</p><p>&emsp;&emsp;“不可！”李靖一把抓住紅拂：“我便是死了，也絕對不會叫你進入狼巢虎穴。”。</p>
</p><p>&emsp;&emsp;虯髯客此時一步上前，擋在楊素身前：“素聞楊公南征北戰，戰力蓋世，不知還有生前的幾分本事？虯髯客不才，欲要與楊公討教。”</p>
</p><p>&emsp;&emsp;“你這醜八怪也要蹚渾水？”楊素一雙眼睛打量虯髯客，一聲醜八怪叫虯髯客面容扭曲了一下。</p>
</p><p>&emsp;&emsp;楊素死後嘴上卻不積德，說話叫人恨不能將其一腳踹死。</p>
</p><p>&emsp;&emsp;虯髯客面色凝重的擺開架勢：“區區不才，欲要試試楊公本事。”</p>
</p><p>&emsp;&emsp;楊素聞言點點頭，猛然一掌揮出，捲起道道罡風。</p>
</p><p>&emsp;&emsp;“砰！”虯髯客猛然後退三步，眼中滿是震驚之色：“這不可能！”</p>
</p><p>&emsp;&emsp;“沒有什麼不可能！”楊素不緊不慢道。</p>
</p><p>&emsp;&emsp;一邊李靖、紅拂也俱都是瞳孔緊縮，楊素的手段簡直超乎衆人預料，完全沒有殭屍的那種笨重僵滯之感，似乎與生人無異。</p>
</p><p>&emsp;&emsp;“茅山道什麼時候煉屍術這般厲害了？”虯髯客轉了轉腦袋。</p>
