<title>《一品道門》▷ 第九百八十八章 冰封</title></p><p>&emsp;&emsp;一道道寒光閃爍的彎刀被宇文成都擋下，轉手便是劈頭蓋臉的一頓狂揍。</p>
</p><p>&emsp;&emsp;雖然不敢殺人，但筋斷骨折卻免不了。</p>
</p><p>&emsp;&emsp;僕骨莫何面帶嘲諷的看着張百仁：“看到沒有，大隋已經爛到了骨子裡，門閥世家爲我塞外所用，可汗尚未到達便已經有中土高手爲我出頭，你憑什麼和我鬥？”</p>
</p><p>&emsp;&emsp;“憑我修爲高，行不行？”張百仁話語淡漠，噎得僕骨莫何說不出話。</p>
</p><p>&emsp;&emsp;張百仁端起茶水，不緊不慢的喝着：“要不了一日，你便會爲我所控，化作傀儡，不知憑這夠不夠？”</p>
</p><p>&emsp;&emsp;“你……好歹毒的功法，若叫老夫出去，非將此事哄傳天下，叫你得到報應！”僕骨莫何眼中殺機流轉。</p>
</p><p>&emsp;&emsp;事實上張百仁想對了，骨髓造血不斷輪迴不休，與血液氣機交換，張百仁這一招算是落實了。</p>
</p><p>&emsp;&emsp;僕骨莫何全部精神力都被張百仁以及闖入詔獄的宇文成都吸引，絲毫不知自家已經中了算計。</p>
</p><p>&emsp;&emsp;張百仁也樂得如此，只是聽着詔獄外打鬥聲響，悠閒的喝着茶水。</p>
</p><p>&emsp;&emsp;“都督，宇文成都既然到來，你在想將我煉化爲傀儡，時間絕對不夠了，你還是收手罷！只要你肯收手，我便將此秘密爛在心中，日後絕不會對外宣揚！”僕骨莫何態度軟化。</p>
</p><p>&emsp;&emsp;張百仁不理會，只是拿了一碗乖乖水，再次強制着給僕骨莫何灌入。</p>
</p><p>&emsp;&emsp;不得不說，宇文成都武道修爲確實英武絕倫，一路衝殺地上留下一層傷員，來到了鎮守僕骨莫何的大門外。</p>
</p><p>&emsp;&emsp;“大都督！”隔着大門，宇文成都抱拳，恭敬一禮。</p>
</p><p>&emsp;&emsp;“宇文成都，你可知罪？”張百仁聲音透過大門傳出：“擅闖詔獄，乃是死罪！”</p>
</p><p>&emsp;&emsp;“下官有急事求見大都督，所以事急從權，還請大都督見諒！”僕骨莫何站在大門外恭敬一禮。</p>
</p><p>&emsp;&emsp;“哦？事急從權？好一個事急從權，我且問你，你擅闖詔獄，有何急事？今日你若說不出個理由，休怪本都督下毒手，叫你來得去不得！”張百仁聲音自大門外傳來。</p>
</p><p>&emsp;&emsp;聽到這話，大門對面的宇文成都面不改色：“下官聽聞大將軍被僕骨莫何擊殺，大都督冰封了大將軍的屍體，所以特來求證！在下武藝乃大將軍親手傳授，還請大都督饒恕在下的冒犯。”</p>
</p><p>&emsp;&emsp;牢獄內，張百仁眉頭一挑，不得不說宇文成都這藉口找的不錯。就算是張百仁自己，也挑不出什麼毛病。</p>
</p><p>&emsp;&emsp;“你且退下，此事非你能過問，此乃詔獄重地，看在大將軍的面子上，饒恕你一次罪過！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“大都督，在下欲要和僕骨莫何當面對質！斬了這小人，以報恩師之仇！”宇文成都站在門外不肯離去。</p>
</p><p>&emsp;&emsp;“不知死活”張百仁嘀咕一聲，冷然一笑：“是你自己不聽勸告非要找死，那可怪不得我了！”</p>
</p><p>&emsp;&emsp;說着，張百仁凝聚神通便要動手，只聽門外的宇文成都道：“都督且慢動手，在下自知不是都督對手，要殺要剮任憑都督處置，只是求都督叫我見僕骨莫何一眼。”</p>
</p><p>&emsp;&emsp;張百仁神祗化身合一，豈會叫宇文成都如意，中了對方的激將法？</p>
</p><p>&emsp;&emsp;ωwш ●ttKan ●￠ ○</p>
</p><p>&emsp;&emsp;張百仁一掌寒潮涌動，穿過了大門，將宇文成都冰封，化作了一道冰雕。</p>
</p><p>&emsp;&emsp;見神圓滿的宇文成都，擋不住張百仁一招，傳出去叫人驚掉大牙，</p>
</p><p>&emsp;&emsp;“穿了琵琶，吊在詔獄外三日，以儆效尤！”張百仁話語冷酷無情。</p>
</p><p>&emsp;&emsp;趙德宇一瘸一拐的領着手下來到雕塑前，瞧着冰封的宇文成都，手中鐵鏈敲了敲宇文成都腦袋：“小子，叫你囂張！也不打聽打聽這裡是什麼地方，是你能囂張的嗎？”</p>
</p><p>&emsp;&emsp;殷紅色鐵鏈也不知何物製成，居然一擊洞穿了寒冰，穿過咬住了宇文成都的琵琶骨。</p>
</p><p>&emsp;&emsp;寒冰炸開，宇文成都面帶驚怒：“都督何等高手，在下自知非敵。若動用神胎，自然是天下無敵手，自是都督使得不是自己修爲，在下敗的並非心服口服。”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;趙德宇一個耳光扇得宇文成都身形踉蹌，栽倒在地，口中吐了一口吐沫：“什麼玩意，你算什麼東西，也配和都督比試？真是不知天高地厚。若非都督不想以大欺小，今日便是你的死期。”</p>
</p><p>&emsp;&emsp;“你敢打我！你敢打我！”宇文成都暴怒，縱身向趙德宇撲去。</p>
</p><p>&emsp;&emsp;“嘩啦啦~”</p>
