<title>《一品道門》▷ 第兩百一十九章 太陽碎片</title></p><p>&emsp;&emsp;揹着劍囊，張百仁一路疾馳，再次來到了山洞前。</p>
</p><p>&emsp;&emsp;山洞前的戰場已經被道士收拾得乾乾淨淨，看起來這種事情老道士以前沒少做。</p>
</p><p>&emsp;&emsp;“三陽火符！”走入山洞，張百仁眼中滿是激動，昨日在此地陪着道人鎮壓三陽火符，卻不曾想自家剛剛修煉而成的三陽大法真氣居然一陣陣躁動，似乎對於三陽火符頗爲親切。</p>
</p><p>&emsp;&emsp;“莫非三陽火符當真是太陽的力量？是太陽核心上的一塊渣滓？”張百仁走入山洞中，瞧着彷彿被大眼賊盜出來的土坑，手掌一伸困仙繩拿在手中。</p>
</p><p>&emsp;&emsp;“若是將三陽火符取走，天雷勾地火，太陽之力的牽引下大地岩漿會爆開，惹得天翻地覆，後果不堪設想。不過還好，此事我早有準備！”張百仁拔下了頭頂上晶瑩剔透的玉簪，眼中滿是期盼：“經過這些日子的研究琢磨，倒也能試一試！玉簪若能隔斷地脈與太陽的感應，這三陽火符與寒玉便可取出來。”</p>
</p><p>&emsp;&emsp;說完後張百仁手中玉簪似乎陷入了異度時空，劃破無盡虛空，對着大地深處的某一處玄妙所在一劃！</p>
</p><p>&emsp;&emsp;張百仁口中唸咒，這一刻他看清了！大地似乎變成了透明的一般，居然跨過幾千米的土地，他看到一塊寒玉落在了一顆小太陽上空，此時灼熱之力交織、不斷碰撞，但卻瞬間被寒玉消弭。</p>
</p><p>&emsp;&emsp;就是在這一刻，張百仁手中的玉簪似乎跨越了時空，在大地深處一劃，空間在此時似乎極限拉伸，大地之力與太陽之力的感應不斷被削弱，然後瞬間斷開。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;困仙繩脫手而出，瞬間將寒玉與小太陽纏繞住，拽了出來。</p>
</p><p>&emsp;&emsp;張百仁手段已經近乎於傳說中的天涯咫尺，咫尺天涯，神妙萬端不可思議。</p>
</p><p>&emsp;&emsp;“好廢真氣！”張百仁將髮簪插入頭頂，面色略帶蒼白，就這一擊就叫自己體內的真氣賊去樓空。</p>
</p><p>&emsp;&emsp;顧不得細看寒玉與那顆圓滾滾石頭碎片，直接將其扔入劍囊中，張百仁轉身逃離了此地，再次返回老屋內，搬運河車恢復了精氣神後纔有時間拿出兩件寶物打量。</p>
</p><p>&emsp;&emsp;將那寒玉與小太陽分開，小太陽終於收斂了光芒，化爲了一塊黑色的石頭，石頭表面坑坑窪窪，並不平整，只有拳頭大小。</p>
</p><p>&emsp;&emsp;陰陽相斥，陰陽相吸。</p>
</p><p>&emsp;&emsp;沒有了寒玉的刺激，這太陽碎片收斂了神光，彷彿就一塊普通的石頭，被張百仁捧在手中。</p>
</p><p>&emsp;&emsp;石頭沉重無比，看起來只有巴掌大小，而且還是張百仁的小巴掌，但重量怕不是有二三十斤。</p>
</p><p>&emsp;&emsp;此時張百仁體內的太陽真氣躁動，朝陽之力不斷歡呼活躍，不斷在衝擊張百仁的經脈，順着任督二脈化入了碎片之中。</p>
