<title>《一品道門》▷ 第一千一百一十四章 天工造物</title></p><p>&emsp;&emsp;這等機緣，就算兩位傳承不凡，教祖仙人之子，也會眼熱萬分。</p>
</p><p>&emsp;&emsp;那可是女媧大神、瑤池王母的傳承，若能學得一星半點，也足以受用終身。</p>
</p><p>&emsp;&emsp;其實直到證就陽神的那一刻，天道變化皆明，張百仁方纔發覺，這玉簪雖然重要，但更重要的是控制玉簪的口訣。</p>
</p><p>&emsp;&emsp;“天工造物”張百仁瞧着那浩瀚無窮的星河，緩緩將玉簪插入玉冠內，貫穿了三千青絲。</p>
</p><p>&emsp;&emsp;天工造物，亦或者稱之爲《造化本源訣》，此法訣直指萬物本源，練成後可以隨手塑造萬物，念動間千變萬化，化身無窮。</p>
</p><p>&emsp;&emsp;女媧煉石補天之後《天工造物》大成，留下自家本命玉簪以及傳承法訣，超脫宇宙乾坤，化身爲仙不知所蹤。</p>
</p><p>&emsp;&emsp;玉簪傳於西王母，只可惜西王母福緣不夠，只將玉簪當成是統攝羣仙的信物，一個女媧娘娘的憑證，這天工造物訣，一直都沒有找到新主人。</p>
</p><p>&emsp;&emsp;隨後上古大戰，西王母隕落，玉簪神物自晦，幾經碾轉，落在了水神府邸，被張百仁得到。</p>
</p><p>&emsp;&emsp;越是參悟這天工造物訣，張百仁便越加覺得這法訣偉大！</p>
</p><p>&emsp;&emsp;“可惜這法訣是女媧娘娘的本命神則以及成仙之後的感悟，想要將其徹底掌控、參研談何容易！”張百仁揹負雙手，掃過星河中不斷掙扎的衆人。看了看那橫跨星河的黃巾力士，轉身打量洞府一遍，方纔邁開腳步，向洞天深處而去。</p>
</p><p>&emsp;&emsp;洞天扭曲，身形一轉，張百仁已經來到了太平道的傳承之地。</p>
</p><p>&emsp;&emsp;揹負雙手</p>
</p><p>&emsp;&emsp;張百仁雙眼內神光流轉，一抹劍意自眼底深處流動。</p>
</p><p>&emsp;&emsp;這是一個符籙的世界！</p>
</p><p>&emsp;&emsp;一草一木，一山一水，甚至於天空中無數的繁星以及浩瀚的烈日，都是數不盡的符文。</p>
</p><p>&emsp;&emsp;張百仁站在原地，動也不敢動，只是看着腳下的青草。</p>
</p><p>&emsp;&emsp;“麻煩大了！早知如此，就不應該將那些傢伙擋在外面！”張百仁看着腳下的草地，都是數不盡的各種符文。</p>
</p><p>&emsp;&emsp;一草一木，甚至於呼吸都是符文的氣息！</p>
</p><p>&emsp;&emsp;張百仁有理由相信，只要自己一步邁出，迎接自己的不是符文的轟殺，就是各種未知的變化。</p>
</p><p>&emsp;&emsp;此處應有印訣，控制符文，壓制腳下符文的印訣。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁並非太平道弟子，所以他沒有！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;鋪天蓋地的火球爆炸，數不盡的火球向張百仁轟擊而來，一道道紫藍色火焰將張百仁包裹住。</p>
</p><p>&emsp;&emsp;太平洞天，是張百仁見過最險惡的洞天，比那上古水神府邸的洞天，還要艱險無數倍。</p>
</p><p>&emsp;&emsp;張百仁手指彈出，指尖神光流轉，周身一道光罩將其牢牢的護持住。</p>
</p><p>&emsp;&emsp;好在張百仁周身的光罩還算是堅固，他的太陽神體也算是有了火候，不然除非至道強者降臨，否則就算見神步入這裡，也難免灰頭土臉。</p>
</p><p>&emsp;&emsp;實在是此地太過於險惡，沒見過一草一木都是符文的。</p>
</p><p>&emsp;&emsp;“你是何人，也敢來太平道府邸！”張百仁腳踏虛空，正要邁步向前走，忽然一道人影擋在了自己身前。</p>
</p><p>&emsp;&emsp;“活人？”張百仁眉頭一皺：“閣下莫非是太平道殘存修士？”</p>
</p><p>&emsp;&emsp;嘴上這般說，但心中卻有些警惕，太平洞天被埋葬地下世界千年，何人能活千年之久？</p>
</p><p>&emsp;&emsp;“你是怎麼進來的？”那人影一襲黑色袍子，整個人都縮在了袍子內。</p>
</p><p>&emsp;&emsp;“自然是太平道的洞天出世了，如今各路羣雄齊聚此地，本都督不過領先一步罷了！”張百仁看向擋在身前的人影：“閣下是何人？”</p>
