<title>《一品道門》▷ 第一千零九十五章 淨土菩薩</title></p><p>&emsp;&emsp;“龍氣！”</p>
</p><p>&emsp;&emsp;看了一會，觀自在才露出一抹驚詫之色：“少林寺怎麼會有龍氣泄露出來？如何會與朝廷有所瓜葛？”</p>
</p><p>&emsp;&emsp;“有好戲看了！”張百仁面帶笑容。</p>
</p><p>&emsp;&emsp;二人在嵩山彈琴論道，好不快活，轉瞬大會之日到來，早就有人在嵩山搭好了綵棚，然後便聽專門承辦此次聚會的接引之人不斷高聲喧譁。</p>
</p><p>&emsp;&emsp;“北天師道掌教攜衆長老到！”</p>
</p><p>&emsp;&emsp;“靈寶掌教到！”</p>
</p><p>&emsp;&emsp;“王家三祖到！”</p>
</p><p>&emsp;&emsp;“皁閣掌教到！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天空中彩旗招展，一道道陽神漫步虛空，緩緩降臨嵩山地界。</p>
</p><p>&emsp;&emsp;少林寺內</p>
</p><p>&emsp;&emsp;光明法師身前盤坐着十八位面黃肌瘦的小和尚，不過眼中卻恢復了生氣。</p>
</p><p>&emsp;&emsp;聽着遙遙傳來的喧譁，光明法師微微一嘆：“我佛家何時才能大興！”</p>
</p><p>&emsp;&emsp;“莫急，佛家大興就在今朝！”一道溫潤的聲音響起，達摩緩緩自大殿外走來。</p>
</p><p>&emsp;&emsp;跟在達摩身後的乃是法蘭寺方丈，在之後是其師弟金身羅漢。</p>
</p><p>&emsp;&emsp;這是一尊真正的羅漢，非受封佛陀加持，而是自己苦苦修持而來的羅漢。</p>
</p><p>&emsp;&emsp;“見過方丈”光明法師站起身，對着達摩一禮。</p>
</p><p>&emsp;&emsp;“這位乃法蘭寺方丈，佛陀順利覺醒，全賴方丈出力！”達摩介紹了一聲法蘭寺方丈。</p>
</p><p>&emsp;&emsp;“有過幾面之緣”光明法師對着法蘭寺方丈行了一禮。</p>
</p><p>&emsp;&emsp;法蘭寺方丈回了一禮：“確實是有幾面之緣。”</p>
</p><p>&emsp;&emsp;“二位日後都是一家人，共同爲我佛法復興奔走，不必客套！”達摩打斷了二人的談話，對着上方佛祖金身上了一炷香火，然後才恭敬拜俯道：“今弟子達摩，欲要開我佛家淨土，還請世尊賜下法旨！”</p>
</p><p>&emsp;&emsp;一邊法蘭寺方丈與光明法師跪倒在兩側，俱都是面露虔誠之色。</p>
