<title>《一品道門》▷ 第九百一十六章 重回洛陽</title></p><p>&emsp;&emsp;張百仁輕舟南下，卻不知此時北地已經風雲變幻，波折在起。</p>
</p><p>&emsp;&emsp;民心，即便強如大將軍魚俱羅這般蓋世強者也壓制不住。</p>
</p><p>&emsp;&emsp;面臨着不造反便要被餓死的流民，魚俱羅能如何？大不了是被人殺死，造反尚且還能有一條活路。</p>
</p><p>&emsp;&emsp;春，正月，丁丑，詔徵天下兵集涿郡。始募民爲驍果，修遼東古城以貯軍糧。</p>
</p><p>&emsp;&emsp;靈武賊帥白瑜娑劫掠牧馬，北連突厥，隴右多被其患，謂之“奴賊”。</p>
</p><p>&emsp;&emsp;白瑜娑的來歷已經不可考究，只是知道忽然有流民揭竿而起，白瑜娑自然而然的成爲了靈武賊的統帥，隴右大概指甘肅省黃河東、青海省青海湖以東至隴山。</p>
</p><p>&emsp;&emsp;好吧，說起來有些麻煩，那麼簡單來說，就是青藏、內蒙、黃土之地，大家對於隴右能清楚明白一點。</p>
</p><p>&emsp;&emsp;靈武賊與突厥勾結，專門劫掠戰馬，若說背後沒有勢力支持，絕對不可能。</p>
</p><p>&emsp;&emsp;張百仁懶得去管，自己誅仙劍陣已經有了火候，即將四劍通靈徹底被魔胎轉化完畢，自己的誅仙大陣一出，所有陰謀詭計都是土雞瓦狗不堪一擊。</p>
</p><p>&emsp;&emsp;而且涿郡有魚俱羅坐鎮，天翻不了。</p>
</p><p>&emsp;&emsp;眼下對於張百仁來說，最重要的便是金貼之事。</p>
</p><p>&emsp;&emsp;金貼雖是佛家手段，自天竺傳來的左道之一，但張百仁卻絕對不敢輕視。</p>
</p><p>&emsp;&emsp;佛家能成爲諸子百家中唯一將道家逼迫的節節敗退、興衰有時，可見其本事。</p>
</p><p>&emsp;&emsp;而且佛家有六字真言，其威能雖然及不上道家九秘，但若論鎮封之力，卻是道家九秘拍馬也及不上的。</p>
</p><p>&emsp;&emsp;道家九秘善於戰鬥，而佛家的六字真言貼善於鎮壓。</p>
</p><p>&emsp;&emsp;一個是攻，一個是防，二者不可同日而語。</p>
</p><p>&emsp;&emsp;況且佛家有掌中世界、無上金身，俱都是直指陽神的大法，絕對不比道門弱。</p>
</p><p>&emsp;&emsp;誰敢輕視佛門，必然會自食苦果。</p>
</p><p>&emsp;&emsp;當然了，如今關內大亂，逐漸出現亂世的徵兆，如今佛家已經開始暗中蠢蠢欲動。道家佔據上風百年，不曾真個將佛家放在眼中。</p>
</p><p>&emsp;&emsp;“大都督，咱們在洛陽待多久啊？”叮噹跟在張百仁身邊，張麗華死都不肯隨着張百仁來洛陽。</p>
</p><p>&emsp;&emsp;張百仁也不勉強，而是領着小丫頭一路南下。</p>
</p><p>&emsp;&emsp;“不知，怕是要在洛陽城玩一些時日！”張百仁催動輕舟如離弦之箭，向着關內飛去。</p>
</p><p>&emsp;&emsp;遠處鐵索橫江，一道青衣人影立於江面，揹負雙手站在鐵索上，不語。</p>
</p><p>&emsp;&emsp;在那青衣人影身前，一具具屍體染紅了江面。</p>
</p><p>&emsp;&emsp;“春陽？”瞧着那道人影，張百仁頓時面露喜色。</p>
</p><p>&emsp;&emsp;自己在這方世界的朋友不多，春陽絕對算一個，一個真正與自己同生共死的朋友。</p>
</p><p>&emsp;&emsp;春陽真人面無表情，腳踏江水，緩緩落在張百仁的船頭。</p>
</p><p>&emsp;&emsp;一襲青衫。頭戴玉冠，插着一根木質髮簪，手中拿着一本木簡，將張百仁的樣子學了個八九十分。</p>
</p><p>&emsp;&emsp;只見春陽真人陰沉着臉道：“你莫非瘋了，居然做出弒殺長輩這等事情，要不然連我也一劍殺掉算了！”</p>
</p><p>&emsp;&emsp;聽到春陽真人斥責的話，一邊叮噹張牙舞爪便要發作，卻聽張百仁笑嘻嘻道：“怎麼，一見面就指着我的鼻子大罵？”</p>
</p><p>&emsp;&emsp;轉過身對着叮噹道：“這位春陽道長乃我過命的兄弟，除了母親、麗華、公孫姐妹，便他最親！是我真正的朋友。”</p>
</p><p>&emsp;&emsp;聽了這話，春陽道人面色緩和。以張百仁如今地位，不論是誰聽了這句話，都會生出一種與有榮焉的感覺。</p>
</p><p>&emsp;&emsp;“我也及不上？”叮噹不樂意了。</p>
</p><p>&emsp;&emsp;“你呀？差得遠呢！”張百仁一步上前攬住春陽道人的肩膀，春陽道人想要掙扎，卻掙脫不開張百仁手臂的力量。</p>
</p><p>&emsp;&emsp;叮噹冷冷一哼，氣鼓鼓的走入船艙。</p>
</p><p>&emsp;&emsp;攬着春陽道人坐下，張百仁親自端起美酒爲春陽真人敬了一杯，然後看向江面上的屍體：“還說我，你如今殺性也夠大的了！”</p>
</p><p>&emsp;&emsp;“他們和你殺的人不一樣，他們只是貪財的蠢賊，不知做下多少惡事，而你殺了自己的舅老爺！”春陽真人輕輕一嘆：“真想不到，你居然真做出這種事情。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，眼中露出一抹唏噓，卻沒有解釋。</p>
</p><p>&emsp;&emsp;“其實你應該和我解釋一番的”春陽道人喝了一杯酒水，一雙眼睛瞪着張百仁。</p>
</p><p>&emsp;&emsp;“沒什麼可解釋的，想殺就殺了！不過是一羣食古不化自以爲是的老傢伙罷了，我如今何等身份，豈能容忍有人在我頭上指手畫腳？”張百仁一雙眼看看着倒退的江水，遠去的鐵索。</p>
</p><p>&emsp;&emsp;氣氛沉悶，過了一會春陽才低垂着腦袋道：“自從你殺了北澤真人後，師傅就嚴令我不許與你交往，斷絕種種關係，我氣不過，就跑下了山！”</p>
</p><p>&emsp;&emsp;張百仁聞言露出一抹燦然笑容，給春陽道人端起一杯酒水，一把露住肩膀。</p>
</p><p>&emsp;&emsp;“你知道嗎？從小到大，我從未和師傅吵過一次架，我自幼不知父母，師傅就是我的親人！”春陽低垂着腦袋道。</p>
</p><p>&emsp;&emsp;聽了春陽道人的話，張百仁面色凝重，臉上笑容逐漸消失：“其實你不應該下山的，更不該來。”</p>
</p><p>&emsp;&emsp;“可我還是來了”春陽看着張百仁，眼睛有些紅腫。</p>
</p><p>&emsp;&emsp;張百仁笑笑，拍了拍春陽真人的肩膀：“那你現在可以走了，你是我的朋友，我如何會叫你爲難？你儘管放心的對你師父說與我絕交了就是，日後沒人的暗地裡，咱們還是兄弟。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁看向春陽道人：“活了二十多年，能與我並肩作戰，陪我一起死的，只有你一個！”</p>
</p><p>&emsp;&emsp;說完抓住春陽脖頸，猛然將其拋入江水中：“咱們有緣自會相逢，日後不必掛念，若是想我，儘管手書一封前往涿郡，刀山火海定不推辭！”</p>
</p><p>&emsp;&emsp;“張百仁，你混蛋！”從水中撲騰出來的春陽真人化作落湯雞，瞧着遠去的輕舟，氣得跺腳破口大罵，只是眼睛紅腫，不知淚水還是河水，混合在一起緩緩滑落。</p>
</p><p>&emsp;&emsp;戊戌，赦天下。</p>
</p><p>&emsp;&emsp;己亥，命刑部尚書衛文升等輔代王侑留守西京。</p>
</p><p>&emsp;&emsp;二月，壬午，詔：“宇文述以兵糧不繼，遂陷王師；乃軍吏失於支料，非述之罪，宜復其官爵。”尋又加開府儀同三司。</p>
</p><p>&emsp;&emsp;張百仁一路遊山逛水，再次回到洛陽，已經二月中旬。</p>
</p><p>&emsp;&emsp;洛陽已經遙遙在望，張百仁手中拿着密詔，默不作聲的坐在船頭不語。</p>
</p><p>&emsp;&emsp;二月</p>
</p><p>&emsp;&emsp;江南已經春意盎然，遍地綠草，不過那翠綠色小草被流民吃的七七八八。</p>
</p><p>&emsp;&emsp;“宇文述居然又恢復了官職，當今天子到底想要下什麼棋？”張百仁皺眉不語。</p>
</p><p>&emsp;&emsp;“這就是門閥世家的力量嗎？還是當今天子故意恢復宇文述的罪名？宇文述這老東西到底打的什麼主意？”張百仁面帶疑惑，怪不得前些日子宇文成都居然離開涿郡，顯然提前聽到了什麼風聲。</p>
</p><p>&emsp;&emsp;輕舟剛剛靠岸，便見一隊人牽着馬車走來，恭敬的立於碼頭，惹得無數苦役紛紛側目。</p>
</p><p>&emsp;&emsp;“見過大都督！”衆位軍機秘府侍衛齊齊躬身一禮。</p>
</p><p>&emsp;&emsp;“都起來吧，莫要這般張揚，如今門閥世家都盯着呢！”張百仁牽扯着叮噹，起身上了馬車，向自家府邸行去。</p>
</p><p>&emsp;&emsp;“都督，宮中傳來旨意，天子要都督沐浴淨身，明日前往宮中商量要事！”驍虎賊眉鼠眼的走過來，露出一抹打趣之色。</p>
</p><p>&emsp;&emsp;“哦？”張百仁正在觀摩手中金簡，聽聞此言動作一頓，猛然擡起頭看向車子外：“可曾聽到什麼風聲？”</p>
</p><p>&emsp;&emsp;“怕是好事！天大的好事情！不然何必沐浴淨身”驍龍也不知自哪裡鑽了出來。</p>
