<title>《一品道門》▷ 第一千五百八十四章 十日同天，姦情敗露</title></p><p>&emsp;&emsp;打人不打臉，罵人不揭短！</p>
</p><p>&emsp;&emsp;送牛奶的？</p>
</p><p>&emsp;&emsp;任誰被罵成送牛奶的，豈能心中沒有怒火？而且還是當着諸天羣雄的面？</p>
</p><p>&emsp;&emsp;李世民是誰？堂堂的李唐天子，中土神州的主人，居然成爲送牛奶的，你叫李世民的臉往哪裡擱？</p>
</p><p>&emsp;&emsp;這簡直就一天大的笑柄！</p>
</p><p>&emsp;&emsp;他李世民日後就是中土的一個笑柄！</p>
</p><p>&emsp;&emsp;“砰！”張百仁被一擊轟飛，李世民捲起了地上的虎魄刀，眼中殺機流轉：“張百仁，今日便是你的死期！朕要你死無葬身之地！”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁冷然一笑，擡起了血肉模糊的面孔：“我雖然被長孫無垢重創，但卻也不是你能殺死的。”</p>
</p><p>&emsp;&emsp;張百仁眼中冷光流轉：“三陽正法！”</p>
</p><p>&emsp;&emsp;天地扭曲，星空在逐漸遠去，黑夜在慢慢的消散，不知何時天空中多了十隻太陽。</p>
</p><p>&emsp;&emsp;十隻金烏栩栩如生，居然逆轉了時空，黑夜化作了白晝。</p>
</p><p>&emsp;&emsp;太陽之力灑落，只見張百仁身上的傷勢以肉眼可見速度回覆，然後其周身花瓣流轉，時光彷彿倒流一般，張百仁居然在剎那間恢復如初。</p>
</p><p>&emsp;&emsp;“噗！”張百仁口中噴出一口金血，無數靈芝仙草憑空生根發芽，張百仁的眼中滿是駭然：“返陽花的法則也無法卸去合道強者的力量，依舊有一部分力量擊穿時空，作用於我的身上！”</p>
</p><p>&emsp;&emsp;返陽花法則，一件事若是在法則之力下做成，那便是真，不然一切皆假，萬事皆空。</p>
</p><p>&emsp;&emsp;就像是長孫無垢想要將張百仁斬殺、重創，在返陽花的法則之下，根本就沒有重創一說，要麼張百仁死了就是徹底死了。要不然？就會完好如初的復活！</p>
</p><p>&emsp;&emsp;可惜，長孫無垢的力量太霸道，即便是有返陽花的法則扭曲了時空，更改了天地法則，卻也依舊有一部分力量擊穿時空，作用於張百仁的身上。</p>
</p><p>&emsp;&emsp;重創！</p>
</p><p>&emsp;&emsp;若在平時，即便是重創張百仁也根本毫不在乎，重創也就重創了，憑藉自己神血的力量，想要恢復如初不過是輕而易舉，但此時體內有祖脈之力不斷動亂，這一點創傷再張百仁眼中可是致命的傷痕了。</p>
</p><p>&emsp;&emsp;“恢復了！”李世民面色豁然一變，擡頭看着星空中的十隻金烏，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;不單單李世民，一邊的春歸君更是身子哆嗦：“金烏！金烏現世！天帝要活了！天帝要復活了！禍事！禍事來了！一旦天帝復活，必然要滅世逆轉時空，陰曹地府自詡爲天下衆生的掌控者，可面對着天帝不也依舊是一隻螻蟻？陽世難逃天帝毒手，陰司更是難逃天帝的浩劫！”</p>
</p><p>&emsp;&emsp;“陰司乃是人間的浩劫，但天帝卻是衆生的浩劫！是陰司、高高在上先天神祗的浩劫！天帝要復活了！天帝要復活了！我在張百仁的身上看到了天帝的影子！”春歸君的身子哆嗦，面對着那十隻金烏居然身子一軟，癱倒在地。</p>
</p><p>&emsp;&emsp;金烏照耀星空，天地間的溫度不斷升高，人間彷彿進入了天地烘爐。</p>
</p><p>&emsp;&emsp;“金烏！金烏！”少陽帝君猛然站起身，眼中滿是狂熱的對着金烏叩拜：“張百仁果然是我張家中興之主，張百仁乃是天帝的嫡傳血脈，真正的天帝傳人，是我張家的希望。我張家必然再次君臨九天，統攝諸天萬界。”</p>
</p><p>&emsp;&emsp;“金烏！居然是十隻金烏，當初張百仁一隻金烏刑罰齊魯大地，我還只以爲是張家秘法，卻不曾想到，居然是真的金烏！而且還是十隻！”張衡面色凝重的看着虛空中金烏：“更強了，這金烏比十年前更強了！”</p>
</p><p>&emsp;&emsp;“張百仁，你還不速速收了金烏，你難道莫非是想要滅世不成”世尊坐不住了，瞧着人間燃燒而起的大火，龜裂的大地，不斷裂開的口子，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;“李世民，你打錯算盤了，十隻金烏照耀千古，即便是在黑夜，你也殺不得我！”張百仁目光冷厲的看着李世民。</p>
</p><p>&emsp;&emsp;“熱！熱！熱！我好熱！我好熱啊！”皇宮之中，李承乾肥胖的身軀不斷翻滾，下一刻熊熊太陽神火自血脈中點燃，整個人彷彿是火神下凡一般，化作了濤濤火焰。</p>
</p><p>&emsp;&emsp;“咯吱~~~”</p>
</p><p>&emsp;&emsp;李世民看着周身太陽神火激活的李承乾，雙拳緊握面色鐵青，身子在不斷哆嗦，哪裡還不知道發生了什麼事情。</p>
</p><p>&emsp;&emsp;“好！好！好！好得很啊！我李世民就是天下第一號傻瓜，就是天下第一號傻子，居然爲別人養了幾十年的兒子！你們這對姦夫**狗男女，朕非要殺了你們不可！”李世民怒從心中起，前所未有的憤怒，他覺得自己就是天地間頭號的烏龜，不是一般的綠啊。</p>
</p><p>&emsp;&emsp;這種事情，只要是個男人就不能忍！</p>
</p><p>&emsp;&emsp;張百仁的一雙眼睛裡滿是嘲弄：“作爲帝王，你能獲得八方臣服，合縱連橫，算是成功了。但作爲一個夫君，不得不說你確實是失敗。”</p>
</p><p>&emsp;&emsp;“今日朕不論如何都要斬了你，爲天下萬民除害！”李世民眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“不錯，張百仁不能留，此人有十隻金烏在手，天下大勢盡在其掌控之中，今日其內憂外患，乃誅殺他的最佳時機，決不可叫張百仁活着離去！”句芒拿着枝椏，自遠方跨越虛空走來。</p>
</p><p>&emsp;&emsp;“你還敢出現在我面前？”李世民面色冰冷的看着春歸君。</p>
</p><p>&emsp;&emsp;“張百仁纔是大敵，你我之間的恩怨，日後再分說也不遲”句芒不緊不慢道。</p>
</p><p>&emsp;&emsp;李世民點點頭：“不錯！不錯！今日先誅殺了這廝，然後咱們在算賬。”</p>
</p><p>&emsp;&emsp;春歸君看向觀戰的衆位老祖，聲情並茂的道：“諸位，今日乃是誅殺張百仁的最佳時機，此人狼子野心重練金烏欲要滅世，今日他若不死，來日死的必然是你等，難道你等甘心永遠臣服於此人的淫威之下嗎？”</p>
</p><p>&emsp;&emsp;空氣一片沉寂，羣雄一雙雙眼睛看着張百仁，俱都是默然不語。</p>
</p><p>&emsp;&emsp;張百仁也不開口，只是閉着眼睛拼了命的煉化龍脈。</p>
</p><p>&emsp;&emsp;“諸位，你們可要想清楚，這可是十隻金烏，如今金烏尚未大成便有如此威能，若待金烏大成，誰能敵他？到時候悔之晚矣！”春歸君聲情並茂的道。</p>
</p><p>&emsp;&emsp;天下一片寂靜</p>
</p><p>&emsp;&emsp;“大王！大王！大都督活了！大都督活了！”</p>
</p><p>&emsp;&emsp;瓦崗山，有侍衛驚喜的喊了翟讓一句。</p>
</p><p>&emsp;&emsp;“什麼？此言當真？”翟讓聞言一驚，隨即快步走出大殿：“爲何天氣這般炎熱，叫人汗流浹背的。”</p>
</p><p>&emsp;&emsp;“大王，都督活了！”侍衛驚喜的道。</p>
</p><p>&emsp;&emsp;“好！好！好！都督活了好，都督活了好，你我速速前去救駕！”翟讓一個激靈，猛然站起身向長安而去。</p>
</p><p>&emsp;&emsp;突厥</p>
</p><p>&emsp;&emsp;本來正在飲酒慶賀的突厥強者忽然安靜下來，吉利可汗摔碎了手中的茶盞：“果然是好人不長命，禍害遺千年。”</p>
</p><p>&emsp;&emsp;“陛下莫慌，我西突厥應陛下詔書，特來討伐逆黨！”吉利可汗縱身而起，突破音爆向中土捲來。</p>
</p><p>&emsp;&emsp;一邊的血魔神略作猶豫，悄悄隱匿了身形，暗地遁走：“大都督是那麼好殺的？簡直是天真！自己想要去送死，可莫要拖着我。”</p>
