<title>《一品道門》▷ 第兩千零四十七章 滔天禍事，玄龜、燭龍</title></p><p>&emsp;&emsp;定海神針，鎮壓了海族的六成本源，壓制了大海的力量，壓制了海族血脈。</p>
</p><p>&emsp;&emsp;現如今定海神針被始皇拔起，那封印於虛無中的海族本源釋放，四海龍王忽然發現，自己對於四海的掌控力暴漲，成百上千倍的暴漲。</p>
</p><p>&emsp;&emsp;無數海族蝦兵蟹將，鯨魚、鱷魚種族，俱都是齊齊施展神通舞弄波濤，往日裡的神通秘訣，天賦秘術本來能發揮出一的力量，現在竟然發揮出了五、十的威能。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;此時伴隨着定海神針的拔出，大海不斷搖曳，彷彿洗衣機般，捲起了浩蕩的漩渦，四海水脈被鎮壓億萬載，此時驟然出世得到自由，紛紛歡呼，卷得水波盪漾，海族魚蝦身軀不由自主的被無量大海拋飛，根本就定不住自家身形，更何談反攻？</p>
</p><p>&emsp;&emsp;張百仁眼睛裡流露出道道神光，瞧着那沖霄而起的定海神針，雙目內流漏出一抹駭然。</p>
</p><p>&emsp;&emsp;你道是定海神針有多長？</p>
</p><p>&emsp;&emsp;此時定海神針顯露本體，有九萬九千九百九十九丈，其上鏽跡斑斑，滄海桑田億萬載，顯然定海神針縱使爲仙人所煉，卻也依舊飽經歲月的滄桑。</p>
</p><p>&emsp;&emsp;一眼望去，定海神針根本就看不到邊際，已經出了九霄雲外。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;定海神針震動，被始皇竟然硬生生的拔出，放在了地上，震動整個東海。</p>
</p><p>&emsp;&emsp;“國師，此寶便算朕贈予國師的見面禮，還請國師收下此寶，免得日後龍族作亂！”始皇一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁沒有客氣，始皇在陰曹地府，要這定海神針有何用！</p>
</p><p>&emsp;&emsp;只見張百仁一步邁出，來到了定海神針前，瞧着鏽跡斑斑佈滿綠色海苔的軀體，眼中露出一抹沉思：“此物如此巨大，如何搬得動？”</p>
</p><p>&emsp;&emsp;一邊四海龍王與龜丞相不曾出手搶奪定海神針，一則是定海神針太過於巨大，衆人根本搶奪不了，四海龍王也好，龜丞相也罷，瞧着上空鎮壓無極的秦始皇，都熄了搶奪的心思。</p>
</p><p>&emsp;&emsp;二來龜丞相此時雙目閃爍，一雙眼睛精光灼灼的瞧着那自定海神針孔洞中散發出的無盡海族本源，雙目內流漏出些許期待，隨即二話不說徑直跳入海坑中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“貌似有些不對勁”張百仁瞧着老龜動作，忽然間心中升起一股不妙的感覺。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！爾等上當了！”李世民腹部龍珠內的祖龍此時仰天狂笑，祖龍狂笑聲傳出：“張百仁，爾等中計矣！”</p>
</p><p>&emsp;&emsp;“中計？”張百仁、李世民、秦始皇三人對視一眼，你看我我看你，眼中露出一抹莫名其妙。</p>
