<title>《一品道門》▷ 第九百七十章 至道李元霸</title></p><p>&emsp;&emsp;李淵二話不說，長生神藥也不管了，撒丫子往太原奔去。</p>
</p><p>&emsp;&emsp;李建成瞧着李淵這般表情，頓時心中一驚，似乎想到了某種可怕的可能性，急忙快速奔馳追上李淵腳步。</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;觀自在坐在池水前靜修，感受着那浩浩蕩蕩的氣血狼煙，頓時眉頭皺起，暗自掐算。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看向遠方，露出了怪異之色：“真想不到！”</p>
</p><p>&emsp;&emsp;確實是想不到，誰能想到李元霸居然就這麼被他二哥玩殘了？事實上李元霸並非白癡，不但不是白癡，反而武道天資高絕。誰能想到，李元霸居然就這麼變成白癡了？</p>
</p><p>&emsp;&emsp;透過冥冥中魔種傳來的感應，張百仁心中怪異至極，想不到是因爲自己，李元霸才被變爲白癡的。</p>
</p><p>&emsp;&emsp;“有趣！有趣！我若不來，那誰將李元霸變成白癡？”張百仁心中暗自驚疑。</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;欽天監司正跪倒在再楊廣腳下，不斷低頭竊竊私語。</p>
</p><p>&emsp;&emsp;過了一會，才見楊廣詫異道：“果真有此奇事？朕倒要看看。”</p>
</p><p>&emsp;&emsp;刺客世家</p>
</p><p>&emsp;&emsp;王藝看向太原李家，臉上露出凝重之色，站在水榭旁不知在想什麼。</p>
</p><p>&emsp;&emsp;草原</p>
</p><p>&emsp;&emsp;此時草原各路強者俱都驚駭莫名。</p>
</p><p>&emsp;&emsp;“中土除大都督外，又出這等強者，老天何其不公，叫我等高麗苦寒之地如何出頭？”乙支文德站在觀星臺上看向中土方向，眼中滿是悲哀、絕望。</p>
</p><p>&emsp;&emsp;中土造化鍾神秀，不斷有強者出世，簡直叫人絕望。</p>
</p><p>&emsp;&emsp;塞外佛家</p>
</p><p>&emsp;&emsp;法蘭寺方丈面色沉默，許久才無奈一嘆：“多事之秋，如此強者，對我佛家傳道大業必然有着舉足輕重的影響，只是不知是我佛之敵，還是我佛之助！”</p>
</p><p>&emsp;&emsp;金剛小和尚唸誦着金剛經，看向中土氣血狼煙，眼中滿是堅定：“我可以！我一定可以的！”</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;李元霸周身不斷蛻變，精氣神三寶節節拔高，魔種都被其化作養料，吸收了進去。</p>
</p><p>&emsp;&emsp;足足持續了一刻鐘，才見氣息平穩，李元霸落在場中，滿目詫異的看着衆人，一聲驚呼向李世民撲來：“二哥！”</p>
</p><p>&emsp;&emsp;“元霸？你莫非沒有失去記憶？”瞧着李元霸，李世民頓時面漏喜色。</p>
</p><p>&emsp;&emsp;李元霸詫異道：“二哥，你在說什麼！什麼記憶不記憶的！”</p>
</p><p>&emsp;&emsp;說着瞧見地上的爬蟲，棄了李世民跪倒在地，拿起一根小草去逗弄爬蟲。</p>
</p><p>&emsp;&emsp;“元霸！”李世民眼中熱淚滾滾，聲音悲慟。</p>
</p><p>&emsp;&emsp;“他現在已經成了傻子，大概只有幾歲小孩子的智慧！”紫陽真人瞧着李元霸，眼中滿是悲傷。</p>
</p><p>&emsp;&emsp;“二哥，你怎麼哭了？誰欺負你了？我去揍他！是不是大哥欺負你了……”李元霸擼起袖子，就要去找人打架。</p>
</p><p>&emsp;&emsp;“你回來！你回來！”李世民一把抓住李玄霸，卻被其帶的踉蹌一下，差點栽倒在地。</p>
</p><p>&emsp;&emsp;“二哥，你沒事吧！”李元霸停住腳步。</p>
</p><p>&emsp;&emsp;“沒事！沒事！二哥沒事，你日後好好聽話，別亂出手打架！”李世民眼中淚水滑落：“二哥是看你歡喜的哭了。”</p>
</p><p>&emsp;&emsp;“哦……”李元霸一雙眼睛看向紫陽真人：“你這老頭看起來好面善，咱們一起去抓魚吧。”</p>
</p><p>&emsp;&emsp;一邊說着，拖拽住紫陽真人元神，徑直出了李府。</p>
</p><p>&emsp;&emsp;“二哥，元霸沒事吧！”瞧着李元霸遠去的背影，長孫無垢擔憂的道。</p>
</p><p>&emsp;&emsp;李世民聞言沉默，過了一會才道：“至少他還識得我！他的命能保住，已經不幸中的萬幸！只要活着就有機會啊。”</p>
</p><p>&emsp;&emsp;正說着，只聽門外傳來一陣急匆匆的腳步聲，接着便是李淵大聲呵斥：“你這逆子，要去哪裡玩！還不給我回來！”</p>
</p><p>&emsp;&emsp;李元霸居然碰到了歸來的李淵三人，見到李元霸拖拽着紫陽真人，李淵忍不住呵斥一聲。</p>
</p><p>&emsp;&emsp;“你是誰！也敢管我閒事！”李元霸擼起袖子，面帶不滿之色。</p>
</p><p>&emsp;&emsp;“使不得！使不得！他是你爹！他是你爹！”紫陽真人連忙擋在李元霸身前。</p>
</p><p>&emsp;&emsp;“我爹？”李元霸一愣。</p>
</p><p>&emsp;&emsp;紫陽真人看向李淵：“國公，貴公子病重，不得已只能逆轉霸王真身！”</p>
</p><p>&emsp;&emsp;紫陽真人很識趣，沒有說什麼長生神藥的事情。</p>
</p><p>&emsp;&emsp;李世民聞聲趕來，趕忙對李淵一禮：“爹！”</p>
</p><p>&emsp;&emsp;“你四弟傷勢怎麼會突然惡化？”李淵看向李世民。</p>
</p><p>&emsp;&emsp;李世民正在思忖如何回答之時，只見先前府庫的管家走出人羣，徑直來到李淵身前‘噗通’一聲跪倒在地：</p>
</p><p>&emsp;&emsp;“請老爺做主！”</p>
</p><p>&emsp;&emsp;瞧着那管事，李世民心中一突，一股不妙之感頓時升起。</p>
</p><p>&emsp;&emsp;“你有何事？”李淵看向管事。</p>
</p><p>&emsp;&emsp;“回稟大老爺，之前二公子不知自何處尋來長生神藥，喂四公子吞服下去，未曾想長生神藥居然是毒藥，害的四公子不得不逆轉霸王真身！”管事噼裡啪啦將事情說了一遍：“府庫中的靈物都被四公子吞下，還請老爺做主。”</p>
</p><p>&emsp;&emsp;李淵聞言此時早就怒髮衝冠，哪裡還有心思去聽管事的話，一步上前來到李世民身前，一個耳光扇下去：“孽障，尓敢害你血脈兄弟！”</p>
</p><p>&emsp;&emsp;“爹，孩兒絕不曾想害元霸，誰能料到那神藥居然是假的，當時孩兒親手自大哥冰封之中奪取神藥，自己都捨不得吞下，如何會去害元霸？”李世民不敢躲閃，不斷解釋。</p>
