<title>《一品道門》▷ 第一千六百三十四章 渡口磨劍</title></p><p>&emsp;&emsp;此時奢比屍與句芒也不得不感慨一聲，既生瑜何生亮？</p>
</p><p>&emsp;&emsp;生不逢時是什麼感覺？</p>
</p><p>&emsp;&emsp;衆位魔神雖是殘破之軀，殘破之魂，但本事一樣通天徹地，可以與至道強者抗衡，甚至於壓制至道強者。</p>
</p><p>&emsp;&emsp;但是偏偏人世間五千年不出的絕世強者，就在今朝被衆人碰上了。</p>
</p><p>&emsp;&emsp;自軒轅大帝斬蚩尤五千多年，人族誕生過無數天驕、豪傑，但如張百仁者乃前所未有，千古以來第一人。</p>
</p><p>&emsp;&emsp;壓得衆位魔神也不得嘆氣，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;若沒有張百仁，事情哪裡會有這般麻煩，衆位魔神斷然也不會有什麼顧忌，直接撕裂陰陽兩界通道，破開鬼門關接引地府無上強者降臨，然後一掃人間界，等候驚瑞降臨。</p>
</p><p>&emsp;&emsp;衆位修士需要驚瑞，魔神自然也需要驚瑞來增加自己的本源。</p>
</p><p>&emsp;&emsp;地府底蘊深厚，人族不是沒有過仙人，但那又如何？地府不依舊好好的存在。</p>
</p><p>&emsp;&emsp;就算有仙人誕生，也奈何不得地府分毫。</p>
</p><p>&emsp;&emsp;但是仙人做不到的事情，不代表張百仁做不到。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁看着手中圖卷，眼中露出了沉吟之色。</p>
</p><p>&emsp;&emsp;“此圖乃女媧娘娘的神器，其內有無窮玄妙，成仙之秘，但我卻有一種直覺，此圖決不能打開，就彷彿這圖中封印着一尊恐怖的存在”張百仁此時對於那造物法訣已經參悟至極爲精妙的境界，但想要打開卻依舊差了一些。</p>
</p><p>&emsp;&emsp;“契機！冥冥之中少了一種契機，這般大神通者留下寶物都有天數在身，時機不至絕難打開”張百仁緩緩將女媧娘娘的乾坤圖收起來，然後慢慢站起身，一雙眼睛掃過山下的村莊，過了一會才道：“有怨抱怨，有仇報仇的時候到了。”</p>
</p><p>&emsp;&emsp;確實是報仇的時候到了。</p>
</p><p>&emsp;&emsp;湘水渡口</p>
</p><p>&emsp;&emsp;不知何時來了一個身披蓑衣的漁翁，身前魚竿在風中微微抖動，一條小船在河面慢慢飄蕩，一陣陣沙沙刺耳的磨劍聲緩緩傳來。</p>
</p><p>&emsp;&emsp;不錯，確實是在飄蕩！縱使是湘水已經冰封！</p>
</p><p>&emsp;&emsp;如今天氣寒冷至極，湘水冰封，那些靠湘水吃飯的漁翁、鹽梟俱都躲在家中過冬，沒有人會和天地過不去，這般寒冷的天氣冰封了湘水，大家就該去休息</p>
</p><p>&emsp;&emsp;所以整個湘水空蕩蕩的不見人煙，偶爾有幾個漁民、旅客腳踏寒冰度過湘水，但也只是奇怪的看了一眼那風中的斗笠人，聽着那磨劍聲心中只覺得一陣詭異，不敢多說快速離開這裡。</p>
</p><p>&emsp;&emsp;狂風捲起，不知何時江面上捲起了濃郁的霧氣，遮掩了方圓數十里。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;一陣喧囂傳來</p>
</p><p>&emsp;&emsp;一隊官府的車馬壓着囚犯徐徐走來，陣陣笑聲便是那官差傳來的。</p>
</p><p>&emsp;&emsp;“頭，你說怎麼起了這麼大的霧，這寒冬臘月的，平白起大霧，可是極少遇到”一個小頭領模樣的人低聲道。</p>
</p><p>&emsp;&emsp;領頭官差一雙眼睛看着遠方江面的大霧，不由得眉頭一皺，寒冬臘月起大霧，這確實是反常至極。</p>
</p><p>&emsp;&emsp;寒冬有霧氣不奇怪，但奇怪的是此時已經日頭正午，再大的霧氣都該消散掉了。</p>
</p><p>&emsp;&emsp;“事出反常必有妖，咱們此行肩負重任，不可有半點閃失”頭領策馬轉身來到囚車前，欄杆內關押着一個周身血肉模糊，披頭散髮看不出模樣的男子。</p>
</p><p>&emsp;&emsp;“大人，前面起了那般大的霧氣，怕是不太正常，您看咱們是否需要回避一下？”頭領面色恭敬道。</p>
</p><p>&emsp;&emsp;馬車內囚犯聞言沉默，然後一雙眼看着霧氣瀰漫的湘水，再看看天空中的大日，過了一會才道：“事情反常必爲妖，要麼是江湖中人鬥法，要麼此人便是衝着我來的。”</p>
</p><p>&emsp;&emsp;“啊？”頭領聞言手掌忍不住一個哆嗦：“若江湖中人鬥法還好，若衝着大人來的，怕是唯有涿郡哪位……不能前行了，咱們還是回去做一個萬全之策再走也不遲。”</p>
</p><p>&emsp;&emsp;一邊說着，那頭領轉身道：“停車！”</p>
</p><p>&emsp;&emsp;“且慢！”馬車中的人影喊住了頭領，只聽那人低着頭道：“是福不是禍，是禍躲不過。我能躲得過第一次，難道還能一直躲下去？這等強者，千山萬水只在剎那間，我又能躲去哪裡？”</p>
</p><p>&emsp;&emsp;“大人的意思是？”頭領詫異道。</p>
</p><p>&emsp;&emsp;“上前去看看吧，福也好禍也罷，總歸是要走一道，闖上一遭！”囚車裡的人影冷冷一笑：“我如今吞噬了神血，就算涿郡哪位想要殺我，也是不可能。”</p>
