<title>《一品道門》▷ 第三百七十九章 大隋禍根</title></p><p>&emsp;&emsp;天要使人亡，必先使其瘋。</p>
</p><p>&emsp;&emsp;看着手中的密報，張百仁一個頭倆大。</p>
</p><p>&emsp;&emsp;不單單張百仁，就算魚俱羅看了手中的書信後也是腦袋發暈，不知該說些什麼。</p>
</p><p>&emsp;&emsp;簡直不可思議，太不可思議了。楊廣的腦袋被驢踢了不成？叫女人去當役夫不說，你丫的居然還想着開科舉，這是在刨世家門閥的祖墳呢，就算楊廣身後的關隴門閥也絕對不肯善罷甘休。</p>
</p><p>&emsp;&emsp;怪不得關隴門閥會支持李淵起兵造反，楊廣這麼做太過分了，你吃着碗裡的看着鍋裡的，等你吃飽了還將鍋給砸了，你叫大家怎麼玩？</p>
</p><p>&emsp;&emsp;失去了舉薦的手段，世家門閥還怎麼生存？怎麼超然物外拉攏天下讀書人？</p>
</p><p>&emsp;&emsp;涿郡侯腳步匆匆走來，看着大廳中面色陰沉的張百仁與魚俱羅，本來想要開口打招呼的話瞬間嚥了回去，臉上滿是喜色，顯然心情不錯道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“你自己看看吧”魚俱羅遞出了手中的文書。</p>
</p><p>&emsp;&emsp;看着那文書，涿郡侯臉上笑容凝固，然後逐漸消失，揉了揉眼睛：“莫非我昨天喝的酒還沒醒？”</p>
</p><p>&emsp;&emsp;“不用懷疑，你沒看錯！”張百仁苦澀的道。</p>
</p><p>&emsp;&emsp;“大隋完了！”涿郡侯‘噗通’一聲一屁股坐在地上，一雙眼睛死死的盯着手中書信，手掌都有些顫抖：“這根本就是自毀根基啊。”</p>
</p><p>&emsp;&emsp;“娘娘已經預感到了不妙，所以急召我入京，涿郡這邊就拜託二位了”張百仁苦笑着道。</p>
</p><p>&emsp;&emsp;“去不去還有意義嗎？”涿郡侯看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几然後道：“此事未必沒有轉機，我若勸諫一番，或許會有成效。”</p>
</p><p>&emsp;&emsp;“若能勸諫，皇后娘娘早就做了，那裡還輪得到你，你以爲陛下是相信你的話還是相信皇后娘娘的話”魚俱羅搖搖頭。</p>
</p><p>&emsp;&emsp;“不論如何，我都要去看看”張百仁撫摸着背後的劍匣：“二位將軍在涿郡暗中積蓄實力，若有亂臣賊子敢於點燃烽火，我便將其碎屍萬段千刀萬剮。”</p>
