<title>《一品道門》▷ 第一千五百五十五章 逐鹿之戰（一）</title></p><p>&emsp;&emsp;刀，確實是好刀！</p>
</p><p>&emsp;&emsp;只見此刀形似猛虎，取自於陸吾身軀，其內怨氣沖天，鑄以陸吾之魂。</p>
</p><p>&emsp;&emsp;刀是好刀，只可惜就是太過於桀驁了！</p>
</p><p>&emsp;&emsp;“諸位長老，以爲此刀該以何命名？”蚩尤一雙眼睛掃過場中衆位祭祀，露出了一抹笑容。</p>
</p><p>&emsp;&emsp;“大王，此刀形似猛虎，不如喚作：虎魄。如何？”一位祭祀瞧着長刀，眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;聽了那長老的話，蚩尤聞言一愣，撫摸着不斷震顫掙扎的刀身，露出了一抹滿意之色：“不錯！不錯！就取名爲虎魄了！決戰之期將近，本王一統人族指日可待，還望諸位長老助我一臂之力，用這虎魄斬下軒轅小兒的頭顱。”</p>
</p><p>&emsp;&emsp;“我等必然誓死效忠大王！”衆位長老俱都是齊齊一禮。</p>
</p><p>&emsp;&emsp;“這幻境也未免太真實了！”</p>
</p><p>&emsp;&emsp;回部落的路上，張百仁眼中露出一抹沉思之色，瞧着兩岸倒退的景色，轉眼間共工臺已經到了。</p>
</p><p>&emsp;&emsp;“爹！”女妭一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“你放心，爹一定助你祛除生死之毒！叫你重新回到人族！”這是張百仁的誓言，雖然眼前一切都是幻境，但這幻境太過於真實，真實的張百仁都忍不住爲之心驚，喜怒哀樂爲之波盪。</p>
</p><p>&emsp;&emsp;“爹，人族爲重，你莫要爲我赴險！”女妭一雙純淨如水般眼睛靜靜的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，隨即化作遁光轉身離去，消失於青冥中不見了蹤跡。</p>
</p><p>&emsp;&emsp;瞧着共工臺前彷彿雕塑一般的少女，張百仁覺得自己的心很痛！前所未有的痛！</p>
</p><p>&emsp;&emsp;“若這裡是幻境，我便殺他個血流成河！我便殺他個天翻地覆！”張百仁眼中一縷殺機流轉而過。</p>
</p><p>&emsp;&emsp;回到部落，張百仁瞧着鑄劍的衆人，眼睛裡一抹殺機在流轉。</p>
</p><p>&emsp;&emsp;“你的殺性很重，若在這般下去，早晚要墜入左道迷途！”廣成子來到張百仁身前。</p>
</p><p>&emsp;&emsp;“蚩尤練成銅皮鐵骨，更得了長生神藥，千秋不死之身就在今朝！”張百仁聲音凝重道。</p>
</p><p>&emsp;&emsp;“你莫怕，軒轅神劍凝練了日月星三光本源，再加上人族無敵的信念，當無堅不摧無往不利！”廣成子看着張百仁。</p>
</p><p>&emsp;&emsp;“我要鑄劍！”張百仁深深的吸了一口氣。</p>
</p><p>&emsp;&emsp;“鑄劍？有神劍軒轅一把足矣，何必在多此一舉！你眼下最重要的便是悟透本源，真正掌握天地二墳，才能鎮壓那無數的神聖！使得我人族在這混亂的大荒有一線立足的生機！”軒轅眼中滿是唏噓。</p>
</p><p>&emsp;&emsp;張百仁目光凝重：“弟子要首陽山之銅！”</p>
</p><p>&emsp;&emsp;見到張百仁堅定的目光，廣成子輕輕一嘆：“給你！”</p>
</p><p>&emsp;&emsp;得了首陽山青銅，張百仁正要在這虛幻世界重新鑄造誅仙四劍！想要破局，非誅仙四劍不可！</p>
</p><p>&emsp;&emsp;張百仁如今道行非往日可比，誅仙四劍的煉製比以前快了不知多少倍。</p>
</p><p>&emsp;&emsp;有足夠的首陽山青銅，四道神胎皆已經大成，還有已經成型的誅仙大陣陣圖，不過半個月那四把神劍便已經成型。</p>
</p><p>&emsp;&emsp;成型之後，便是祭煉！孕養！</p>
</p><p>&emsp;&emsp;無需殺戮，直接以誅仙陣圖孕養！</p>
</p><p>&emsp;&emsp;雖然時間有些倉促，但卻也不得不爲之。</p>
</p><p>&emsp;&emsp;“這幻境太真實了，真實到我根本看不出分毫破綻！”張百仁瞧着那閃爍的日月星三光，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“大人，轅門前來了一隻陸吾神獸，說是要投靠大人，誅殺蚩尤爲其父親復仇！”就在張百仁剛剛睜開眼睛的那一刻，力牧聲音自門外傳來。</p>
</p><p>&emsp;&emsp;“陸吾？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“天數變了！”鑄劍臺前，廣成子看着天空中那凝聚爲實質的殺機，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;說到這裡，看着那逐漸成型的軒轅神劍，眼中凝重鬆減了幾分：“或許是好事也說不定！”</p>
</p><p>&emsp;&emsp;軒轅神劍成型之日天下震動，羣魔來襲，卻被廣成子一印紛紛砸退。</p>
</p><p>&emsp;&emsp;崑崙山</p>
</p><p>&emsp;&emsp;西崑崙</p>
</p><p>&emsp;&emsp;童子百無聊賴的斜倚在門檻前，無意中一晃，瞧着天空中那一道道化作血色的殺機，氣勢洶洶滾滾的向着崑崙山脈捲來，頓時驚得猛然坐起身：“不好！不好！崑崙山脈怕是有大劫！我徐福好不容易得了長生之軀，卻不能給崑崙山陪葬。金母不聽勸告一意孤行支持蚩尤，怕會引得戰火燒到崑崙山，我還是提前遁走吧。”</p>
</p><p>&emsp;&emsp;徐福暗自整理包裹，捲了崑崙山中一些寶物，悄無聲息的逃出了西崑崙。</p>
</p><p>&emsp;&emsp;“這便是軒轅神劍！”廣成子捧着神劍，慢慢的來到了張百仁的石屋內。</p>
</p><p>&emsp;&emsp;“東海流波潭有神獸‘夔牛’，前日已經被東海龍王斬殺，老夫命人鑄造了一隻皮鼓，此乃重創九黎，剋制巫蠱之術的無上神器！”廣成子目光凝重：“我人族在這大荒舉步維艱，隨時都有覆滅之威，如今更是捲起內亂，卻不知我人族在異族的虎視眈眈目光下還能在堅持多久！”</p>
