<title>《一品道門》▷ 第一千九百零二章 點化不周山</title></p><p>&emsp;&emsp;任誰被按在地上摩擦億萬年，都會開始反思自己的過往，打磨自己的心性。</p>
</p><p>&emsp;&emsp;寶寶心裡苦，但寶寶不說。共工與祝融心裡苦啊，二人打生打死甚至於被不周山砸倒，困居此地億萬年，結果卻是給女媧娘娘看鋪就了超脫的之路。</p>
</p><p>&emsp;&emsp;平白爲人做了嫁衣，成爲了開闢大道路上的前驅，你說他們能不憋屈嗎？</p>
</p><p>&emsp;&emsp;若早知道想要成仙便必須褪去神祗本源，二人怕是早就開始動手了。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡滿是神光的掃射着遠方，手指輕輕敲擊着膝蓋，然後眼中露出一抹神光：“感悟不周山的氣機，與不周山發生共振。說起來簡單，可不周山是一個死物，想要與其發生感應，何等之難也。”</p>
</p><p>&emsp;&emsp;眼睛慢慢閉上，剎那間張百仁蛻變爲天人，心神古井無波猶若天道，剎那間與天地合爲一體。</p>
</p><p>&emsp;&emsp;此時張百仁似乎化作了萬物衆生，已經與天地間冥冥之中的氣機相合，然後雙方之間氣機不斷流轉震動，張百仁調動水火法則，緩緩向着不周山纏繞而去。</p>
</p><p>&emsp;&emsp;“這小子有點門道！”瞧着進入天人之境的張百仁，二位魔神此時在其眉心祖竅中訝異的嘀咕了一聲，眼睛裡滿是驚悚之色。</p>
</p><p>&emsp;&emsp;若非二人知曉張百仁的陽神依舊完好無損，只怕是……二人已經認爲張百仁被天地法則道化了。</p>
</p><p>&emsp;&emsp;“有點意思！這境界未免太玄妙！與我等先天神祗身合法則有些相同，但卻全然不一樣，乃是兩種境界！”祝融與共工嘀嘀咕咕的在張百仁祖竅內嘀咕着。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁此時法則之力向不周山靠近，只是尚未靠近不周山百丈，自家的法則之力便再也不能往前一步。</p>
</p><p>&emsp;&emsp;不周山鎮滅萬法，絕對不是說說而已。</p>
</p><p>&emsp;&emsp;“連我的陽神都無法靠近不周山，更何談與不周山氣機共振，點化出不周山的靈性？”張百仁陽神中滿是凝重的看向那宏偉無邊的不周山，在他的感知中，不周山就是一片死地，根本就不會有任何的靈性。</p>
</p><p>&emsp;&emsp;連一點靈性都沒有，想要點化開悟，不值一般的難。</p>
</p><p>&emsp;&emsp;想要點化具有靈性的東西，比如說山間鳥獸、妖獸，那都是輕鬆無比，只要張百仁施展法力神通對其進行開悟，叫其明悟修行之法，不難！</p>
