<title>《一品道門》▷ 第一千八百九十六章 身化法則，遁入祖脈</title></p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;不周山龍脈是什麼？</p>
</p><p>&emsp;&emsp;那可是能承載‘天’之重量的基石，其反噬之力不下於天崩地裂世界毀滅，誰能承受得住這股力量？</p>
</p><p>&emsp;&emsp;沒有人能承受得住這股力量，就算是已經觸及到不朽意境的齊桓公，面對着地脈的反噬，也彷彿卑微的螻蟻一般，只能坐而等死。</p>
</p><p>&emsp;&emsp;若非關鍵時刻張百仁出手，只怕齊桓公早就死了！</p>
</p><p>&emsp;&emsp;衆位神祗此時顧不得諸般雜念，更顧不得張百仁，不斷運轉神力穩定着不周山龍脈的躁動。</p>
</p><p>&emsp;&emsp;“還好，只是龍脈的一次次微微異動，若是真的爆發出來，只怕這方世界都要毀滅。自從失去了不周山的鎮壓，這不周龍脈再也沒有了壓制，已經越來越狂躁，似乎要生出靈智一般化形而出”雷神周身雷電法則流轉，不斷鎮壓、安撫着不周山的龍脈。</p>
</p><p>&emsp;&emsp;聽聞此言，衆神沉默，你看我我看你，過了一會才聽其中一位神祗道：“麻煩！不周靈脈若化形而出，到時候必然是一場浩劫，不知這不周山的生靈還能存在多少。”</p>
</p><p>&emsp;&emsp;衆神陷入了沉默。</p>
</p><p>&emsp;&emsp;但是張百仁卻不然，此時他已經來到不周山底部，一雙眼睛瞧着那連綿億萬裡的龍脈，中土神州祖脈在此龍脈面前，就彷彿是一粒微塵，微不足道不值一提。</p>
</p><p>&emsp;&emsp;“厲害！”張百仁身軀緩緩消弭，剎那間化作了一道潔白的花朵，其上三千法則花瓣流轉，然後輕飄飄的向着龍脈落去。</p>
</p><p>&emsp;&emsp;這是張百仁能想到進入祖脈的唯一辦法，祖脈之內有無窮無盡的偉力，可以反噬天地間任何一位強者，但卻唯獨反抗不了法則。</p>
</p><p>&emsp;&emsp;若龍脈沒有躁動，便是一潭死水，張百仁倒也未必能奈何得了這龍脈，畢竟此時的龍脈鐵板一塊，毫無破綻。</p>
</p><p>&emsp;&emsp;但平靜的湖面一旦捲起波瀾，卻正是渾水摸魚的最好時機。</p>
</p><p>&emsp;&emsp;大道花開，三千法則所形成的花瓣與不周龍脈接觸，不周龍脈本來正要反抗，但見其土黃色花瓣微微一震，不周龍脈的反噬竟然被強行定住壓制了下去。</p>
</p><p>&emsp;&emsp;龍脈之內是什麼樣？</p>
