<title>《一品道門》▷ 第一千兩百四十四章 朝堂博弈</title></p><p>&emsp;&emsp;不得不說，和聰明人說話，就是省力氣。</p>
</p><p>&emsp;&emsp;張百仁指尖一顆魔種醞釀：“我這裡有魔種一顆……。”</p>
</p><p>&emsp;&emsp;“下屬願意！”竇建德已經學會搶答了。</p>
</p><p>&emsp;&emsp;“好！不愧爲一代梟雄，果真明大勢，知道理！”張百仁手指一點，落在了竇建德的眉心，魔種已經點了進去。</p>
</p><p>&emsp;&emsp;“去吧！稍後本都督會送你一份大禮！”張百仁察覺到魔種與竇建德徹底融合，方纔滿意的露出了笑容。</p>
</p><p>&emsp;&emsp;竇建德聞言摸不着頭腦，這就讓自己走了？</p>
</p><p>&emsp;&emsp;確實是讓自己走了。</p>
</p><p>&emsp;&emsp;竇建德二話不說，撒丫子向着戰場方向跑去。</p>
</p><p>&emsp;&emsp;看着竇建德遠去的背影，張百仁搖了搖頭：“天下反賊無數，但成氣候的也就那麼幾個。”</p>
</p><p>&emsp;&emsp;竇建德大敗涿郡大軍，頓時惹得四面八方爲之側目，之前被擊敗的張金稱士兵，此時也紛紛前來投靠。</p>
</p><p>&emsp;&emsp;“高士達！”張百仁眼中殺機流轉：“臨清高家餘孽，若非你這次折騰的大患，我還真把你給忘了。”</p>
</p><p>&emsp;&emsp;說完話張百仁御虛乘風，轉瞬間便來到了高士達的大本營。</p>
</p><p>&emsp;&emsp;瞧着高士達的營帳，張百仁指尖一根髮絲飄然而出，蜿蜒扭曲來到了高士達的營帳內，還不待其反應過來，屍骨已經分離。</p>
</p><p>&emsp;&emsp;見神境界的高士達，就這般死了！</p>
</p><p>&emsp;&emsp;被張百仁一根髮絲斬殺於大營之中。</p>
</p><p>&emsp;&emsp;此時</p>
</p><p>&emsp;&emsp;楊義臣領兵而來，徑直抄了高士達的老巢，霎時間高士達大營潰敗。</p>
</p><p>&emsp;&emsp;“大將軍，不好了……不好了……咱們的老巢被楊義臣抄了，此時羅士信與楊義臣已經聯袂領兵殺了過來！”竇建德才剛剛回到戰場，便聽親衛着急忙慌的跑過來，眼中滿是惶恐。</p>
</p><p>&emsp;&emsp;“什麼？”竇建德聞言頓時一驚。</p>
</p><p>&emsp;&emsp;“大都督這到底是什麼意思？”竇建德此時蒙圈了。</p>
</p><p>&emsp;&emsp;瞧着遠方捲起的道道煙塵，竇建德略做沉思，立即道：“衆將士隨我突圍！”</p>
</p><p>&emsp;&emsp;羅士信乃用兵好手，聽到郭珣陣亡的消息，頓時坐不住了，連忙領兵衝出大營，前來救場。</p>
</p><p>&emsp;&emsp;另外一邊的楊義臣自然是斬草除根，二人不約而同的向着戰場殺來。</p>
</p><p>&emsp;&emsp;竇建德不愧是竇建德，關鍵時刻率領百餘騎兵亡命而逃，行至饒陽，趁着饒陽沒有防備，二話不說立即闖入饒陽城池，收得士兵三千人。</p>
</p><p>&emsp;&emsp;那邊竇建德的部下見到大勢已去，立即紛紛跪地討饒，被朝廷收押。</p>
</p><p>&emsp;&emsp;“諸般賊寇，走了竇建德，怕是日後終成禍患，還需斬草除根！”羅士信眼中殺機流轉，打掃戰場過後卻不曾發現竇建德的人頭。</p>
</p><p>&emsp;&emsp;“羅將軍，大都督手令在此，放任竇建德離去，不得追趕！”一邊的楊義臣連忙拿出了張百仁手令。</p>
</p><p>&emsp;&emsp;“怪哉？先生居然放任竇建德離去，玩的是那一出？莫非有什麼算計？”羅士信摸不着頭腦。</p>
</p><p>&emsp;&emsp;但張百仁既有旨，羅士信自然不敢有違。</p>
</p><p>&emsp;&emsp;一邊的楊義臣也摸不着頭腦，眼中滿是迷惑之色，不知爲何放走竇建德，且說羅士信與楊義臣撤兵，竇建德返還平原，收取高士達的散兵，收葬死者，爲高士達發喪，隨即士氣大震，自稱爲將軍。</p>
</p><p>&emsp;&emsp;竇建德頭頂上多了一尊太上皇，不敢太過於放肆，所有被俘虜的隋朝官員及氏族子弟，皆善待。攻城的時候，總是先禮後兵，沒想到這樣一來竟然獲得各地鄉紳、官員的認可，隨即所過之處隋朝率城投降，竟然叫竇建德的大軍滾雪球一般至十萬多人，一時間成爲了隋末最大的盜匪之一。</p>
</p><p>&emsp;&emsp;楊義臣兵鋒正盛，戰無不勝攻無不克，驚得各大門閥世傢俱都是面色駭然，紛紛思忖對策。</p>
</p><p>&emsp;&emsp;虞世基府邸</p>
</p><p>&emsp;&emsp;此時各大門閥世家之人齊聚</p>
</p><p>&emsp;&emsp;卻見王家的一位御使道：“真是該死，以前有個張須駝，好不容易將張須駝弄死，居然又出來一個楊義臣，果真百足之蟲死而不僵，諸位何以教我？”</p>
</p><p>&emsp;&emsp;“楊義臣此人深通兵法，在不加以遏制，日後我等大計怕是要毀於此人之手！”</p>
