<title>《一品道門》▷ 第三百四十二章 卜算子的心思</title></p><p>&emsp;&emsp;自己死了，這小子如何降服八千戰魂？</p>
</p><p>&emsp;&emsp;這可是八千戰魂，就算陽神真人也要費一番手腳，自己若死亡，八千戰魂失去控制，一旦遁入遠處山林、村莊，不知要造下多大罪孽，這小子難道不怕嗎？</p>
</p><p>&emsp;&emsp;帶着種種的疑問以及不解，道人意識陷入了無盡黑暗，遠處八千戰魂察覺到身上束縛消失，頓時仰天咆哮一聲，向着張百仁砍殺而來。</p>
</p><p>&emsp;&emsp;“蠢貨！”張百仁冷冷一笑，背後誅仙四劍微微震動，所有戰魂瞬間被懾服，然後逃入遠處的山林中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“此地荒山野嶺，哪裡有人家供這羣戰魂禍害，去年樓蘭古國跑出不知多少亡魂、乾屍，也不差這八千戰魂”張百仁搖了搖頭，上前搜刮着道人的衣物，然後一腳踢出，將其踹入水中。</p>
</p><p>&emsp;&emsp;“養鬼道！”看着手中的文書，張百仁搖搖頭，沒有聽過這個名字，想來是不知名的小道觀。</p>
</p><p>&emsp;&emsp;道人身上窮的很，出了一點碎銀之外，再無任何錢財，惹得張百仁翻翻白眼，催動着扁舟繼續北上，月色下一曲高歌：“滾滾長江東逝水，浪花淘盡英雄。是非成敗轉頭空，青山依舊在，幾度夕陽紅。白髮漁樵江渚上，慣看秋月春風。一壺濁酒喜相逢，古今多少事，都付談笑中。”</p>
</p><p>&emsp;&emsp;張百仁嗓音稚嫩，但卻偏偏唱出了老氣橫秋的味道，歌聲震動茫茫江水，雖然稚嫩但卻有一種令人心驚的豪邁。</p>
</p><p>&emsp;&emsp;天下事事，莫不是猶若東流水下的一朵浪花，唯有長生久視，方纔可慣看風月，所謂的王圖霸業，也不過是我等談笑之事也。</p>
</p><p>&emsp;&emsp;浪花淘盡唯我獨在！</p>
</p><p>&emsp;&emsp;“好心境！好豪邁！好霸氣！”遠處江水波光盪漾，染上了一層銀紗，在江中有一條小漁船，微微燭火弱不可察，若非船上有人開口，張百仁都下意識的將小船忽略了過去。</p>
</p><p>&emsp;&emsp;月色下，張百仁看的清楚，小船船頭兩道人影晃動。</p>
</p><p>&emsp;&emsp;開口的是一個老者，聲音中透漏着一抹滄桑。</p>
</p><p>&emsp;&emsp;“哈哈哈，小哥哥咱們可真是巧，沒想到居然在這裡碰到了你”一道熟悉的聲音在船頭響起。</p>
</p><p>&emsp;&emsp;聲音聽着有些熟悉，張百仁略一回憶，一張令人憐愛的小臉出現在腦海裡，怯生生的表情令人永遠都無法忘懷。</p>
</p><p>&emsp;&emsp;“老先生倒是好興致，居然夜晚獨釣江水，咱們又見面了，天黑客棧一別，一切安好否？”張百仁催動扁舟，來到了小船前。</p>
</p><p>&emsp;&emsp;老者身穿薄衫坐在船頭垂釣，不遠處小姑娘手中把玩着螃蟹，一雙眼睛歡快的看着張百仁。</p>
</p><p>&emsp;&emsp;“一切安康，只是又漲了一歲，距離棺材板又近了一步”老翁看着張百仁，眼中滿是感慨：“之前的曲子出自何人之手？”</p>
</p><p>&emsp;&emsp;“老先生以爲出自何人之手？”</p>
</p><p>&emsp;&emsp;張百仁將自家的扁舟與老者漁船綁在一起，瞧着船頭小姑娘的紅彤彤臉蛋，滿是興奮之色，月色下亮晶晶的眼睛額外吸引人。</p>
</p><p>&emsp;&emsp;“歌聲滄桑豪邁，見過大浪淘沙，王朝更迭，絕非出自於你這小小少年之手”老翁輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁不置可否，看着眼前的小姑娘，眉目如畫似乎有一種叫人安靜的力量，面對着小姑娘，人的心神就會安靜下來。</p>
</p><p>&emsp;&emsp;“滾滾長江東逝水，浪花淘盡英雄，古今多少事，都付談笑中！”漁翁默默的唸叨一句，似乎癡了，一雙眼睛穿梭時光，看到了往昔的崢嶸歲月。</p>
</p><p>&emsp;&emsp;“上次匆匆一別，尚未請教老先生名諱”張百仁坐在小姑娘身邊，兩年不見這小姑娘長大了不少，脣紅齒白令人愛憐。</p>
</p><p>&emsp;&emsp;漁翁笑了笑：“你小子到處找我，居然還不知道老夫名號。”</p>
</p><p>&emsp;&emsp;“我到處找你？”張百仁一愣。</p>
</p><p>&emsp;&emsp;漁翁笑了笑，抖了抖手，魚竿猛然拉起，一條二斤重的鯉魚落在甲板上。</p>
</p><p>&emsp;&emsp;“小哥哥，我叫公孫小娘！”少女在一邊忍不住插嘴道了一聲。</p>
</p><p>&emsp;&emsp;“公孫小娘？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;一雙眼睛看着老翁背影：“本公子一直尋找的唯有當世第一卜算大家，莫非閣下就是玄機道觀卜算子？”</p>
</p><p>&emsp;&emsp;老翁笑了笑，算是默認了。</p>
</p><p>&emsp;&emsp;張百仁眼睛一亮，當真是踏破鐵鞋無覓處，得來全不費工夫：“先生叫我找的好苦，不曾想無緣對面不相識，咱們上次就已經有了交集，沒想到居然在這裡碰到了。”</p>
</p><p>&emsp;&emsp;“你說錯了，非是在這裡碰到了，而是老夫故意此地等你！”老翁緩緩站起身，手起刀落鯉魚被開膛破肚，小姑娘公孫小娘乖巧的端來小鐵鍋，整理好木柴開始燒水。</p>
</p><p>&emsp;&emsp;水煮魚張百仁的最愛，張百仁最愛吃烤魚，不論是蒸的、煮的、炸得、燉的，他都喜歡吃。</p>
</p><p>&emsp;&emsp;老翁手起刀落，刀工精細，一條魚下鍋後，獨自走入船艙，拿出一罈濁酒：“一罈濁酒喜相逢，老翁我只有濁酒，陳年佳釀沒有。”</p>
</p><p>&emsp;&emsp;張百仁笑笑：“足矣！”</p>
</p><p>&emsp;&emsp;老翁小心的調控着火候，漫不經心道：“我知道你的來意。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，自己在玄機觀一番折騰，天下各大勢力只要有心，都能聽到消息。</p>
</p><p>&emsp;&emsp;“小哥哥做得真棒，玄機道觀都是一羣惡人，當初小哥哥就應該將玄機道觀那些狗賊斬盡殺絕”公孫小娘一雙眼睛亮晶晶的看着張百仁。</p>
</p><p>&emsp;&emsp;聽了公孫小娘的話，張百仁心中忽然一動，想來卜算子與玄機道觀之間的事情不怎麼愉快，甚至於結下了死仇。</p>
</p><p>&emsp;&emsp;“唉，浪花淘盡英雄，往事都過去了，何必看不開”卜算子陷入回憶，過了一才搖搖頭：“玄機道觀好歹也是養我之地，小真人若有機會，還是不要爲難他們了，放其一條生路吧。”</p>
</p><p>&emsp;&emsp;“我是打算放他們一條生路，但他們偏偏往死路上鑽，天要收他我又能有什麼辦法？”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;公孫小娘拿來銀筷子，張百仁摸着小姑娘頭，打破了沉悶的氣氛：“你既然叫公孫小娘，那你肯定還有一個姐姐。”</p>
</p><p>&emsp;&emsp;“我姐姐叫公孫大娘”公孫小娘眉開眼笑：“我姐姐也如你一般，是一個劍道高手，你們可以切磋一番。”</p>
</p><p>&emsp;&emsp;公孫大娘？</p>
</p><p>&emsp;&emsp;張百仁一愣，他想到劍舞名震天下的公孫大娘，不過公孫大娘乃是開元時期人，距離如今差了一百年呢。</p>
</p><p>&emsp;&emsp;很顯然，公孫小娘口中的公孫大娘不是後世名震天下的公孫劍舞。</p>
</p><p>&emsp;&emsp;不過，在這修道世界，童顏永駐者無數，活了百歲也不算是稀奇事，修行有成之人活到一百五十歲沒有那麼難。</p>
</p><p>&emsp;&emsp;“可惜，我姐姐劍道遇到了瓶頸，已經閉關半個月，半個月滴水不進，在不吃飯就要被餓死啦！”公孫小娘一雙眼睛期盼的看着張百仁：“爺爺說你劍道得天獨厚，爲天下第一人，你一定有辦法救我姐姐。”</p>
</p><p>&emsp;&emsp;說着說着，公孫小娘的眼中蓄滿了淚水，大眼睛瞪着張百仁：“小哥哥救救姐姐好不好。”</p>
</p><p>&emsp;&emsp;“咳咳咳”卜算子在一邊劇烈的一陣咳嗽，心中暗歎：“小孩子就是藏不住心事，本來還想着賣這小子一個人情來着，沒想到公孫小娘沒按照自己的劇本演，直接將自己的計劃給揭穿破產了。”</p>
</p><p>&emsp;&emsp;瞧着眼睛亮晶晶的公孫小娘，張百仁撫摸小娘的腦袋：“你姐姐在哪裡？”</p>
</p><p>&emsp;&emsp;“就在船艙裡”公孫小娘細嫩的手指指着船艙。</p>
</p><p>&emsp;&emsp;張百仁轉過頭看着卜算子，就知道這老東西肯定不會屁顛顛的主動跑來江中等候自己，原來是有事求自己啊。</p>
</p><p>&emsp;&emsp;卜算子在一邊擡起頭，苦笑一聲：“大娘癡迷劍術，獨自鑽研，沒想到出了岔子。”。</p>
