<title>《一品道門》▷ 第一百六十七章 回家</title></p><p>&emsp;&emsp;張百仁雖然很缺錢，修煉就是燒錢，但卻不缺眼下這麼點錢。</p>
</p><p>&emsp;&emsp;上好的筆墨紙硯，各類書籍，絲綢錦緞，各種美食、絲綢、瓷器，各種各樣的好玩意足足準備十幾車，浩浩蕩蕩出了洛陽城，向着涿郡而去。</p>
</p><p>&emsp;&emsp;去涿郡當然要走水路，傻瓜纔會在這個時代走陸路。</p>
</p><p>&emsp;&emsp;此時已經十月份，天寒地坼，河水結冰，不過這種大河的冰並不厚，輕易便被大船破開。</p>
</p><p>&emsp;&emsp;一路上走了大半個月，才進入涿郡地界，張百仁吩咐手下幾十位士兵趕着馬車向小村莊而去。</p>
</p><p>&emsp;&emsp;熟悉的感覺，不過此時小村莊卻已經樣貌全新，一座座新建好的茅草屋整齊有序，張百仁趕着十輛馬車驚動了村中的衆人，男女老少紛紛跑出來湊熱鬧。</p>
</p><p>&emsp;&emsp;張百仁瞧得有趣，笑呵呵的與各位叔爺大嬸打招呼，趕着馬車來到家中。</p>
</p><p>&emsp;&emsp;張母沒有出來，張麗華也沒有出來，雖然古時候農村不講究婦女拋頭露面的說法，但張母是普通人嗎？</p>
</p><p>&emsp;&emsp;將貨物卸在院子裡，張百仁拿出銀子打發了衆人，關上大門一轉身卻見張母眼圈微紅的走出來看着自己，一把將張百仁塞入懷中。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，看到了遠處的張麗華正在捂嘴偷笑：“你這孩子，從小到大可從來都沒離開我這麼久，這麼長時間你也不給家裡稍一個音信。”</p>
</p><p>&emsp;&emsp;張百仁笑着：“娘，孩兒可是給你帶了不少好東西，你來看看。”</p>
</p><p>&emsp;&emsp;張百仁拔了一下貨物，一匹匹錦緞，瓷器，張母目光一變：“這些東西可不便宜，你哪來的這麼多錢？”</p>
