<title>《一品道門》▷ 第四百二十八章 楊廣瘋狂，欲誅法界</title></p><p>&emsp;&emsp;“可是百仁還在國子監，若火部正神出手，只怕難以倖免於難”張斐面色遲疑。</p>
</p><p>&emsp;&emsp;聽二人話語中的意思，稍後居然有火部正神出手，也不知門閥世家做了什麼手腳，居然說動火部正神出手。</p>
</p><p>&emsp;&emsp;“這小子沒你想象中那麼簡單，之前這小子只杯收雲雨，顯然精通水系道法，火部正神燒不死他，咱們快走吧”說完後金頂觀老祖匆匆離去。</p>
</p><p>&emsp;&emsp;看着國子監上空浩浩蕩蕩的浩然正氣，張斐無奈跺了跺腳，轉身跟着自家老祖走遠。</p>
</p><p>&emsp;&emsp;科考繼續，張百仁端着玉杯站在那裡，看着玉杯中壯大了三分之一的真水，眼中點點流光閃爍：“真水可以自動吞噬普通河水淬鍊出精華，從而壯大自己，我若非有太陽之力刺激互補，剛柔並濟，想要壯大溺水真氣最快的辦法就是前往江河湖海中閉關苦修。”</p>
</p><p>&emsp;&emsp;正想着，大日已經高高懸掛於正午，王通來到張百仁身邊：“有沒有感覺天氣突然熱了，彷彿自深秋來到了盛夏。”</p>
</p><p>&emsp;&emsp;“你不說我倒沒注意，果真天氣熱的有些不正常”張百仁猛地站起身：“莫非又要玩什麼幺蛾子不成？”</p>
</p><p>&emsp;&emsp;神祗非凡人肉眼可見，凡人想要以肉眼凡胎看見神祗，除非神祗擬物化形，藉助形體方纔能顯現於物質界，被凡人肉眼凡胎說發覺。</p>
</p><p>&emsp;&emsp;此時大隋上空滾滾烈日中，一團火光逐漸逼近，待察覺到那浩浩蕩蕩的浩然正氣後，頓時腳步一頓，眉頭皺起。</p>
</p><p>&emsp;&emsp;“浩然正氣破滅萬法，剛好剋制我，我若是親自降臨，只怕神體都要被毀掉”火部正神一雙眼睛掃視國子監，下一刻神光內斂：“有了！”</p>
</p><p>&emsp;&emsp;“走火了！走火了！”</p>
</p><p>&emsp;&emsp;火焰熊熊，誰也不知道那火災自哪裡來，只是發現時熊熊火焰已經開始肆虐。</p>
</p><p>&emsp;&emsp;火部正神執掌火焰，有火的地方便可到達，作爲寄身所在。</p>
</p><p>&emsp;&emsp;那火部正神直接來到竈膛中，藉助熊熊燃燒的火焰護持形體，然後做法引得火焰鋪天蓋地，滾滾濃煙升空，霎時間鋪天蓋地不可阻擋。</p>
