<title>《一品道門》▷ 第一千四百一十章 你在顧忌什麼！</title></p><p>&emsp;&emsp;“李二公子可在府中？”李密來到了李世民的府邸門前。</p>
</p><p>&emsp;&emsp;如今天下各大勢力探子橫行，瓦崗寨身爲天下間有數的大勢力之一，探子自然數不盡數，李世民的府邸門清。</p>
</p><p>&emsp;&emsp;瞧着李密氣度不似尋常人，看守大門的侍衛略作躊躇：“閣下可有拜帖！”</p>
</p><p>&emsp;&emsp;“拜帖？呵呵，你去告訴李密，就說當年楊公安在之時的老熟人來了！”李密道。</p>
</p><p>&emsp;&emsp;沒有拜帖！</p>
</p><p>&emsp;&emsp;沒有拜帖卻敢來直接登門的，絕非尋常之人。</p>
</p><p>&emsp;&emsp;守衛二話不說，直接進入大廳，來到了李世民府邸前，感受到壓抑至極的氣氛，壓低嗓子道：“二爺，門外有人求見！”</p>
</p><p>&emsp;&emsp;“何人？”李世民此時心情不好。</p>
</p><p>&emsp;&emsp;“據說是楊公尚在之時的故人！”侍衛道。</p>
</p><p>&emsp;&emsp;“楊公尚在的故人？”李世民眉頭一皺：“叫他進來吧！”</p>
</p><p>&emsp;&emsp;李密走入大堂，然後就見李世民面色一變：“你怎麼來了？”</p>
</p><p>&emsp;&emsp;“我來此自然是爲了尋找二公子共謀大業！”李密不緊不慢道。</p>
</p><p>&emsp;&emsp;“共謀大業？什麼大業！”李世民面色嚴肅起來，吩咐侍衛開始上茶。</p>
</p><p>&emsp;&emsp;老實說，如今李密的身份地位，分毫不差自家老子。自己與李密比起來，身份還差了一截。</p>
</p><p>&emsp;&emsp;“二公子可知，李閥登臨天下之巔，非是天定，而是人爲？”李密低聲吹着茶葉道。</p>
</p><p>&emsp;&emsp;李世民聞言面色一變：“荒謬，李閥登臨絕頂，乃我李閥之人沐血而行，怎麼會是人定？何人能一言定天下乾坤！”</p>
</p><p>&emsp;&emsp;李世民不信！</p>
</p><p>&emsp;&emsp;“若涿郡哪位出手呢？”李密眼中滿是陰沉道。</p>
</p><p>&emsp;&emsp;“這不可能，涿郡哪位爲何會相助我李家？”李世民斷然否決。</p>
</p><p>&emsp;&emsp;“呵呵！”李密冷然一笑，手中拿出一道玉符，正是當日張百仁下達的法旨。</p>
</p><p>&emsp;&emsp;李世民接過法旨，隨即一愣：“僅僅只是大都督的法旨罷了，你與翟讓也不是傻子，怎麼會將大好江山白白拱手相讓。”</p>
</p><p>&emsp;&emsp;李密聞言不語，過了一會才道：“若不遵旨，只怕我二人性命難保，大都督手段超乎了你的想象！”</p>
</p><p>&emsp;&emsp;李密搖了搖頭，魔種的事情他說不出來。</p>
</p><p>&emsp;&emsp;這天下就沒有不懼怕張百仁的人，涿郡百萬大家橫掃而下，誰能阻擋？</p>
</p><p>&emsp;&emsp;“此事當真？你莫非中了五神御鬼大法？”李世民面色難看。</p>
</p><p>&emsp;&emsp;李密搖搖頭，魔種的事情他說不出來，開不了口。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;下一刻只見李世民與春歸君齊齊暴起，還不待李密反抗，二人便已經聯手扣住了李密的琵琶骨。</p>
</p><p>&emsp;&emsp;“李世民，你要幹什麼！”李密頓時面色狂變。</p>
</p><p>&emsp;&emsp;“還要有勞先生出手”李世民對着春歸君道。</p>
</p><p>&emsp;&emsp;春歸君一掌拍在李密的頭頂百會穴，過了一會才收回手掌：“一切正常，沒有五神御鬼大法的氣機！”</p>
</p><p>&emsp;&emsp;“法主，得罪了！張百仁的五神御鬼大法防不勝防，只能出此下策！”李世民無奈苦笑，鬆開李密，施了一禮。</p>
</p><p>&emsp;&emsp;李密面色變幻，眼中怒火在燃燒，隨即卻是不得不強行壓制下來：“我又不是傻子，李家乃前車之鑑，我豈會去修煉那種來路不明的法訣？”</p>
