<title>《一品道門》▷ 第兩千兩百七十七章 合道太陽</title></p><p>&emsp;&emsp;什麼是造物主？</p>
</p><p>&emsp;&emsp;念動間可更改天地規則，有無窮偉力加持於其身，張百仁眼中閃過一抹迷醉，但是卻又轉驅散這一抹陶醉，只是掃了一眼自家的世界，然後念頭緩緩退出。</p>
</p><p>&emsp;&emsp;內世界也好，混沌世界也罷，都有神性在推演，用不着自己跟着攙和。</p>
</p><p>&emsp;&emsp;“事到如今，反而覺得沒什麼事情可做！”張百仁睜開眼，瞧着那奔騰的瀑布，眼睛裡露出一抹恍惚。</p>
</p><p>&emsp;&emsp;事實上張百仁想的有點多，清閒只是一種錯覺，就在張百仁以爲自己可以清閒的時候，祖龍這廝鬼鬼祟祟的找上門來。</p>
</p><p>&emsp;&emsp;“大都督！”祖龍愁眉苦臉的自遠方走來，坐在了張百仁不遠處，眼皮低垂露出一抹無奈。</p>
</p><p>&emsp;&emsp;“怎麼這幅表情？這世間有何事是能難倒冕下的？”張百仁露出一抹詫異。</p>
</p><p>&emsp;&emsp;“老龍我找到那刑天下落了”祖龍低聲道。</p>
</p><p>&emsp;&emsp;“在哪裡？”張百仁目光一凝。</p>
</p><p>&emsp;&emsp;“去了九州外，與九黎族攪合在一起！”祖龍低聲道：“這次你可要幫我！刑天我拿得下來，但九黎族也不是好惹的，刑天找了九黎族做幫手，我怕不是他的對手。”</p>
</p><p>&emsp;&emsp;張百仁聞言手指敲擊膝蓋，過了一會才道：“刑天的事情不急，九州結界破裂，一道清算就是了。”</p>
</p><p>&emsp;&emsp;“我能不急嗎？太陰星中的哪位馬上就要走出來了，我怎麼能不着急？一旦哪位走出太陰星，事情可就麻煩大了！”祖龍眼睛裡露出一抹凝重。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“你待如何？”</p>
</p><p>&emsp;&emsp;“打破九州結界，我助你一統天下，你助我斬殺刑天如何？”祖龍眼睛精光灼灼的盯着張百仁。</p>
</p><p>&emsp;&emsp;“人族纔剛剛大一統，底蘊尚未來得及消化”張百仁面色遲疑：“還需要在緩緩，給我一些時間纔好。”</p>
</p><p>&emsp;&emsp;“也罷，聽你的，只是……”祖龍欲言欲止，想要說些什麼，但終究沒有說出來，而是轉身離去。</p>
</p><p>&emsp;&emsp;“這老泥鰍，打的什麼主意？”張百仁覺得自己有些看不懂祖龍，按照祖龍往日裡的性子，都是直接上就完了，那裡還會有這麼多顧忌？</p>
</p><p>&emsp;&emsp;“嗯？”忽然間張百仁目光一閃，雙目睜開看向了太陽星，眼底十隻金烏不斷飛旋，露出一抹不敢置信之色：“成了？”</p>
</p><p>&emsp;&emsp;太陰星中，蹣跚着站起身的太陰仙子眼中露出一抹喜色：“小子，你且等死吧，再給我三五年，待本宮走下太陰星，便是你的死期！祖龍，你以爲你這該死的泥鰍能逃得過本宮掌心？”</p>
</p><p>&emsp;&emsp;“還有天帝，當年既然殺了你，那麼本宮絕不會給你復活的機會！你以爲自己還有重來的機會？”太陰仙子冰冷一笑。</p>
</p><p>&emsp;&emsp;忽然間，大日綻放無量神光，太陽神火猛然暴漲，整片星空爲之震動。</p>
</p><p>&emsp;&emsp;“嗯？”忽然間太陰仙子猛然擡起頭，笑容凝滯在臉上，雙目內露出一抹不敢置信：“這不可能！”</p>
</p><p>&emsp;&emsp;大千世界、九州內外，所有修士俱都齊齊擡起頭，看着星空剎那間大了十幾倍的太陽，俱都是驚詫莫名，太陽星忽然發生動盪，顯然有些出乎衆人的預料。</p>
</p><p>&emsp;&emsp;“發生了什麼？有一股恐怖的氣機在太陽星中醞釀！”張衡驚得猛然站起身。</p>
</p><p>&emsp;&emsp;“怕是出大事了，某位上古老不死又要復活了！”尹軌面色難看。</p>
</p><p>&emsp;&emsp;“我人族多災多難，好不容易神州一統，再現當年盛況，可誰料到太陽星中竟然有恐怖的存在復甦……”葛洪眼睛裡露出一抹悲傷。</p>
</p><p>&emsp;&emsp;“天帝！！！這不可能！！！”祖龍纔剛剛來到東海，尚未來得及踏入龍宮，腳步卻忽然頓住，猛然側目看向太陽星，雙眼內露出一抹不敢置信：“這廝不是已經死了麼？怎麼還會逆改天數復活？”</p>
</p><p>&emsp;&emsp;“這……這……怎麼會這樣！不應該啊！爲何他提前復活了，莫非早就在億萬年前顛倒矇蔽了天機？”龜丞相驚得自海水中飛起，衝出了東海海面。</p>
</p><p>&emsp;&emsp;無盡星空</p>
</p><p>&emsp;&emsp;大日熊熊，剎那間天地間溫度不斷拔高，山河開始沸騰，無數鳥獸失色。</p>
</p><p>&emsp;&emsp;太陽星中</p>
</p><p>&emsp;&emsp;天帝法身端坐在那晶瑩輪盤的最中心處，整個人處於年輪中央，徹底與年輪融爲一體。</p>
</p><p>&emsp;&emsp;張百仁念頭剛剛降臨太陽星，便看到了那一襲帝王袍的人影，此時靜靜的站在年輪中央，一雙眼睛看着大千世界，雙目內似乎倒映時光長河，在追尋着什麼。</p>
</p><p>&emsp;&emsp;足足一炷香的時間過後，天地間氣機、異象消散，太陽神輝收斂的乾乾淨淨。</p>
</p><p>&emsp;&emsp;“天帝？”張百仁有些不確定，這具法身的身上充斥着太多的不確定性，就連他自己都不知道眼前之人是不是自己的法身。</p>
</p><p>&emsp;&emsp;“我是你！你是我！或許我以前是天帝，但現在只是你的法身！”太陽法身收斂了所有神威，太陽年輪逐漸縮小，納入其眉心中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這……”瞧着那顯露出的人影，張百仁面色驚疑，那人面容居然與自己一般無二。</p>
</p><p>&emsp;&emsp;“你莫要擔憂，本帝借你命格而生，借你精氣神重塑身軀，你我性相連，你若是死了，我也會暴漏於天罰之下，成爲齏粉！”法身嘆息一聲。</p>
</p><p>&emsp;&emsp;剎那間張百仁與天帝法身感應，確實是能感應到天帝法身內的一切，甚至於可以操控天帝法身的力量，知道對方的一切過往、一切秘密，那就是自己的分身。</p>
</p><p>&emsp;&emsp;但是這具分身與自己的分身並不一樣，他有自己的意識、思想，那是屬於天帝的力量、天帝的精氣神。</p>
</p><p>&emsp;&emsp;“恭喜！”張百仁道了一聲。</p>
</p><p>&emsp;&emsp;“太陰仙子也好，九州異族也罷，都是螻蟻而已，不堪一擊！”天帝雙目內露出一抹神光：“你若不想出手，都交給我便是，這一切都是我的因果。”</p>
</p><p>&emsp;&emsp;“現在也是我的因果了！”張百仁苦笑一聲。</p>
</p><p>&emsp;&emsp;“也罷，億萬載恩怨，今朝還是要做過一場！”天帝眼中露出一抹感慨，但是卻也沒有多說：“你有屬於自己的機緣，我還需暫時隱居於太陽星中，免得壞了你的機緣。想不到億萬載之後，天地間法則變遷，我亦要感受一番天地間的法則，還需閉關一段時日。”</p>
</p><p>&emsp;&emsp;“也好！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁念頭自太陽星中消失，然後涿郡的身軀猛然睜開雙目：</p>
</p><p>&emsp;&emsp;“天帝？好玄妙的手段！不過，終究是我的法身！縱使出了岔子，我也不怕！”</p>
</p><p>&emsp;&emsp;撫摸着身上衣袍，張百仁嘴角露出一抹怪異的笑容：“不論天帝也好，太陰仙子也罷，天狗都是其剋星，自己只要好生養着天狗，日後誰能壞了自己算計？”</p>
</p><p>&emsp;&emsp;“他回來了？”少陽老祖面色傷感的來到張百仁身前。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，一雙眼睛看向少陽老祖，少陽老祖看着張百仁：“你放心好了，那是你的法身！永遠都是！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然不語，他其實要那具法身也沒什麼用，而且天帝的因果太大，不好承受。</p>
</p><p>&emsp;&emsp;太陽星中</p>
</p><p>&emsp;&emsp;天帝法身收斂全部精氣神，化作一二十多歲青年男子，模樣與張百仁八分相似，一步邁出橫跨星河，降臨太陰星上。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;太陰星顫抖、扭曲，無盡意志猛然迸射而出，將天帝拒之門外，不得不停下腳步。</p>
</p><p>&emsp;&emsp;“區區太陰星，也想阻攔本帝的步伐！”天帝嗤笑一聲，一步邁出將那太陰星意志崩散，被其踩在腳下，然後一步步腳踏月華，向着廣寒宮而來。</p>
</p><p>&emsp;&emsp;“羲！”太陰仙子咬牙切齒的道。</p>
</p><p>&emsp;&emsp;“沒想到，你竟然還活着！”天帝面帶感慨的看着太陰仙子。</p>
</p><p>&emsp;&emsp;“本宮亦沒想到，你會復活的那麼快！”太陰仙子咬牙切齒，眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“唉，億萬年的恩怨，終究是要做一個了結！翌那個不成器的東西呢？”羲和不緊不慢道。</p>
</p><p>&emsp;&emsp;“休要囉嗦，你既然先我一步復活，要殺要剮隨便你！”太陰仙子閉上眼睛，伸出雪白修長的脖頸，引頸待戮。</p>
</p><p>&emsp;&emsp;二人一邊白衣勝雪，一邊金袍霸道無邊，氣機不斷碰撞形成了兩個世界。</p>
</p><p>&emsp;&emsp;天帝聞言緩步上前，瞧着太陰仙子雪白的肌膚，精緻的容顏，輕輕伸出嘴脣，吻在了太陰仙子的下巴上。</p>
</p><p>&emsp;&emsp;“你……”太陰仙子猶若遭受毒蛇撕咬一般，猛然睜開眼，踉蹌跌倒在地，不敢置信的看着天帝，身軀顫抖說不出話來。</p>
</p><p>&emsp;&emsp;“我又怎麼捨得殺你？當年我若下狠手，你早就沒命了！”天帝搖了搖頭，看着驚慌失措的太陰仙子，不由得一聲冷笑：“當年你嫁禍於我，不是做的很開心？”</p>
</p><p>&emsp;&emsp;“呵呵，你放心，我今日不會殺你，爾等土雞瓦狗，終究要給你等一個機會！我只是要將當年背受的恥辱討回來！你當年故意陷害我，本帝背了那麼大一個黑鍋，一點好處都不曾撈到，我又豈能甘心？”天帝慢慢解開衣袍，緩步向着癱倒在地的太陰仙子而去。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;虛空扭曲，那本來正要出世的仙機，似乎感受到了天帝的氣機，二話不說直接竄逃，消失在時空深處。</p>
</p><p>&emsp;&emsp;“不好，仙機跑了！”道門諸位老祖不由得面色一變。</p>
</p><p>&emsp;&emsp;“怎麼會這樣！”張百仁驚得擡起頭。</p>
