<title>《一品道門》▷ 第一千三百五十一章 句芒算計</title></p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;正在潛修的張百仁忽然擡起頭，一雙眼睛看向遠方，眼中露出了一抹怪異之色：“誰在亂下棋？”</p>
</p><p>&emsp;&emsp;“東海的方向氣機變了，似乎有一股強大的力量在蟄伏，一切皆已經變得不同！東海的氣象變了，發生了一種奇怪的變化”袁天罡亦隨之擡起頭來，眼中點點命運之力具現，不斷在虛空中蜿蜒扭曲。</p>
</p><p>&emsp;&emsp;冥冥之中，似乎無窮無盡的力量伴隨着那沖天而起的氣機，在逐漸甦醒過來。</p>
</p><p>&emsp;&emsp;一切皆已經變得不同！</p>
</p><p>&emsp;&emsp;“先生，該復活大將軍了！”左丘無忌自一邊走出來。</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉默，過了一會才道：“要你準備的東西，都準備齊全了？”</p>
</p><p>&emsp;&emsp;“憑咱們涿郡如今的實力，想要什麼沒有”左丘無忌恭敬道。</p>
</p><p>&emsp;&emsp;張百仁聞言嘆了一口氣：“也罷，待到良辰吉日，我便出手復活大將軍。”</p>
</p><p>&emsp;&emsp;良辰吉日</p>
</p><p>&emsp;&emsp;什麼是良辰吉日？</p>
</p><p>&emsp;&emsp;除了張百仁沒有人知道。</p>
</p><p>&emsp;&emsp;沒過多久，尹軌來了！</p>
</p><p>&emsp;&emsp;此時尹軌的眼中滿是凝重：“先生，大事不好了！大事不好了！”</p>
</p><p>&emsp;&emsp;“發生了什麼事，怎麼這般驚慌？”張百仁看着着急忙慌的尹軌，眼中露出了一抹愕然。</p>
</p><p>&emsp;&emsp;“你可知如何聶隱娘何在？”尹軌一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“聶隱娘？”張百仁愣了愣神，隨即搖搖頭：“不知！”</p>
</p><p>&emsp;&emsp;“唉，你且推演那丫頭的命數”尹軌無奈道。</p>
</p><p>&emsp;&emsp;聶隱娘乃蜀山劍閣最爲傑出的年輕一輩第一人，更兼一身劍骨，天生就是練劍的好苗子。</p>
</p><p>&emsp;&emsp;氣數之爭！</p>
</p><p>&emsp;&emsp;運氣之爭！</p>
</p><p>&emsp;&emsp;靠的是什麼？</p>
</p><p>&emsp;&emsp;還不是弟子門人？</p>
</p><p>&emsp;&emsp;蜀山劍閣將寶壓在了聶隱娘身上，若聶隱娘能力壓服同輩，日後自然氣數會向着蜀山劍閣匯聚。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，手指伸出，念動間排開陣勢。</p>
</p><p>&emsp;&emsp;接着就見張百仁眼中滿是金光，熊熊太陽神火燒起，似乎要點燃冥冥中無盡的氣數。</p>
</p><p>&emsp;&emsp;“這便是操控寶葫蘆的口訣！”回到寺廟內，瞧着化作苦行僧的張修，世尊手中拿出一卷經文。</p>
</p><p>&emsp;&emsp;“太平經！”</p>
</p><p>&emsp;&emsp;張修的眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;瞧着張修，世尊眼中滿是戲虐之色：“想不想要？”</p>
</p><p>&emsp;&emsp;當然想要！</p>
</p><p>&emsp;&emsp;若能真的將這寶葫寄託陽神，張修又何必懼怕張百仁的追殺？</p>
</p><p>&emsp;&emsp;憑藉寶葫蘆玄妙，就算是拼不過對方，再不濟也能安全遁走。</p>
</p><p>&emsp;&emsp;“你有什麼條件？”張修目光灼灼的看着世尊。</p>
</p><p>&emsp;&emsp;“投靠我佛門！”世尊把玩着手中的經卷。</p>
</p><p>&emsp;&emsp;張修聞言面色陰沉不定，過了一會才道：“我敢投靠佛門，你敢收嗎？”</p>
</p><p>&emsp;&emsp;“天定佛門大興，你加入我佛門，自然會知道我佛門的好處。如今道門遭受重創，無數老祖死的死傷的傷，還有幾個能與我道門爭鋒？”世尊話語擲地有聲，滿是冷然之色。</p>
</p><p>&emsp;&emsp;張修聞言無語，陷入了沉默中。</p>
</p><p>&emsp;&emsp;過了許久，才聽世尊不緊不慢道：“你可要想清楚，機會就只有這一次，錯過了今日，你日後再無煉化寶葫蘆的機會。”</p>
</p><p>&emsp;&emsp;“哼！”張修手掌一伸，黑着臉道：“將寶葫蘆給我？”</p>
</p><p>&emsp;&emsp;“給你？想清楚了？”世尊手中經書卷起道道佛光，向張修飄過去：“閣下該不會是緩兵之策，打算日後反悔吧。”</p>
</p><p>&emsp;&emsp;“哼，休要囉嗦，我豈是那種人？”張修冷冷一哼。</p>
</p><p>&emsp;&emsp;“發個誓吧！”世尊不緊不慢的道。</p>
</p><p>&emsp;&emsp;“你不相信我”張修目光死死的盯着世尊。</p>
</p><p>&emsp;&emsp;“非是不相信你，而是爲了保險起見而已！”世尊搖頭晃腦的道。</p>
</p><p>&emsp;&emsp;聽了世尊的話，張修老臉一陣紅一陣白，方纔雙手掐了印訣，發誓道：“好，我張修發誓，只要世尊給我太平道經，我便加入佛門，不得反悔！一旦反悔，日後必然天打五雷轟。”</p>
</p><p>&emsp;&emsp;“好！好！好！早這麼做不就得了！”世尊將經書一把遞給了張修：“只是有件事情，我還需與你商量一番。”</p>
</p><p>&emsp;&emsp;“何事？”張修接過太平道經，臉上並沒有多少喜悅之色。</p>
</p><p>&emsp;&emsp;任誰被人這般逼迫着發下誓言，心中都不會太過於好過。</p>
</p><p>&emsp;&emsp;“罷了，你現在實力太弱，和你說了也無大用，你還是好生的修煉吧，待你煉化了寶葫蘆，我在與你說也不遲！”世尊轉身離去。</p>
</p><p>&emsp;&emsp;見到世尊走遠，張修方纔面色陰沉的看着手中寶葫蘆，冷冷一哼轉身離去。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;春歸君手中拿着一把剪刀，正在不緊不慢的修剪着花朵。</p>
</p><p>&emsp;&emsp;過了一會</p>
</p><p>&emsp;&emsp;才見春歸君放下剪刀，一雙眼睛看向李世民，忽然嘆了一口氣。</p>
</p><p>&emsp;&emsp;“先生爲何嘆氣？”李世民道。</p>
</p><p>&emsp;&emsp;春歸君面色陰沉：“佛門如今與李閥同進退，日後若李閥得了大勢，只怕佛門會一家獨大，道門徹底被壓制下去，永無翻身餘地。到時候一旦佛門尾大不掉，那可是麻煩了！”</p>
</p><p>&emsp;&emsp;聽了世尊的話，李世民聞言眉頭一皺：“還請先生教我！”</p>
</p><p>&emsp;&emsp;“如今道門遭受重創，徹底失去了和佛門暫時爭鋒的力量，若是一但被佛門抓住機會趁機做大，只怕事情不妙啊！”春歸君道。</p>
</p><p>&emsp;&emsp;豈止不妙？到那時事情必然是相當不妙！</p>
</p><p>&emsp;&emsp;“先生何以教我？”李世民道。</p>
</p><p>&emsp;&emsp;“道門如今雖然衰弱，但那些老傢伙缺依舊存在，比如說尹軌、張百仁，等等……”說到這裡，春歸君眼中露出一抹狠辣：“怪不得我了！這一切可都怪不得我，你等若不和佛門拼個兩敗俱傷，我又如何有機會恢復實力？”</p>
</p><p>&emsp;&emsp;“先生的意思是說？”李世民道。</p>
</p><p>&emsp;&emsp;“若能叫佛門與道門直接對上，日後自然大唐皇家坐收漁翁之利，方纔能將佛道兩家盡數納於掌控之中！”春歸君道。</p>
</p><p>&emsp;&emsp;“可是佛道自古以來便水火不容，豈還用得着弟子在做挑撥？”李世民愣了愣神。</p>
</p><p>&emsp;&emsp;“還是不夠激烈啊，唯有佛道二宗衝突越激烈，對於皇權的倚重方纔會越來越重，殿下得到的好處纔會更多！”春歸君道。</p>
</p><p>&emsp;&emsp;“佛道二宗都是老人精，我若去挑撥，只是稍嫌手段太過於低端，怕會被佛道二宗輕而易舉的便察覺到不妥！”李世民心有遲疑：“這般手段若被佛道二宗發現，只怕本公子日後沒臉做人，佛道兩端都不討好。”</p>
</p><p>&emsp;&emsp;“我倒有一個機會，不知公子肯不肯出手”春歸君面色凝重道。</p>
</p><p>&emsp;&emsp;“什麼機會？”李世民一愣。</p>
</p><p>&emsp;&emsp;春歸君面帶笑容，緩緩伸出手掌：“張百仁近些年與蜀山走的太近，前些日子更是親自傳授蜀山一位弟子無上劍術。”</p>
</p><p>&emsp;&emsp;“蜀山？”李世民聞言一張臉頓時黑了下來。</p>
</p><p>&emsp;&emsp;蜀山如今與李家雖然沒有翻臉，但卻也與翻臉沒有什麼區別。張百仁與蜀山走得近，對於李家來說絕不是什麼好消息。</p>
</p><p>&emsp;&emsp;聽着這話，李世民聲音冰冷道：“計將安出？”</p>
</p><p>&emsp;&emsp;“蜀山道那弟子喚作：聶隱娘。天生的劍骨，修煉劍術精進一日千里，更有上古神劍護持法體”春歸君聲音陰冷：“二殿下若能除了此人，將此事嫁禍給佛門，只怕蜀山劍閣與佛門必然拼個你死我活。”</p>
</p><p>&emsp;&emsp;“聶隱娘？怕不是那麼容易對付的！”李世民轉身一招手，不多時就見一塊木簡飛了出，落在其手中，裡面密密麻麻的記載着聶隱孃的一切過往。</p>
</p><p>&emsp;&emsp;“聶隱娘不好對付，除非是至道強者出手，否則誰能殺得了她？而今天下至道強者唯有那寥寥數人，各各身邊都圍聚着無數的眼線，想要動作難上加難啊”李世民面色陰沉道。</p>
</p><p>&emsp;&emsp;“哈哈哈，此事雖然難辦，但卻也並非沒有辦法！有人巴不得替公子出手”春歸君道。</p>
</p><p>&emsp;&emsp;“誰人肯替我出手殺了聶隱娘這個麻煩？”李世民一愣。</p>
</p><p>&emsp;&emsp;“黑山老妖”春歸君道。</p>
</p><p>&emsp;&emsp;“黑山老妖？他卻沒有殺聶隱孃的實力！”李世民搖搖頭，對於黑山老妖的實力，他心中再清楚不過。</p>
</p><p>&emsp;&emsp;黑山老妖乃佛門中人，若由他出手，卻是再好不過了。</p>
</p><p>&emsp;&emsp;只要黑山老妖肯出手，這帽子必然會扣在佛門的頭上。</p>
