<title>《一品道門》▷ 第兩千兩百五十二章 刑天覆活，張須駝之死</title></p><p>&emsp;&emsp;我爲何會忽然間腦海中浮現出這兩個字？</p>
</p><p>&emsp;&emsp;張須駝心中疑惑不解，他可以很肯定的說，自己並不認識那些上古的文字，但是偏偏當自己看到那些文字之時，心中忽然莫名其妙的浮現出太古文字的涵義。</p>
</p><p>&emsp;&emsp;“怪哉！”張須陀面露好奇之色，一雙眼睛看着那無盡的建築，忽然只聽老偷在遠處呼喊：“賺大發了！賺大發了！”</p>
</p><p>&emsp;&emsp;張須駝連忙趕去，只一眼便如遭雷擊，那股不妙之感更甚。</p>
</p><p>&emsp;&emsp;你道是爲何？</p>
</p><p>&emsp;&emsp;卻見那宮闕之中屹立着一尊軀體</p>
</p><p>&emsp;&emsp;無頭的軀體</p>
</p><p>&emsp;&emsp;身軀筆直屹立於大殿正中央。</p>
</p><p>&emsp;&emsp;身軀高百丈，周身無匹神威浩浩蕩蕩肆無忌憚擴散而出，似乎能將天地乾坤壓塌。</p>
</p><p>&emsp;&emsp;浩蕩戰意沖霄，叫人心神爲之動盪。</p>
</p><p>&emsp;&emsp;戰！</p>
</p><p>&emsp;&emsp;戰！</p>
</p><p>&emsp;&emsp;戰！</p>
</p><p>&emsp;&emsp;那人雖然無頭，但是卻以雙乳爲眼，臍腹爲嘴，周身肌膚裸露在外，每一分線條都完美無缺，充斥着毀天滅地的力量，似乎連蒼穹都能被打破。</p>
</p><p>&emsp;&emsp;入目處男子沒有多餘的贅肉，全都是叫女人驚叫瘋狂的肌肉，着實是叫人心中震撼，衝擊着人的心神。</p>
</p><p>&emsp;&emsp;最關鍵是那男子還活着！</p>
</p><p>&emsp;&emsp;“他沒有死，他的生機正在復甦，他還活着！”本來滿臉貪婪之色的老偷手中持着鋼刀正要給此神祗放血，下一刻毛骨悚然的喊了一聲。</p>
</p><p>&emsp;&emsp;手中鋼刀也不要了，二話不說飛速後退。</p>
</p><p>&emsp;&emsp;“還活着！”張須駝心中涌起一股不妙之感，之前心中的那股不祥之兆，變得更加真切。</p>
</p><p>&emsp;&emsp;“怎麼辦？”老偷面色驚悚的來到張須駝身前。</p>
</p><p>&emsp;&emsp;“你怎麼知道他還活着？”張須駝問道。</p>
</p><p>&emsp;&emsp;“我聽到了他的心跳聲，他一定還活着！”老偷拽着張須駝就要離去：“咱們還是走吧，這可是一尊活着的先天神祗，咱們惹不起。沒聽說過有神祗失去腦袋，以雙乳爲眼的啊？”</p>
</p><p>&emsp;&emsp;老偷的眼中滿是疑惑。</p>
</p><p>&emsp;&emsp;“戰神刑天！”不知爲何張須駝腦海中忽然浮現出這四個字。</p>
</p><p>&emsp;&emsp;“你知道他的來歷？”老偷一愣。</p>
</p><p>&emsp;&emsp;張須駝聞言搖搖頭：“不知，只是不知爲何，心中忽然就浮現出這幾個字眼，似乎我本來就該知道一般。”</p>
</p><p>&emsp;&emsp;老偷聞言更是毛骨悚然，已經知道了事情不妙，扯着張須駝手臂便要遁走：</p>
</p><p>&emsp;&emsp;“不能呆了，老祖我心臟跳個不停，似乎要炸裂一般，前所未有的危機在心中浮現，此地不能呆了！咱們趕緊走！”</p>
</p><p>&emsp;&emsp;“走？”張須駝苦笑：“怕是來不及了！”</p>
</p><p>&emsp;&emsp;老偷聞言一愣，順着張須駝的目光看去，下一刻周身汗毛炸開，只見那雙目竟然睜開了眼睛，一雙眼睛死死的盯着二人，古老滄桑的話語猶若雷霆一般捲起，在次元世界內炸開：</p>
</p><p>&emsp;&emsp;“你終於來了！”</p>
</p><p>&emsp;&emsp;太陰星</p>
</p><p>&emsp;&emsp;“想不到，你竟然提前叫張須駝去了哪裡！”龜丞相掃視着太陰星，眼中露出一抹笑容。</p>
</p><p>&emsp;&emsp;太陰仙子眼中神光流轉：“你當本宮傻嗎？張百仁已經察覺出了張須駝的不妥，豈還能繼續將張須駝留在哪裡？”</p>
</p><p>&emsp;&emsp;“可張須駝的身上只是匯聚了翌的一縷殘魂而已”龜丞相轉身看向太陰仙子。</p>
</p><p>&emsp;&emsp;“足矣！張須駝根本就不是本宮主要棋子，不過是爲了吸引張百仁的耳目而已！不過如今玄奘身上有大變，這吸引耳目的棋子反而成了主力！”太陰仙子面帶無奈。</p>
</p><p>&emsp;&emsp;人算不如天算，他又能如何？</p>
</p><p>&emsp;&emsp;太陰仙子在玄奘的身上做了手腳，藉助玄奘的命格、力量來複活翌的殘魂，只是誰能料到張百仁如此本事，竟然如此坑‘弟’，先是兄弟反目不提，然後又算計大自在天子融入張百義的神魂內，後來更是斬去諸般因果業力加持於自家兄弟的身上，使得自家兄弟成爲了替罪羊。</p>
</p><p>&emsp;&emsp;可以說古往今來如此坑弟的，簡直前所未有。</p>
</p><p>&emsp;&emsp;“大局該拉開序幕了！”太陰仙子冷然。</p>
</p><p>&emsp;&emsp;“咦，張百仁竟然向着刑天之墓追去了！”老龜一愣。</p>
</p><p>&emsp;&emsp;“來不及了！”太陰仙子冷笑：“你持着一朵月桂花前往刑天之墓，將月桂花爲刑天服下。”</p>
</p><p>&emsp;&emsp;老龜聞言身形消散，只是晶瑩剔透的月桂上少了一片花瓣。</p>
</p><p>&emsp;&emsp;刑天之墓</p>
</p><p>&emsp;&emsp;“你是誰？”聽着那古老聲音，老偷此時悔的腸子都青了，好好的涿郡日子不享受，來這裡遭罪，簡直是活膩味了。</p>
</p><p>&emsp;&emsp;“本座刑天！我已經等了你三千年，你終於迴歸了！”刑天一雙眼睛看着二人，剎那間化作尋常人大小，眼睛裡滿是感慨。</p>
</p><p>&emsp;&emsp;刑天？</p>
</p><p>&emsp;&emsp;老偷一愣，卻是不曾聽過。</p>
</p><p>&emsp;&emsp;“迴歸我的懷抱，你我本是一體，今日合該本座出世！”刑天一雙眼睛看着張須駝，聲音裡滿是蠱惑：“唯有你我合爲一體，才能發揮出無匹的力量。”</p>
</p><p>&emsp;&emsp;“跑！”張須駝嚥了一口吐沫，二話不說直接遁逃，根本就沒有交手的心思。</p>
</p><p>&emsp;&emsp;他的心血來潮告訴他，自己根本就不是眼前這廝的對手。</p>
</p><p>&emsp;&emsp;“逃？這裡是我的世界，你們既然來了，那便逃無可逃！”刑天笑了笑，並不着急追趕，而是在緩緩活動着身軀，活動着氣血。</p>
</p><p>&emsp;&emsp;“破碎虛空，打開座標節點！”老偷一雙眼睛死死的盯着張須駝。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;張須駝應了一聲，二人齊齊出手，猛然對着之前來時的虛空轟去。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;虛空片片破碎，但是卻已經不見了來路。</p>
