<title>《一品道門》▷ 第一百二十四章 巡天司</title></p><p>&emsp;&emsp;張百仁眨眼間就能想出一大堆制衡於俱羅的辦法。</p>
</p><p>&emsp;&emsp;“難道武道至高真的有那麼難？”張百仁摸了摸眉毛。</p>
</p><p>&emsp;&emsp;“豈止是難，而是難上加難，你看我大隋如今見神不壞武者雖然不多，但也絕對不少，但若是說踏足至高武道的，本宮從未聽聞”蕭皇后輕輕一嘆：“你給了於俱羅突破的機會，只怕接下來的事情由不得你控制了。”</p>
</p><p>&emsp;&emsp;張百仁聞言笑了笑：“可是下官已經將寶物送出去了。”</p>
</p><p>&emsp;&emsp;隋唐時期，武將如雲，高手如雨。</p>
</p><p>&emsp;&emsp;張百仁就不信，隋唐時期居然不曾有至高武道強者出現。</p>
</p><p>&emsp;&emsp;“天數啊”蕭皇后一雙眼睛看着張百仁：“或許天數牽引之下，會有至高強者隨之出世。”</p>
</p><p>&emsp;&emsp;說到這裡，蕭皇后道：“陛下或許算得上是武道至強者。”</p>
</p><p>&emsp;&emsp;“陛下修行武道？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“不，陛下不曾修煉武道，但天子龍氣可以壓制萬法，包括武道！”蕭皇后略帶憂愁：“這回麻煩可大了，小先生你爲我大隋帶來一個天大的麻煩。”</p>
</p><p>&emsp;&emsp;張百仁笑看着蕭皇后：“娘娘莫要擔心，天下間英豪無數，有壓力纔有動力，大將軍突破，纔會使得天下羣雄有壓力，有了壓力纔會反彈，纔會突破。”</p>
</p><p>&emsp;&emsp;“說的倒也是這麼個理”蕭皇后一愣。</p>
</p><p>&emsp;&emsp;“雖然說這世界誰的拳頭大誰就有理，但光靠拳頭可不能奪取江山，還要修德行！還要這天下百姓點頭”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;一邊說着，肚子咕咕作響，蕭皇后一笑：“行了，先別說了，吃飯吧。”</p>
</p><p>&emsp;&emsp;www•тт kΛn•c ○</p>
</p><p>&emsp;&emsp;有宮娥端上美食，張百仁在皇宮大快朵頤之後，迴轉自家府邸修煉。</p>
</p><p>&emsp;&emsp;說實話，洛陽確實是沒什麼好逛的，張百仁倒是感覺無趣，好多地方根本就不是他這個稚子能進的，要不是大內皇宮有自己需要的寶物、材料，張百仁也不會來洛陽。</p>
</p><p>&emsp;&emsp;想到即將到來的亂世，張百仁就感覺到陣陣的緊迫、壓抑。</p>
</p><p>&emsp;&emsp;半個月後，小黃門再次登門：“大人，娘娘請您入宮。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，收拾了東西隨着小黃門再次來到永安宮。</p>
</p><p>&emsp;&emsp;“見過娘娘”張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“坐吧”蕭皇后瞧着張百仁：“朝廷的賞賜已經下來了，陛下決定叫你調入巡天司。”</p>
</p><p>&emsp;&emsp;巡天司？</p>
</p><p>&emsp;&emsp;張百仁一愣，以前不曾聽到過巡天司的名號。</p>
</p><p>&emsp;&emsp;“巡天司乃是秘衛中的秘衛，各各都是從軍機秘府中選拔出來的好手，本宮大肆推薦你，陛下也不會反駁”蕭皇后道。</p>
</p><p>&emsp;&emsp;“娘娘推薦我加入巡天司，想來是有什麼事情”張百仁道。</p>
</p><p>&emsp;&emsp;蕭皇后搖搖頭：“巡天司權柄大的嚇人，涉及到朝中各種隱秘，天下之事莫能瞞得過巡天司，你加入巡天司，好處數不盡數。”</p>
</p><p>&emsp;&emsp;張百仁瞧着蕭皇后，默不作聲。</p>
</p><p>&emsp;&emsp;蕭皇后道：“另外一道密詔，是封你做屠龍大將軍，這密詔早就發了，但卻遲遲沒有尋到你。”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，接過了兩道詔書，其實對於加入朝廷，張百仁還是有些抗拒的，在人家手下做官，總歸是矮了人家一頭。</p>
</p><p>&emsp;&emsp;“巡天司大都督乃是楊素，你有時間就去拜會一番吧！”蕭皇后道。</p>
</p><p>&emsp;&emsp;楊素？</p>
</p><p>&emsp;&emsp;張百仁一愣，貌似歷史上記載楊素在大業二年就死了吧！也就是明年，不過在這個武道橫行、道法顯聖的隋唐時空，楊素會不會死，還真是一個謎團。</p>
</p><p>&emsp;&emsp;蕭皇后的話張百仁聽懂了，軍機秘府是放出吸引人眼球，在外面迷惑敵人的，真正的大隋秘密機關是巡天司。</p>
</p><p>&emsp;&emsp;“你加入巡天司，切莫大意，巡天司有代天巡守之意，陛下爲當今世上第一強者，上可壓法界，下可鎮羣雄，雖然荒淫無道，但身爲帝王該有的警惕還是具備的”蕭皇后道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，與蕭皇后吃過了飯，一雙眼睛瞧着蕭皇后：“娘娘，下官欲要煉製一些丹藥……。”</p>
</p><p>&emsp;&emsp;“皇宮中的府庫，你隨便挑選就是了”蕭皇后道。</p>
</p><p>&emsp;&emsp;聽着蕭皇后的話，張百仁一本摺子遞給小黃門，然後告辭離去。</p>
</p><p>&emsp;&emsp;回到府中，張百仁不緊不慢的伸出手掌擦拭着身前的一塊石頭，過了許久後輕輕一嘆，長劍出鞘但見劍光縱橫，然後猛然收手。</p>
</p><p>&emsp;&emsp;“混元一點的真意我雖然領悟，但若是想要將其轉化爲我的本事，還需潛心琢磨”張百仁撫摸着手中長劍，閉上眼睛不語。</p>
</p><p>&emsp;&emsp;第二日，有宮中侍衛送來了一車的物資，張百仁瞧着露出笑容，拿出銀兩打發了侍衛後瞧着一邊的驍龍驍虎：“本官如今既然加入巡天司，理應去拜見尚書令。”</p>
</p><p>&emsp;&emsp;“楊素！”張百仁手中撫摸着長劍：“這老東西可不是個簡單的貨色，絕對是一條老狐狸，侍奉了三代帝王，功勞比於俱羅還大，但卻深得楊廣信任，這老東西對人心琢磨的很透嘛。”</p>
</p><p>&emsp;&emsp;“大人，禮物準備好了”有侍衛道。</p>
</p><p>&emsp;&emsp;“嗯，咱們去尚書府上拜會”張百仁走出大門，兩輛馬車早就在外面等候。</p>
</p><p>&emsp;&emsp;如今楊素被拜爲尚書令，太子太師，絕對是位極人臣。</p>
</p><p>&emsp;&emsp;馬車轆轤，說實話張百仁對楊素挺期待的，前世雖然拂塵夜奔爲小說家杜撰，但不論是楊公寶庫也好，還是別的也罷，都將楊素寫的位高權重，絕對是大波斯一級別的人物。</p>
</p><p>&emsp;&emsp;“大人，楊府到了”驍龍道。</p>
</p><p>&emsp;&emsp;張百仁跳下馬車，打量楊素的府邸，不愧是位極人臣之輩，張百仁覺得這廝的府邸比自己都不會差。</p>
</p><p>&emsp;&emsp;要知道張百仁的府邸可是前朝某一位王爺的，規格豈能簡單？</p>
</p><p>&emsp;&emsp;“什麼人？”有侍衛上前問話。</p>
</p><p>&emsp;&emsp;瞧着侍衛，張百仁一愣，好傢伙眼前幾個侍衛應該都步入易骨境了，卻在楊素府邸門前看大門，可見楊素威勢一般。</p>
</p><p>&emsp;&emsp;“軍機秘府督尉張百仁，前來拜會尚書令”張百仁不緊不慢，話語不緩不急。</p>
</p><p>&emsp;&emsp;一邊的驍龍遞上拜帖，侍衛聞言一愣：“張百仁？”</p>
</p><p>&emsp;&emsp;一邊說着接過拜帖，上下打量了張百仁一眼，點點頭：“尚書大人有吩咐，叫你們來了直接進去。”</p>
</p><p>&emsp;&emsp;說實話，侍衛見過的達官顯貴不知道有多少，但五歲的孩童官至督尉，實在是有些令人難以置信。</p>
</p><p>&emsp;&emsp;人家甘羅十二歲才拜宰相，張百仁五歲就拜督尉了。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，沒有多說，跟着侍衛走入了尚書府。</p>
</p><p>&emsp;&emsp;一路走來，細細密密的呼吸在暗中不斷流轉，一雙雙眼睛窺視着一行人，若是幾人稍有異動，必然惹得雷霆一擊。</p>
</p><p>&emsp;&emsp;來到大廳，侍衛道：“大人請坐，尚書大人很快就到。”</p>
</p><p>&emsp;&emsp;一邊說着，侍衛轉身離去。</p>
</p><p>&emsp;&emsp;張百仁站在大廳中，打量着牆壁上的字畫，瞧着那提筆蒼勁有力，顯然寫字之人胸懷壯志。</p>
</p><p>&emsp;&emsp;沒叫張百仁等多久，就聽到一陣腳步聲由遠逐近，彷彿是地震一般，一腳落下整個大廳都在動搖。</p>
</p><p>&emsp;&emsp;“幻象！楊素的武道意志好強，居然可以影響到我的精神意志，怕是比之於俱羅也不弱分毫”張百仁心中自語，當然了指的是之前尚未突破的於俱羅。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;一抹璀璨劍意在張百仁周身流轉，瞬間撕開了楊素的意志，眼前景象一陣扭曲，大廳還是大廳，字畫還是字畫，腳步聲輕盈沉穩，並沒有之前感受到地動山搖。</p>
</p><p>&emsp;&emsp;“咦”大廳外的腳步一頓，傳來一陣驚疑之音：“好鋒銳的劍意，居然能劈開老夫的意志，就算在劍仙中你也是數一數二的好手，怪不得皇后娘娘如此看重你，小小年紀果真潛力無窮。”</p>
</p><p>&emsp;&emsp;話語落下，一道人影走入大堂。。。</p>
