<title>《一品道門》▷ 第一千三百三十二章 曹仁入甕</title></p><p>&emsp;&emsp;蚩尤大魔的蚩尤鼓？</p>
</p><p>&emsp;&emsp;怪不得有如此威能，聽了曹家之人的話，衆人俱都是面色一變。</p>
</p><p>&emsp;&emsp;寶物動人心！</p>
</p><p>&emsp;&emsp;尤其還是蚩尤鼓這等無上至寶。</p>
</p><p>&emsp;&emsp;“這位道友，蚩尤鼓乃大魔蚩尤所有，殺機沖天有傷天和，一不小心反而會被蚩尤鼓害了性命，不如將此寶交給貧道如何？貧道道行深厚，足以化解這蚩尤鼓中的殺機、戾氣！”三符童子聞言眼中目光一動，露出了好奇之色，伸出手掌，一道黑色符文向蚩尤鼓抓來。</p>
</p><p>&emsp;&emsp;瞧着那黑色符文，張百仁眼中露出一抹凝重之色，這符文的威能他當年雖然沒有真的親自領教，但卻也能知曉一二。這符文詭異莫測，不是好對付的東西。</p>
</p><p>&emsp;&emsp;“你好了沒有，叫我一個人硬抗這麼多強者，除非我真的是腦袋壞掉了！”奢比屍瞧着虎視眈眈的羣雄，眼中露出了一抹心悸、焦慮。</p>
</p><p>&emsp;&emsp;“看來不付出點代價是不行了”瞧着虎視眈眈的衆人，蚩尤手中一滴黑色血液悄無聲息滴落於蚩尤鼓上，然後瞬間化作了一道怪異符文。</p>
</p><p>&emsp;&emsp;詭異</p>
</p><p>&emsp;&emsp;深邃</p>
</p><p>&emsp;&emsp;似乎黑洞一般，可以吞沒萬物。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;蚩尤鼓再次敲響，天地乾坤震動，虛空居然在片片破碎，彷彿浪潮一般，浩浩蕩蕩的向圍觀之人圍剿而來。</p>
</p><p>&emsp;&emsp;張百仁面色一變，二話不說身形後退，撤出了十里之外。</p>
</p><p>&emsp;&emsp;三符童子的符文再也前進不得半分，在浩蕩紊亂的虛空亂流中彷彿是一葉扁舟，搖搖欲墜。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;三符童子口中噴出一口金血，然後剎那間撤走，再出現時已經到了張百仁身邊。</p>
</p><p>&emsp;&emsp;“好強大的力量，這便是蚩尤鼓的真正力量嗎？”張衡眼中滿是驚歎，站在了張百仁身邊。</p>
</p><p>&emsp;&emsp;張百仁暗自搖了搖頭，他親眼見過蚩尤鼓的威能，當年蚩尤鼓敲響，震動整個乾坤方圓千百里，眼下這威能連當年十分之一都未達到。</p>
</p><p>&emsp;&emsp;虛空破碎，沒有人想闖進去自討苦吃。</p>
