<title>《一品道門》▷ 第一千八百一十章 化自在天魔</title></p><p>&emsp;&emsp;瞧見張百仁走上來，觀自在一雙眼睛看向張百仁：“如何？”</p>
</p><p>&emsp;&emsp;“名不虛傳！”</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，自己在陽世也算得上一位高手，可是面對着一個九嬰就要動用誅仙劍，這沒什麼值得高興、驕傲的。</p>
</p><p>&emsp;&emsp;地府最強的是十殿閻羅，還有無數隱居在地府深處的強者，想想就叫人頭皮發麻。</p>
</p><p>&emsp;&emsp;誅仙劍乃殺道之劍，能嚇退九嬰並非什麼誇張的事情，可是自己就算能殺，又能殺掉多少？</p>
</p><p>&emsp;&emsp;須知誅仙、戮仙、陷仙、絕仙劍普天之下只有四把，誅仙陣圖也只有一副。人族強者雖多，但面對着地府中那些潛藏的老古董，必然是落於下風的。</p>
</p><p>&emsp;&emsp;任重而道遠！</p>
</p><p>&emsp;&emsp;察覺到張百仁眼中的凝重，觀自在心中一沉，到了張百仁如今這般境界，能夠叫其露出這幅表情的，絕不會是小事情。</p>
</p><p>&emsp;&emsp;“世尊準備的如何了？”張百仁看向世尊。</p>
</p><p>&emsp;&emsp;此時世尊滿面慈悲，看着那無窮惡鬼自鬼門關深處撲出來，眼中露出了一抹憐憫，周身佛光大勝，手中枝椏開始迅速蛻變，剎那間化作了一株玉色菩提。</p>
</p><p>&emsp;&emsp;菩提樹復活了！</p>
</p><p>&emsp;&emsp;被世尊煉做法身的菩提樹重新復活，並且進化爲玉菩提。</p>
</p><p>&emsp;&emsp;此時世尊一雙眼睛看向張百仁：“和尚即將大圓滿，還望都督助我一臂之力，將和尚的這具分身送入陰司深處。”</p>
</p><p>&emsp;&emsp;“送入陰司深處？你莫非不要命了？”張百仁愕然：“陰司中強者無數，你這法身進去，便是肉包子打狗有去無回。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，和尚自然有應付之法！”</p>
</p><p>&emsp;&emsp;世尊面色莊嚴。</p>
</p><p>&emsp;&emsp;張百仁指了指鬼門關：“鬼門關在此，你自己進去就是了。”</p>
</p><p>&emsp;&emsp;世尊聞言搖搖頭：“還望都督助我！和尚身爲人族，理應爲我人族貢獻出自己的力量，和尚欲要深入陰司，爲我人族爭取一線生機，拖延地獄反攻人間的時日。”</p>
</p><p>&emsp;&emsp;張百仁聞言面色肅然：“你確定？”</p>
</p><p>&emsp;&emsp;世尊聞言喧了一聲佛號：“我不入地獄，誰入地獄。”</p>
</p><p>&emsp;&emsp;張百仁明白了世尊的話，世尊要進入的並不是鬼門關，甚至於不是鬼門關後的地獄，而是真正的地獄深處，魔神的老巢之中。</p>
</p><p>&emsp;&emsp;“會死人的”張百仁面露敬佩之色：“你要考慮清楚。”</p>
</p><p>&emsp;&emsp;世尊雙手合十，眼中佛性流轉，默然不語。</p>
</p><p>&emsp;&emsp;“好，我便捨命陪君子，助你一臂之力又能如何？”張百仁面色堅毅，眼中露出了一抹決然。</p>
</p><p>&emsp;&emsp;撕裂空間，構建空間通道，可不是那麼好玩的事情，一個不小心空間法則反噬，必然是身死道消之局。</p>
</p><p>&emsp;&emsp;“太冒險了”觀自在聞言變了顏色。</p>
</p><p>&emsp;&emsp;“人道生存不易，且行且珍惜！”張百仁慢慢慢慢轉過身：“自三皇五帝開始，我人道披荊斬棘，歷來都是一條鮮血鋪就的大道，我教化衆生尚未結束，怎麼能坐視衆生毀滅？”</p>
</p><p>&emsp;&emsp;張百仁慢慢轉過身，一雙眼睛看向鬼門關，二話不說快步走了進去。</p>
</p><p>&emsp;&emsp;誅仙劍氣在其周身環繞，所有惡鬼靠近其周身三尺，必然會化作誅仙劍氣的養料。</p>
</p><p>&emsp;&emsp;世尊跟在張百仁身邊：“都督小心，地府中有大麻煩。”</p>
</p><p>&emsp;&emsp;張百仁聞言詫異的看着世尊，世尊苦笑道：“也是我佛門的因果，他化自在天魔因佛門而誕生，乃先天魔神之一，當年和尚受老聃法，承恩老聃傳道，在證就無上妙覺之時，無意中驚醒了胚胎中的他化自在天魔。那天魔無形無相法力無邊，藉助貧道的心魔打破枷鎖，誕生於世間。”</p>
</p><p>&emsp;&emsp;“你要說什麼？”張百仁不緊不慢道。</p>
