<title>《一品道門》▷ 第四百五十六章 天子神威，打入法界</title></p><p>&emsp;&emsp;“看來我這顆腦袋又要漲價了！”聽到朝陽老祖的話，張百仁心中一陣感慨。</p>
</p><p>&emsp;&emsp;朝陽老祖苦笑：“你莫要忽視，現在想要你命的太多，你將人家祖宗都給殺了，難道還不許人家找你報仇。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默了一會，才無奈一嘆：“我也不想啊，可是沒辦法，這種事情推給別人做我又不放心。”</p>
</p><p>&emsp;&emsp;張百仁這純粹是胡謅，他那裡是不放心，而是誅仙四劍正要藉此機會壯大了不知多少倍。</p>
</p><p>&emsp;&emsp;誅仙四劍可以汲取神祗的力量爲己用，似乎是天生的補品一般，張百仁相助楊廣誅殺洛陽城的生靈，可不是心血來潮。</p>
</p><p>&emsp;&emsp;每一株魘神香中都被其附着了一絲誅仙劍氣，不然那些神祗如何會徹底灰飛煙滅？</p>
</p><p>&emsp;&emsp;魘神香張百仁沒有，這還是從大內皇宮中找到的東西，魘神香的配方也悄悄記下，這可是好東西，對付神靈的大殺器。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，一邊的朝陽老祖輕輕一嘆：“前日聽說你搶了人家一個姑娘？”</p>
</p><p>&emsp;&emsp;“在其位，謀其事”張百仁看着朝陽老祖：“我如今身系大隋氣運，手段自然要狠辣一些。”</p>
</p><p>&emsp;&emsp;看着張百仁，朝陽老祖苦笑：“如今大隋已經窮途末路，你雖然爲大隋延續了百年氣運，但運河就是一個無底洞，在多的氣運砸下去也是白搭，我就不明白了，楊廣給了你什麼好處，叫這麼死心塌地的幫他。”</p>
</p><p>&emsp;&emsp;“心底無私天地寬”張百仁說了一句轉身離去：“我幫助的不是楊廣，而是我漢家百姓。”</p>
</p><p>&emsp;&emsp;腳步剛剛邁出樓閣，下一刻忽然天地間捲起狂風暴雨，黑壓壓的烏雲再次升騰，只見那烏雲中無數金甲神將聳立，面色威嚴陣型整齊。</p>
</p><p>&emsp;&emsp;“大膽，何方鬼神也敢來上京城放肆！”一聲呵斥，浩然之氣浩蕩無匹，將天空中鬼神氣勢壓下了三分。</p>
</p><p>&emsp;&emsp;王通面帶怒色的看着天空中雲層：“一羣死人，也敢在白日作亂，莫非活得不耐煩！”</p>
</p><p>&emsp;&emsp;天空中的陣勢，驚動了洛陽城中的無數強者，看着天空中翻滾的黑雲，一道道閃電劈落，不知多少無辜民衆化爲焦炭。</p>
