<title>《一品道門》▷ 第八百五十章 尋找造化神水</title></p><p>&emsp;&emsp;“哦？”張百仁一愣，倒沒想到張斐居然真的能下這個狠心。</p>
</p><p>&emsp;&emsp;張斐面色決然：“抹去記憶！”</p>
</p><p>&emsp;&emsp;“爹，不要啊！孩兒知錯了！孩兒一定改過，請您相信孩兒啊！”張百義被嚇得癱軟在地。</p>
</p><p>&emsp;&emsp;“老爺，這是不是太過了？”一邊趙如夕也急了，抓住張斐手臂。</p>
</p><p>&emsp;&emsp;張斐雙拳攥緊，指甲嵌入掌心，滴滴殷紅色血液緩緩滴落。</p>
</p><p>&emsp;&emsp;“老夫看百義之前似乎也知道自己錯了，你日後時常在其身邊敲敲警鐘，定然不會再犯，抹去記憶就等於一切重新開始，即便日後再有記憶誕生，那也是另外一個人，你捨得麼？”朝陽老祖開口勸了一句。</p>
</p><p>&emsp;&emsp;“爺爺救我！爺爺救我啊！我不要被抹去記憶！我不要被抹去記憶，孩兒知錯了！孩兒真的知錯了！”張百義不斷跪地討饒：“爹，你在相信我一次！你就在相信我一次吧！”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向張斐：“當斷不斷，反受其亂。這小子身上陰邪之氣已經入了骨子裡，不抹除記憶，如何重新做人？不抹除記憶，只是治標不治本而已！”</p>
</p><p>&emsp;&emsp;“張百仁，我和你拼了！”張百義怒視着張百仁，卻被張百仁壓住身子，動彈不得。</p>
</p><p>&emsp;&emsp;張斐看着面色惶恐，驚慌失措的張百義，終究是下不得毒手。</p>
</p><p>&emsp;&emsp;“罷了，就在相信他一次！”張斐無奈道。</p>
</p><p>&emsp;&emsp;“謝謝爹！”張百義連連磕頭討饒。</p>
</p><p>&emsp;&emsp;張百仁也不多說，一掌按在張百義的百會穴，摧枯拉朽般抹去了對方體內的真氣，將其打散化作精氣沒入體內。</p>
</p><p>&emsp;&emsp;內視着張百義體內，張百仁暗自搖搖頭：“亂七八糟！”</p>
</p><p>&emsp;&emsp;什麼是亂七八糟？</p>
</p><p>&emsp;&emsp;佛家的力量，天師道的力量、金頂觀的力量混合一處，不是亂七八糟是什麼？</p>
</p><p>&emsp;&emsp;將其真氣打散，重新逆轉爲精氣，張百仁收回手掌：“只要其日後行正道，苦練正法，還有幾分成道的希望。若心猿意馬不得收攝，日後必然重蹈覆轍。”</p>
</p><p>&emsp;&emsp;說完話後，張百仁將目光看向了張斐、春陽三老：“爾等好自爲之吧！”</p>
</p><p>&emsp;&emsp;張百仁轉身離去，留下場中衆人不語，張百義面色堅定：“爹，你親自監督孩兒，孩兒一定要修正法，得正道！”</p>
</p><p>&emsp;&emsp;“你能有此心，也不枉費我等付出！”張斐勉強一笑，鼓勵着張百義。</p>
</p><p>&emsp;&emsp;“張百仁無老無幼，不備德行，這等人當真不知怎麼修煉成道的，日後必有其遭受報應之時！”張百義怒聲道。</p>
</p><p>&emsp;&emsp;“你若有他那般本事，爲父也寧願你無老無幼，不備德行！”張斐拍了張百義肩膀一下，轉身離去。</p>
</p><p>&emsp;&emsp;純陽三老看着張百義，俱都是輕輕一嘆，朝陽老祖拍了拍張百義肩膀：“好好修煉，日後你定然不會弱於你大哥！”</p>
</p><p>&emsp;&emsp;張百義面色陰沉：“我沒有他這個大哥！”</p>
</p><p>&emsp;&emsp;聽着張百義說氣話，三人俱都勉強露出一個笑容，然後回到純陽道觀。</p>
</p><p>&emsp;&emsp;隨着張百仁抹去、徹底斷掉了純陽道觀的最後一點香火恩情，純陽三老俱都面帶苦澀，思慮着如何將關係、因果找回來。</p>
</p><p>&emsp;&emsp;張百仁走下山，袁天罡百無聊賴的坐在山下，手中把玩着一個八卦羅盤。</p>
</p><p>&emsp;&emsp;“走吧！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“處理好了？”袁天罡笑着道。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“出了一點紕漏，只希望無關大局。”</p>
</p><p>&emsp;&emsp;“你要尋找造化神水，老夫估計這造化神水唯有四海纔有！”袁天罡懶洋洋道：“馬祖如今大戰四海龍王，你應該去四海走一遭了。”</p>
</p><p>&emsp;&emsp;“四海？”張百仁眉頭皺起，他實在是不想和四海扯上什麼關係。先天神祗法身在感悟天地衍生的道韻，能不驚動就不驚動的好。</p>
</p><p>&emsp;&emsp;“你要那造化神水作甚？你如今道基已經夠深厚，差的只是火候，要那造化神水作甚？”袁天罡眼中滿是不解。</p>
</p><p>&emsp;&emsp;“自然有我的用處”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;造化神水，是先天真水的一種，與尋常先天真水比起來，造化神水格外珍貴。珍貴到什麼程度？自開天闢地，三皇五帝以來，只聞女媧大神有造化神水，然後便再也不曾聽人說起過造化神水的只鱗片抓。可見這造化神水珍貴至極。</p>
</p><p>&emsp;&emsp;“就算四海龍宮有造化神水，怕也不肯給我！”張百仁抓了抓耳邊繚繞下來的髮絲。</p>
