<title>《一品道門》▷ 第一千二十五章 斬</title></p><p>&emsp;&emsp;掃過那老道士，張百仁挪目看去：“你有何手段？”</p>
</p><p>&emsp;&emsp;老道士輕輕一笑：“都督，這世間有一異寶，喚作：定風珠。任憑你風暴再大，面對着定風珠也只能乖乖束手。都督若能借來定風珠，區區狂風不在話下。”</p>
</p><p>&emsp;&emsp;“何處有定風珠？”張百仁目光一亮。</p>
</p><p>&emsp;&emsp;“這……這……老道只是聽聞，亦是不知！”老道士得意的笑容瞬間化作尷尬。</p>
</p><p>&emsp;&emsp;“道聽途說，也來糊弄我，速速退下！”張百仁呵斥一聲，老道士掩面而退。</p>
</p><p>&emsp;&emsp;看着周邊衆人，張百仁道：“各位具爲有道修真，可有辦法破了這風暴？”</p>
</p><p>&emsp;&emsp;衆人仔細打量天空中的風暴，但見風暴下草木逐漸腐蝕，生物更是早就化作了一灘血水，然後融入風暴之中，助長了風暴的力量。</p>
</p><p>&emsp;&emsp;衆道士愕然無言，張百仁揹負雙手來回走動一圈，過了一會才道：“諸位道長還需給本督一個交代纔是。”</p>
</p><p>&emsp;&emsp;正說着，後方忽然傳來聖旨：“陛下有旨，責令各宗三個時辰內必須破陣。大陣不破，三個時辰後各宗當斬一人。”</p>
</p><p>&emsp;&emsp;此言一出，衆道士俱都面色狂變，簡直是秀才遇到兵，有理說不清！你叫衆人怎麼說？這般風沙，非尋常凡俗的狂風，想要撲滅談何容易？</p>
</p><p>&emsp;&emsp;而且這狂風具有蝕骨銷魂之能，衆人縱使是有通天神通，徹地法力，那又如何？找不到施法祭壇所在，找不到對方的真身所在，還不等走出風暴，便已經在風中化作了齏粉，這又能找誰說理去。</p>
</p><p>&emsp;&emsp;天子會聽你的解釋嗎？他只會看結果，根本就不管你的過程有多艱難。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方虛空，瞧着面如土色的衆位修士，不緊不慢的向大軍後方走去。</p>
</p><p>&emsp;&emsp;“將軍！”張百仁對着魚俱羅一禮。</p>
</p><p>&emsp;&emsp;“都督，這風暴如何是好？”魚俱羅看着滿天血紅色砂礫，忍不住開問道。</p>
</p><p>&emsp;&emsp;面對着道人的術法神通，若不能找尋到道人的祭壇、真身，縱使是魚俱羅這等強者，面對着浩瀚無窮的黃沙也無可奈何。</p>
</p><p>&emsp;&emsp;風沙奈何不得他，但魚俱羅也破不掉這黃沙陣法。</p>
</p><p>&emsp;&emsp;“我觀這神通不似中土手段，你這軍陣還能堅持多久？”張百仁看向魚俱羅。</p>
</p><p>&emsp;&emsp;“百萬大軍成陣，只要有足夠的糧草，三年五載亦不是問題，這風沙太惡毒，可惜卻不能將其化去”魚俱羅嘆了一口氣。</p>
</p><p>&emsp;&emsp;張百仁有辦法，但是他會出手嗎？</p>
</p><p>&emsp;&emsp;東征之事，不差這三五日。</p>
</p><p>&emsp;&emsp;時間一點點流逝，衆位道人急的焦頭爛額，卻沒有任何辦法。</p>
</p><p>&emsp;&emsp;就在此時，只見宇文成都面色陰沉的走出來，掃過衆位道人，眼中露出一抹苦笑：“衆位道長，對不住了！”</p>
</p><p>&emsp;&emsp;“宇文將軍何出此言？”一位道人露出詫異之色。</p>
</p><p>&emsp;&emsp;“綁了！”宇文成都一聲令下，就見一羣侍衛如狼似虎般竄出，綁了各家一位道人，仍憑對方掙扎，卻彷彿小雞崽般，被衆位易骨境界強者鎖住了琵琶骨。</p>
</p><p>&emsp;&emsp;“宇文成都，你莫非想要造反不成？”北天師道一位修士面色陰沉的道。</p>
</p><p>&emsp;&emsp;聽着那修士的話，宇文成都無奈一嘆：“天子有旨，不得不尊奉！”</p>
</p><p>&emsp;&emsp;任憑各家道士指責，宇文成都鐵青着臉，揮了揮手：“斬了！”</p>
</p><p>&emsp;&emsp;“宇文成都，尓敢！”南天師道的修士驚呼。</p>
</p><p>&emsp;&emsp;天庭六宗修士亦是震怒的看着宇文成都，周身法力滾滾欲要動手。</p>
</p><p>&emsp;&emsp;“混賬，尓敢！”</p>
</p><p>&emsp;&emsp;“還不速速放人！”</p>
</p><p>&emsp;&emsp;“你這廝竟敢假傳聖旨，今日我等便替陛下除了你這奸佞！”</p>
</p><p>&emsp;&emsp;衆位道人也不是好欺負的，居然欲要污衊宇文成都假傳聖旨，將其斬殺。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;宇文成都一拳揮出，眼前虛空片片破碎。</p>
</p><p>&emsp;&emsp;至道！</p>
</p><p>&emsp;&emsp;衆位道人俱都彷彿被掐了脖頸的鴨子般，一瞬間出不得任何聲音。</p>
</p><p>&emsp;&emsp;“斬了！”宇文成都鐵青着臉，心中卻在釀着苦水。</p>
</p><p>&emsp;&emsp;天子這是將自己架在火架上烤，過了今日自己必然與各大道觀結下死仇！日後再無任何迴旋餘地。</p>
</p><p>&emsp;&emsp;既然動手，宇文成都當然不會留情，他乃至道強者，又怕誰來着？</p>
</p><p>&emsp;&emsp;明知道是火坑，他敢不跳嗎？</p>
</p><p>&emsp;&emsp;天子的法令他敢違背嗎？</p>
</p><p>&emsp;&emsp;他若敢違背楊廣聖旨，楊廣肯定不會介意教他如何做人！</p>
</p><p>&emsp;&emsp;噗嗤~</p>
</p><p>&emsp;&emsp;熱血沖天，斗大人頭滾滾落地。</p>
</p><p>&emsp;&emsp;“師弟！”</p>
</p><p>&emsp;&emsp;“師兄！”</p>
</p><p>&emsp;&emsp;“師叔！”</p>
</p><p>&emsp;&emsp;“老祖！”</p>
</p><p>&emsp;&emsp;衆位道人情緒激奮，露出了猙獰之色。</p>
</p><p>&emsp;&emsp;大家相伴幾十年、上百年，感情之篤厚毋庸置疑，如今被人當着自己的面，眼睜睜的斬去肉身，你叫其如何不怒？</p>
</p><p>&emsp;&emsp;“宇文成都，咱們日後不死不休！”一道陽神剎那間消失於青冥，不見了蹤跡，想來是轉世輪迴了。</p>
