<title>《一品道門》▷ 第八百九十二章 憶往昔</title></p><p>&emsp;&emsp;“唉！我母親已經踏入修行之路，進入了幻情道！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“幻情道！”張敬安頓時面色狂變：“不行，要將你母親快點找回來！幻情道怕不是善地！”</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁露出詫異之色：“大叔莫非知道幻情道的事情？”</p>
</p><p>&emsp;&emsp;張敬安面色狂變：“你沒有見過警幻仙姑，幻情道根本就不是人該進去的，幻情道看破七情六慾，人一旦沒有了七情六慾，道功便可一日千里，再無雜念阻礙！陽神大道亦不過等閒，可知幻情道的恐怖之處。”</p>
</p><p>&emsp;&emsp;“當年你母親在與我相遇之時，在風雪中抱着你，絕望的隨我前往塞外，無意中遇見了警幻仙姑，那是一個謎一樣的女人”張大叔眼中露出一抹驚悚：“橫行無忌，霸道無雙，無法無天，可以稱之爲‘左道’極致，整個人萬事由心，不掛半點塵埃。”</p>
</p><p>&emsp;&emsp;“警幻仙姑一眼便看重了你母親，強行傳授道法，當時你母親正好絕望，藉此看破愛情，道功入門！”張敬安輕輕一嘆：“也是天時，警幻道姑忽然有事離去，我與你母親繼續上路，中途遇見截殺，你母親爲了保護你，被那頭領一掌震碎經脈，就此破功。”</p>
</p><p>&emsp;&emsp;張百仁愣了愣，眼中滿是愕然。</p>
</p><p>&emsp;&emsp;原來這纔是前因後果。</p>
</p><p>&emsp;&emsp;“可以想象一下，你母親孤身一人抱着你，家中親眷盡數已經慘死，夫君棄而離去，漫天雪夜下那種悲愴、無助、絕望，若非爲了將你拉扯大，只怕早就自盡了！你是你母親活下來的動力，天下之人皆可負，但萬萬不可負了你的母親！”</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“確實理應如此，我可負天下人，但卻萬萬不能負了母親的養育之恩。”</p>
</p><p>&emsp;&emsp;就算自己借體投胎，但若無那五年相依爲命的養育，自己早就死了！</p>
</p><p>&emsp;&emsp;活命之恩大於天，永遠都還不完。</p>
</p><p>&emsp;&emsp;“這些藥材，是相助大叔恢復武道的！”張百仁自袖子裡掏出一個木箱，緩緩放在張大叔身前。</p>
