<title>《一品道門》▷ 第一千兩百九十二章 算計</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;腦漿迸裂，陰世師的腦袋瞬間化作了齏粉，紅的白的齊齊飛射而出。</p>
</p><p>&emsp;&emsp;“滅火，先將諸位先祖的屍骨裝入棺槨！”李淵面色陰沉道。</p>
</p><p>&emsp;&emsp;此時長安城中的士兵也趕了過來，開始隨着衆人忙碌起來。</p>
</p><p>&emsp;&emsp;“龍脈斷裂，我李家氣數已盡！完了，一切都完了！”李淵此時雙目無神，眼中滿是悔恨。</p>
</p><p>&emsp;&emsp;聽了這話，場中衆人你看我我看你，李世民一雙眼睛看向春歸君：“先生何以教我？不知這龍脈可有續接的辦法？”</p>
</p><p>&emsp;&emsp;春歸君聞言陷入沉思，他將籌碼壓在了李世民的身上，當然不會叫李家就這般滅亡。</p>
</p><p>&emsp;&emsp;只見春歸君陷入了沉思，過了一會才道：“只怕此事是麻煩了，但也並非沒有解決的辦法。”</p>
</p><p>&emsp;&emsp;“有辦法？”</p>
</p><p>&emsp;&emsp;李世民面帶狂喜之色，一邊的李家衆人此時也齊齊看了過來，面露期盼。</p>
</p><p>&emsp;&emsp;“若能尋來息壤，必然可以使得龍脈續接，非但可以續接龍脈，還可以使得李家龍脈更上一層樓”春歸君道。</p>
</p><p>&emsp;&emsp;李家衆人聞言一愣，隨即苦笑不已。</p>
</p><p>&emsp;&emsp;息壤？</p>
</p><p>&emsp;&emsp;那可是上古神物，到如今早就失傳了，你叫他去哪裡找尋？</p>
</p><p>&emsp;&emsp;一雙眼睛定定的看着春歸君，春歸君搖了搖頭：“我也只是知道息壤能蓄養龍脈，至於說哪裡能找到息壤，卻是不知。”</p>
</p><p>&emsp;&emsp;就在李家衆人絕望之時，只見張斐忽然站了出來：“諸位，我倒是知道哪裡有息壤！”</p>
</p><p>&emsp;&emsp;“法師所言可是真的？”衆人此時齊刷刷的看向了張斐。</p>
</p><p>&emsp;&emsp;張斐點點頭：“自然不假！”</p>
</p><p>&emsp;&emsp;“道長若能尋來息壤，我李家願爲道長重建純陽道觀，再開純陽道觀香火！”李淵此時面色凝重的走到了張斐身前。</p>
</p><p>&emsp;&emsp;“不瞞大人，涿郡便有息壤！”張斐如何知道張百仁有息壤在身的，卻是不得而知。</p>
</p><p>&emsp;&emsp;“涿郡？”衆人俱都是想到了張百仁。</p>
</p><p>&emsp;&emsp;“還要有勞先生走一遭”李世民恭敬的彎腰到底。</p>
</p><p>&emsp;&emsp;一邊春歸君也是目光閃爍，息壤？那可是好東西，能助自己更快的回覆本源之力。</p>
</p><p>&emsp;&emsp;迎着衆人的目光張斐苦笑道：“諸位，我已經與那逆子決裂，要我登門只會壞事，此事還需派遣一個親近的人去纔是！”</p>
</p><p>&emsp;&emsp;場中衆人你看我我看你，張斐與張百仁的關係不好，難道自己等人與張百仁的關係就很好嗎？</p>
</p><p>&emsp;&emsp;“我親自走一遭！”李世民苦笑，他和張百仁好歹也面熟，雖然交情不深，但終究是一些交情。</p>
</p><p>&emsp;&emsp;衆人無奈點頭，也只能如此了。</p>
</p><p>&emsp;&emsp;張斐不管怎麼說，終究是張百仁的老子，不可輕易對待。</p>
</p><p>&emsp;&emsp;純陽道觀再開，大興土木重新建造。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁盤膝坐在青石上，一雙眼睛看向遠方，天空此時似乎崩塌了一般，無窮無盡的太陽神火九天瀑布一般倒掛而下，被張百仁吞入口中。</p>
</p><p>&emsp;&emsp;站在山腳下的李世民瞧着那浩浩蕩蕩的瀑布，擦了擦額頭汗水，眼中露出一抹駭然：“這廝的修爲究竟到了何種地步？”</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;張百仁緩緩收功，十日煉天圖散發着瑩瑩之光，化作了紫色衣衫，披在其身上。</p>
</p><p>&emsp;&emsp;隨着太陽之力的滋潤，十日煉天圖多了許多外人不知的玄妙，變換色彩便是其一。</p>
</p><p>&emsp;&emsp;內裡是真空狀態，張百仁只穿了一件十日煉天圖，山風吹來頗感涼爽。</p>
</p><p>&emsp;&emsp;“先生，在下李世民求見！”剛剛收功，就聽到了李世民的消息。</p>
</p><p>&emsp;&emsp;張百仁慢慢轉過身，一雙眸子散發着淡淡的金光，一閃即逝：“上來吧！”</p>
</p><p>&emsp;&emsp;李世民登臨山崖，看着丰神如玉，似乎隨時都能登仙而去的張百仁，露出了一抹苦笑：“拜見先生，今日世民來此，是有事相求？”</p>
</p><p>&emsp;&emsp;“哦？你李閥家大業大，何事能求到我頭上？”張百仁愣了愣神，是真的發愣。</p>
</p><p>&emsp;&emsp;“都督，李家龍脈被陰世師給斬了！”李世民苦笑道。</p>
