<title>《一品道門》▷ 第五百九十五章 獻王鼎以鎮國運</title></p><p>&emsp;&emsp;許多事情若單單靠武力便能解決，也絕不會出現那麼多的煩惱。</p>
</p><p>&emsp;&emsp;“雖然不是所有事情都能靠武力解決，但武力卻是最簡單的途徑”張百仁眯起眼睛，心中思忖該不該說金頂觀的事情。當時裴仁基在場，這件事瞞不過去，倒不如坦蕩的說出來。金頂觀禍亂天下，理應誅絕。</p>
</p><p>&emsp;&emsp;“陛下，此次運河之事，有金頂觀暗中推手，不知陛下以爲如何？”張百仁看着楊廣。</p>
</p><p>&emsp;&emsp;楊廣眉毛皺起：“金頂觀？當年饒了這金頂觀一回，不曾想居然又不安分了。”</p>
</p><p>&emsp;&emsp;“金頂觀地處深山老林，若想誅除還需施展雷霆手段”張百仁看着楊廣，眼中一抹殺機在緩緩流轉，既然金頂觀蔑視自己，那也不必再留情面。</p>
</p><p>&emsp;&emsp;“殺不得！”楊廣深吸一口氣：“這金頂觀殺不得！給其一個教訓便可。”</p>
</p><p>&emsp;&emsp;“爲何？”張百仁愕然。</p>
</p><p>&emsp;&emsp;楊廣冷笑：“朕雖然不修道業，但卻也明白此中道理。龍氣反噬之下，金頂觀休想好過，若殺了金頂觀誰來償還業力？不如留着金頂觀廢物利用，給其一個教訓便可。龍氣反噬下，日後金頂觀沒好日子過。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“下官近日便要前往金頂觀走一遭。”</p>
</p><p>&emsp;&emsp;“金頂觀不是小勢力，單憑你怕有力未逮，朕會暗中派遣高手接應你的”楊廣手指敲擊着案几。</p>
</p><p>&emsp;&emsp;張百仁點點頭，純陽道觀確實非易於之輩，在整個修道界都是舉足輕重的存在。</p>
</p><p>&emsp;&emsp;“如今大隋風雨飄搖，龍氣反噬國運破敗，雖然無法延續國運，但卻有辦法相助陛下鎮壓氣數”張百仁大袖一揮，一尊青銅色大鼎出現在場中，瞧得楊廣一愣：“這便是袖裡乾坤？”</p>
</p><p>&emsp;&emsp;楊廣想的居然不是大鼎來歷，而是袖裡乾坤的玄妙。</p>
</p><p>&emsp;&emsp;張百仁點點頭，楊廣露出好奇之色：“好玄妙的法術，這大鼎看起來與之前禹王鼎相似，莫非又是另外一尊禹王鼎？”</p>
</p><p>&emsp;&emsp;“陛下好眼力，這禹王鼎乃禹王鑄造而出鎮壓九州氣數的無上至寶，雖然沒有什麼神異，但卻善於鎮壓皇朝氣數。只要陛下將此寶置於宮中，暗中秘法祭祀，便可鎮壓大隋動亂的龍氣，延緩劫數到來的時間”張百仁一雙眼睛定定的看着楊廣。</p>
</p><p>&emsp;&emsp;禹王鼎對於他來說沒有什麼用，禹王鼎的作用便是鎮壓國運，裡面的寶物已經被張百仁取走，這大鼎落在張百仁手中也就是一堆廢銅爛鐵，若落在楊廣手中，便是鎮壓國運的無上神器。</p>
</p><p>&emsp;&emsp;“愛卿有心了！”楊廣看着大鼎沉吟許久，才聲音鄭重道。</p>
</p><p>&emsp;&emsp;“可惜了，運河千古大業，卻被這羣勾心鬥角的小人壞了大計，日後定然饒不得這羣叛黨”張百仁眼中殺機流轉。</p>
</p><p>&emsp;&emsp;楊廣苦笑：“大隋先渡過眼前的難關在秋後算賬吧。”</p>
</p><p>&emsp;&emsp;“陛下，下官打算去了金頂觀便閉關修煉，欲要借取皇宮中所有藏書一觀，還請陛下應允。”</p>
</p><p>&emsp;&emsp;“閉關？愛卿這麼快就要閉關了？都是孫思邈這混賬害的……”楊廣面帶惱火，顯然捨不得放任張百仁去躲清閒。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“陛下莫要如此，閉關乃我自家事情，孫思邈也不過是一個由頭罷了！而且孫思邈道業已經即將窺得陽神果位，若能成必然是我大隋定海神針，一位至道陽神對於大隋局勢有着決定性的作用。下官閉關修煉，若能突破至道陽神，那便是我大隋之幸，撥亂反正不過指掌之間，若無法突破……。”</p>
</p><p>&emsp;&emsp;張百仁目光堅定：“無法突破，下官也要出關助陛下一臂之力。”</p>
</p><p>&emsp;&emsp;“愛卿有此心，朕心中甚慰”楊廣面色決然：“皇宮秘庫中的各種寶物任憑你取用，全力供你修煉。”</p>
</p><p>&emsp;&emsp;“多謝陛下！”張百仁一驚，隨即面帶狂喜之色。</p>
</p><p>&emsp;&emsp;辭別了楊廣，便看到蕭家兄弟站在遠處牆角對着張百仁擺手，張百仁面色平靜，緩步來到二人身前，驍龍面帶憂色：“都督，娘娘請你過去。”</p>
</p><p>&emsp;&emsp;“走吧”張百仁心中明瞭，發生這麼大事情，蕭皇后能坐得住纔怪呢。</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;蕭皇后手中沒有了針線女紅，唯有一副娟秀的地圖擺在眼前。</p>
</p><p>&emsp;&emsp;“娘娘”張百仁直接走入宮中。</p>
</p><p>&emsp;&emsp;蕭皇后擡起頭，看着張百仁，頓時眼睛一亮：“先生來了，快快請坐。”</p>
</p><p>&emsp;&emsp;說實話，蕭皇后待自己絕對不薄，就算是自家母親也沒這麼好。蕭家資源隨便動用，所有一切都優先供給自己，張百仁可以拋棄楊廣，但卻無法棄置眼前的女人。</p>
</p><p>&emsp;&emsp;修道修心，若拋棄蕭皇后，只怕蕭皇后會化作自己心中不可磨滅的雜念，此生至道無望。</p>
</p><p>&emsp;&emsp;“今天的事情先生都瞭解了吧？”蕭皇后看着張百仁，眼中滿是擔憂。</p>
</p><p>&emsp;&emsp;“兵來將擋水來土掩，這件事娘娘不必操心，只要按我吩咐去辦，即便大隋亂起，蕭家也絕對無恙”張百仁話語堅定，他有這個決心，自己能護持得住蕭家。</p>
</p><p>&emsp;&emsp;蕭皇后輕輕一嘆：“鐵打的世家，流水的王朝。本宮前些日子還在想，要不要趁機復國，可是見到今日這一幕，本宮心中怕了。”</p>
</p><p>&emsp;&emsp;王朝滅，必然斷子絕孫，不斷生活在惶恐之中，生怕被人給砍了腦袋。而世家則不然，只要不出現那種極端情況，便會安然無恙的延續下去。</p>
</p><p>&emsp;&emsp;皇朝雖然是世上的執掌者，但門閥世家卻是暗地裡的主宰。</p>
</p><p>&emsp;&emsp;主宰王朝更迭，主宰天下秩序。</p>
</p><p>&emsp;&emsp;“娘娘的意思是？”張百仁心中一動，本想着叫蕭皇后割地稱王，如今看來似乎有變。</p>
</p><p>&emsp;&emsp;“就做一世家吧”蕭皇后嘆了一口氣：“本宮只是一介女流之輩，沒有那麼大的野心，只要先生能在亂世保我蕭家太平便可。若分割權政，少不得廝殺戮戮，不知又要造下多少因果。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“好！娘娘有心，那我便保娘娘家族血脈。”</p>
</p><p>&emsp;&emsp;此時天色漸暗，巧燕端着一個托盤走進來，瞧見張百仁後對着張百仁眨了眨眼睛：“娘娘，晚膳準備好了！”</p>
</p><p>&emsp;&emsp;“一起吃吧”蕭皇后看了張百仁一眼。</p>
</p><p>&emsp;&emsp;張百仁嘿嘿一笑，也不客氣，湊上前和蕭皇后坐在一起。</p>
</p><p>&emsp;&emsp;淡淡的體香傳來，令人不由心神一蕩。</p>
</p><p>&emsp;&emsp;只見蕭皇后面上光潔，容顏中透漏着一抹難以言述的疲憊，但卻鳳氣繚繞母儀天下，莊嚴中透漏着一股妖嬈，端的令人心中火起。</p>
</p><p>&emsp;&emsp;張百仁不敢多看，只是吃着美食，吃了一會，蕭皇后忽然停下筷子：“先生，你說大隋還有多少年國運？”</p>
</p><p>&emsp;&emsp;張百仁動作一頓，略作沉吟：“三十年還是有的！”</p>
</p><p>&emsp;&emsp;按照歷史，大隋頂多還有不到十年的國運，但這裡並非歷史世界，而是仙俠世界，有張百仁這麼一番亂攪合，平白多了二十多年國運，也不知道這二十年會不會改變歷史。</p>
</p><p>&emsp;&emsp;蕭皇后輕輕一嘆，給張百仁夾了羊肝，張百仁笑了笑，狼吞虎嚥的吃着飯菜。</p>
</p><p>&emsp;&emsp;吃完之後，已經是華燈初上，張百仁站起身辭別了蕭皇后，出了永安宮，巧燕果真在門外等自己。</p>
</p><p>&emsp;&emsp;“你如今長身子，要多吃些好的！”巧燕拿着一個包裹，滿面笑容的走過來：“都是後廚特製的糕點、餅子，你拿回去吃吧！”</p>
</p><p>&emsp;&emsp;“謝謝巧燕姐，就知道巧燕姐對我最好”張百仁嘿嘿一笑。</p>
</p><p>&emsp;&emsp;巧燕翻了翻白眼：“油嘴滑舌！你自己小心點，姐姐雖然不懂國家大事，但今日皇宮氣氛前所未有的凝重，必然發生了大事，姐姐人言輕微，沒有什麼能力，你自己千萬小心。”</p>
