<title>《一品道門》▷ 第一千五百五十六章 屠龍</title></p><p>&emsp;&emsp;世尊是何等人物，活了千年，早就看穿人世間的諸般愛、恨、情、仇，嗔、癡、怨、恨，什麼榮辱一切皆已成空。</p>
</p><p>&emsp;&emsp;就像是一個人去吃美味的糕點，吃得太久了即便是這個糕點再好吃也會膩味，甚至於噁心，以後再也吃不下去。</p>
</p><p>&emsp;&emsp;男人爲什麼會出軌？</p>
</p><p>&emsp;&emsp;也是同樣的道理。</p>
</p><p>&emsp;&emsp;世尊活了千年，什麼沒有見過，什麼沒有經歷過？</p>
</p><p>&emsp;&emsp;麪皮什麼的對於他來說雖然重要，但並沒有人們想象中那般重要。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛掃過世尊，冷冷一哼：“罷了，你佛門日後終有報應，只是這報應並非落在我身上，你自己好生掂量着辦吧。”</p>
</p><p>&emsp;&emsp;說過話掃過李靖：“希望你每次都能這般好運，世尊與達摩都來的這般及時。”</p>
</p><p>&emsp;&emsp;張百仁走了，如今自己還要養精蓄銳，並不是與世尊動手的最佳時機。</p>
</p><p>&emsp;&emsp;而且還有大敵李世民在一邊虎視眈眈的等着自己，張百仁並不想此時在世尊的身上浪費時間。</p>
</p><p>&emsp;&emsp;曲終人散</p>
</p><p>&emsp;&emsp;不管怎麼說，所有的西域使者都已經交代在這裡，付出了無數代價，死了無數人之後，使者折戟沉沙。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民撫摸着和氏璧，周身天子龍氣環繞，仿若衆生主宰，高居九天的神祗。</p>
</p><p>&emsp;&emsp;“張百仁，好強的實力！當年是父皇錯了，若將小妹許配給他，也不會發生這種亂子，我李唐必然穩如泰山！”李世民面色凝重的站在樓閣上：“父皇誤我啊！”</p>
</p><p>&emsp;&emsp;這世上沒有什麼事情是盡善盡美的，就像現在一般，並沒有當年那麼多的如果。</p>
