<title>《一品道門》▷ 第七百九十八章 翻臉</title></p><p>&emsp;&emsp;魚俱羅這廝正在陪僕骨莫何與契丹至道強者磨嘰，涿郡侯送來了新的情報。</p>
</p><p>&emsp;&emsp;瞧着探子送過來的新情報，魚俱羅愣了愣，臉上露出詫異之色，卻沒有多說。</p>
</p><p>&emsp;&emsp;“要不咱們去東海看看！”僕骨莫何有些坐不住了，一雙眼睛盯着魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅將手書化作齏粉，此時反而不着急了：“還是坐等三日再說吧！”</p>
</p><p>&emsp;&emsp;“不是，你可要想清楚，一但張百仁落在東海龍族手中，只怕咱們麻煩大了！”僕骨莫何臉上浮現出一抹焦急。</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭，只是手掌緩緩擡起，一顆棋子‘啪’的一聲落在棋盤上：“我都不急，你急什麼！我等至道強者超乎世俗，就算張百仁被控制又能如何？天下再亂也無關咱們的事情。”</p>
</p><p>&emsp;&emsp;聽了於魚俱羅的話，突厥至道強者恨不能一口將其咬死，之前還滿臉焦急的魚俱羅，此時怎麼忽然不急了？</p>
</p><p>&emsp;&emsp;不提僕骨莫何的疑問，此時涿郡袁天罡與孫思邈辨認了身份後，孫思邈遠去，留下袁天罡向涿郡侯府邸走去。</p>
</p><p>&emsp;&emsp;還要將此事傳遞給涿郡侯，然後再將此事傳遞給大將軍魚俱羅。</p>
</p><p>&emsp;&emsp;時間悠悠，轉眼間又過去了七日。</p>
</p><p>&emsp;&emsp;泰山之巔</p>
</p><p>&emsp;&emsp;楊琦站在玉皇頂，一雙眼睛看向天空中的烈日，面無表情。</p>
</p><p>&emsp;&emsp;“老祖，張百仁這廝估計是不敢來了，所以才放老祖鴿子，如今已經日上中天，咱們還是回去吧！”南天師的一位道人道。</p>
</p><p>&emsp;&emsp;楊琦盤坐在青石上，不動如山，任憑山風呼嘯而過，聲音緩緩自山巔散開：“他不是那種人！”</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;漩渦肆虐了三日，待到所有海眼本源盡數被抽取一空，那漫天風暴才緩緩止歇。</p>
</p><p>&emsp;&emsp;說實話，神胎的力量出乎張百仁預料，居然可以吞噬掉一口海眼的精華本源，着實令人有些心驚。</p>
</p><p>&emsp;&emsp;而且速度又那麼快，已經遠遠出乎了張百仁的預料。</p>
</p><p>&emsp;&emsp;“風暴的力量在止歇！”龜丞相猛然喊了一聲。</p>
</p><p>&emsp;&emsp;此言一出，衆人俱都精神一震。</p>
</p><p>&emsp;&emsp;李建成猛然擡頭，眼中滿是血絲的看向風暴，過了一會才忽然出了一口氣：“風暴內的力量確實是在逐漸減小！”</p>
</p><p>&emsp;&emsp;“終於停了，只希望張百仁的身軀不會被壞掉！”龜丞相暗自嘀咕。</p>
</p><p>&emsp;&emsp;東海龍君也是眼中放光，一雙眼睛死死的盯着那接天連地的大漩渦，然後長長出了一口氣：“希望一切順利。”</p>
</p><p>&emsp;&emsp;待到滿天的風暴止歇，衆人連忙向風暴中心的海眼望去，卻見張百仁面容安靜的懸浮於海水中，在其周身冰棺之類的物品已經徹底不見了蹤跡。</p>
</p><p>&emsp;&emsp;此時張百仁身體柔軟，恢復了肉色，衆人連忙湊上前，東海龍君道：“成了還是沒成？”</p>
</p><p>&emsp;&emsp;李建成將目光看向一邊的幾位道人，其中一位道人拿出一道玉符，遞給李建成道：“大公子，操控張百仁的關鍵之物便是這玉符，還請大公子一試究竟！”</p>
</p><p>&emsp;&emsp;李建成聞言接過玉符，深吸一口氣，猛然催動玉符。</p>
</p><p>&emsp;&emsp;過一會，卻見張百仁迷茫的睜開眼睛，呆愣愣的看着場中衆人，雙目無神彷彿瞎子般。</p>
</p><p>&emsp;&emsp;“張百仁，你可識得我？”李建成道。</p>
</p><p>&emsp;&emsp;張百仁目光空洞的搖搖頭，李建成道：“你且上前來！”</p>
</p><p>&emsp;&emsp;張百仁聞言幾步上前，站在李建成身前不語。</p>
</p><p>&emsp;&emsp;“成了！”李建成長舒一口氣。</p>
</p><p>&emsp;&emsp;一邊東海龍王急忙道：“李建成，你速速叫這小子將神珠交出來。”</p>
</p><p>&emsp;&emsp;李建成聞言面色猶豫，動作遲疑的看向一邊王藝。王藝不着痕跡的點點頭，李建成道：“龍王，真龍龍珠的價值，你應該比我心中更清楚，張百仁是我等門閥世家擒下的，龍王想要就這般空口白話的拿下，怕是不妥。”</p>
</p><p>&emsp;&emsp;“你待如何？”東海龍王眼中閃爍着冷意。</p>
</p><p>&emsp;&emsp;李建成道：“至少要給我等等同的寶物交換。”</p>
</p><p>&emsp;&emsp;“還有我那兩件寶物，龍王也要記得給我！你們東海手腳不乾淨，我算是服了你們！”水德星君氣哼哼道。</p>
</p><p>&emsp;&emsp;“李建成，安敢放肆！之前三鬥冰髓百付靈藥，難道不是我東海的代價？若非我東海出力，你如何集聚這麼多資源？如何煉成傀儡！”龜丞相大怒，斥責着李建成一行人。</p>
