<title>《一品道門》▷ 第一千九百三十八章 大道降臨</title></p><p>&emsp;&emsp;張百仁冷汗直流，對着祝融與共工恭敬的拜了三拜，眼中滿是感激之色。</p>
</p><p>&emsp;&emsp;縱使是祝融與共工二位老祖算計自己，叫自己揹負了天大的因果業力，甚至於叫自己承擔了不能承擔的大宏願，但此時往日裡的任何憤恨具都在剎那間化作了灰灰。</p>
</p><p>&emsp;&emsp;有什麼比活着更重要？</p>
</p><p>&emsp;&emsp;張百仁就是一個感恩的人，感激生命的人。人只要活着就有希望，不管是多大的因果誓言，只要活着總歸是能償還完畢。命沒了，可是什麼都沒有了。</p>
</p><p>&emsp;&emsp;有祖龍這麼一個恐怖的老傢伙盯上自己，張百仁忽然很慶幸，在關鍵時刻將這老傢伙揪了出來，大錯尚未鑄成，一切都猶時未晚。</p>
</p><p>&emsp;&emsp;祖龍的聲音裡滿是怨恨，滔天的怨念沖霄而起，當年太古之時的諸般大劫他都挺過來了，卻不曾想竟然直接栽倒在了這麼一個小水溝裡。栽到在了一個猶若螻蟻的人族手中。</p>
</p><p>&emsp;&emsp;人族是什麼？</p>
</p><p>&emsp;&emsp;在開天闢地之時，祖龍根本連看都不屑一看的螻蟻，就像正常一個成年人，會閒着沒事去研究螞蟻窩嗎？</p>
</p><p>&emsp;&emsp;“小子，你最好考慮清楚，當真要與老祖我爲敵？”祖龍的聲音裡透漏着一抹凝重：“爲了區區本命精元，得罪於我到底值不值得，你可要思慮清楚！太古大聖的神通，可不是你能想象的，你殺不死我，終有一日老祖我會脫困而出，到那時你能擋得住我的報復嗎？”</p>
</p><p>&emsp;&emsp;祖龍身爲太古大神，早就已經證就了不朽，甚至於凝練出了不朽的龍珠，一身本事通天徹地，已經位列天地最頂端，他若是報復起來，誰都低擋不住。</p>
</p><p>&emsp;&emsp;“這老泥鰍還是當年那般性子，一身本事不咋地，但口氣卻狂的沒邊！你這老小子縱使是想要報復，那也要先從不周山下鑽出來再說！”祝融吊兒郎當的看着祖龍，然後對張百仁道：“你莫要聽這老小子忽悠，只要你能將其龍珠內的本命元氣榨乾，到時候這老小子一身實力十去七八，再想恢復可就難了，沒有萬年是休想。萬年後你縱使是不成仙，但憑藉咱們兄弟的傳承，難道還怕這小泥鰍？”</p>
</p><p>&emsp;&emsp;“就是！就是！這小泥鰍滿肚子壞水，當年若非他鑽倒了不周山，將這鍋給我們兄弟扣上，咱們又何必躲避在不周山下億萬年！”共工恨得是咬牙切齒。</p>
</p><p>&emsp;&emsp;張百仁聞言一雙眼睛古井無波的看着祖龍龍珠：“祖龍，你還是認命吧！你若從了我，或許還有機會衝擊仙道，不然待我將你體內本命元氣榨乾，縱使將你放出來，你也與仙道無緣。驚瑞降臨就在百年之內，可不會給你萬年的恢復時間。”</p>
</p><p>&emsp;&emsp;“你休想！老祖我縱使是死，也絕不會臣服於你！祝融共工尚且不能叫我臣服，更何況是區區螻蟻之輩！”祖龍話語裡滿是決然。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁只是冷笑一聲，然後不再勸慰，只是自顧自的催動真火。</p>
</p><p>&emsp;&emsp;“小子，待我出去，必然要將你千刀萬剮抽魂煉魄，以報今日之大仇！”祖龍的聲音刻骨銘心，充斥着無盡仇恨，瞧着自家龍珠內不斷傾瀉出的本命元氣，指天發誓立下了誓言。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁只是呵呵了一聲，並不迴應祖龍的話。</p>
</p><p>&emsp;&emsp;想要復仇？你先出來再說！</p>
</p><p>&emsp;&emsp;祖龍龍珠內</p>
</p><p>&emsp;&emsp;此時祖龍面色陰沉的站在龍珠洞天之中，瞧着不斷傾瀉而出的本命精元，並且隨着時間的流逝，那本命精元的流逝速度還在飛速增加，正在以一種不可思議的速度成倍增加。</p>
</p><p>&emsp;&emsp;從當初的絲絲縷縷到噴涌如泉，然後猶若是九天瀑布，再到最終那鋪天蓋地直插雲霄。</p>
</p><p>&emsp;&emsp;他就算本命元氣在深厚，也經不起這般消耗，終有一日會耗光底蘊。</p>
</p><p>&emsp;&emsp;而且隨着世界底蘊的增加，生機演化的加快，小世界的流速也在悄然加速，剎那間快了千百倍。</p>
</p><p>&emsp;&emsp;張百仁身爲世界之主，自然不會受到時間之力的侵蝕，那祝融共工不死不滅，時間流逝對二人來說毫無感覺，但是正在傾瀉本命精氣的祖龍卻已經察覺到了不妥。</p>
</p><p>&emsp;&emsp;“本命元氣耗幹之後，我的下場只有被鎮壓，到時候再無反抗餘地！”祖龍面色凝重：“他是絕不會放我出去，給我翻盤的機會。”</p>
</p><p>&emsp;&emsp;祖龍慢慢攥緊了雙拳：“果然，貪心要不得！老祖我什麼大風大浪沒經歷過，甚至於女媧娘娘證道成仙我都親眼目睹，可是不曾想竟然在陰溝裡翻了船，栽倒在區區一隻螻蟻手中。”</p>
</p><p>&emsp;&emsp;祖龍的眼中滿是怒火，一雙眼睛看向遠方虛空：“時也命也，神通難敵天數！我能怎麼辦？”</p>
</p><p>&emsp;&emsp;時來天地皆同力，運去英雄無自由。</p>
</p><p>&emsp;&emsp;他能怎麼辦？</p>
</p><p>&emsp;&emsp;這已經不再是諸神的紀元，諸神已經落幕，步入了黃昏，他能怎麼辦？</p>
</p><p>&emsp;&emsp;就像一隻霸王龍，在上古之時絕對是無敵的存在，人類不夠其一根腳趾踩的。但若是有一隻霸王龍忽然重生在二十一世紀，二十一世紀的人民非要叫你知道什麼叫做滿漢全席，動物園瞭解一下。</p>
</p><p>&emsp;&emsp;時代不同了！屬於他們的時代已經過去。所以諸神想要復辟，想要重新成就大道，開闢了陰司地府！</p>
</p><p>&emsp;&emsp;“老祖我一生從未屈服，從未妥協！”祖龍的眼中滿是怨氣、悲憤：“縱使是死，我也決不妥協！”</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;只見祖龍大口一張，剎那間化作了無底洞，彷彿一顆黑洞般，滔滔不絕的吞噬着龍珠內的精氣神本源。</p>
</p><p>&emsp;&emsp;整個龍珠內的精氣神本源主動融入龍珠，然後剎那間擠破虛空，灌入祖龍體內。</p>
</p><p>&emsp;&emsp;“想要我屈服？想要我堂堂先天神聖做傀儡？簡直是癡心妄想！”祖龍不過幾十個呼吸便將整顆龍珠內的精氣神吞噬的一乾二淨，身形靜靜的站在龍珠內，眼睛裡滿是凝重、悲憤。</p>
</p><p>&emsp;&emsp;“咦~”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁忽然睜開眼，瞧着不在冒出精氣神本源的祖龍龍珠，愣了愣神：“乾涸了？不會呀，之前明明有那麼多？”</p>
</p><p>&emsp;&emsp;“不好！”祝融共工一聲驚呼，但是已經遲了，只見下一刻虛空震動，那黝黑的龍珠此時爆發出無量紫色光華，不朽的紋路在龍珠表面點燃，閃爍着古老滄桑的氣機。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響</p>
</p><p>&emsp;&emsp;無量的精氣神自龍珠內忽然間爆發出來，不周山爲之搖晃，再也鎮壓不得那龍珠。</p>
</p><p>&emsp;&emsp;虛空扭曲，龍珠電射脫離了不周山的鎮壓，向世界屏障擊打而去。</p>
</p><p>&emsp;&emsp;此時張百仁已經顧不得祖龍的龍珠，而是一雙眼睛看向自家小世界。</p>
</p><p>&emsp;&emsp;祖龍的無量元氣爆發出來，兇猛劇烈的爆發出來，你叫張百仁怎麼辦？</p>
</p><p>&emsp;&emsp;整個世界都在搖晃！</p>
</p><p>&emsp;&emsp;就像一杯水可以帶給草木無盡的生機，若是鋪天蓋地的滅世洪水，將會天地萬物剎那間歸墟。</p>
</p><p>&emsp;&emsp;祖龍的精氣神本源可以化作世界的生機滋潤世界，但若猛然爆發出來，根本就不是這世界能承受的。</p>
</p><p>&emsp;&emsp;小世界在動搖，法則波動紊亂不堪，整個世界搖搖欲墜。</p>
</p><p>&emsp;&emsp;小世界重要還是祖龍的殘魂重要？</p>
</p><p>&emsp;&emsp;毫無疑問，還是小世界更重要！</p>
</p><p>&emsp;&emsp;驚瑞已經即將到來，他沒時間再去開天闢地了！</p>
</p><p>&emsp;&emsp;有小世界的推演，自己對於法則的演化領悟，乃是千百倍的提升。祖龍終究是外敵，鎮壓如何？不鎮壓又如何？</p>
</p><p>&emsp;&emsp;自家實力纔是王道！</p>
</p><p>&emsp;&emsp;“定！”</p>
</p><p>&emsp;&emsp;那生命源氣就像炮彈一般爆開，所過之處摧毀一切生機法則，就算將這整個小世界摧毀，張百仁也絕不懷疑。</p>
</p><p>&emsp;&emsp;大道花流轉，此時神性出手了！</p>
</p><p>&emsp;&emsp;神性</p>
</p><p>&emsp;&emsp;纔是他的根基、本源。</p>
</p><p>&emsp;&emsp;時空在剎那間凝固，本來洶涌的生命源氣此時被法則之力定住，只見冥冥中一股波動自混沌深處而來，談指間橫掃整個小世界。</p>
</p><p>&emsp;&emsp;剎那間</p>
