<title>《一品道門》▷ 第兩千一百三十四章 定海神珠成</title></p><p>&emsp;&emsp;以張百仁的手段，徐福雖然身軀、陽神皆遭受重創，但對他來說卻是不難。</p>
</p><p>&emsp;&emsp;彈指間將徐福周身傷勢恢復，此時張百仁豁然擡起頭，一雙眼睛看向冥冥之中，眼中冷光流轉：</p>
</p><p>&emsp;&emsp;“此乃人間界，豈容爾等神魔放肆！”</p>
</p><p>&emsp;&emsp;“哈哈哈，可惜！還是叫這小泥鰍跑了！”大自在天子身形飄忽着自天邊走來：“老祖我貫穿陰陽兩界通道，在無盡虛空追殺了其十幾年，不曾想還是被其逃入了涿郡，都是天意啊！”</p>
</p><p>&emsp;&emsp;大自在天子身形飄忽朦朧，逐漸來到了張百仁身前百丈外站定，氣定神閒的整理了一番略帶散亂的衣衫：“恭喜大都督轉劫歸來。”</p>
</p><p>&emsp;&emsp;“原來是你這魔頭，不在陰曹龜縮，來我陽世作甚？”張百仁將徐福遞給陸敬修，一雙眼睛看着大自在天子。</p>
</p><p>&emsp;&emsp;說實話，若在以前他或許會忌憚大自在天子三分，但如今既然證就金身，掌握了不朽奧秘，大自在天子已經不被其放在心上。</p>
</p><p>&emsp;&emsp;“你竟然證就了金身，怎麼不見半分異象！”大自在天子目光落在了張百仁眉心處的金砂上，雙目內滿是凝重。</p>
</p><p>&emsp;&emsp;“我若是你，就不會問東問西，而是想着快速離開這裡，尋一個我看不到的地方躲起來！”張百仁看着大自在天子，話語裡透漏出絲絲冰冷。</p>
</p><p>&emsp;&emsp;大自在天子聞言一愣，隨即很認真的點點頭：“你說的不錯，既然追殺這小子失敗，那我確實該尋一個安全的地方躲起來，咱們日後陰曹再見！”</p>
</p><p>&emsp;&emsp;張百仁證就金身，而陰曹地府中的強者竟然毫無反應，驚得大自在天子二話不說轉身離去，他不得不想盡辦法將消息迅速傳回去。</p>
</p><p>&emsp;&emsp;人族又多了一尊金身強者，足以更改地府的大局！</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁冷冷一笑，轉身看向轡頭散發的徐福：“怎麼這般狼狽，竟然被此瞭追殺？”</p>
</p><p>&emsp;&emsp;“唉，別提了！”徐福的眼中滿是晦氣：“二十多年前陰曹戰場發生變故，始皇陛下令我前往陽世爲大都督傳遞信息，相助始皇一臂之力。也不知怎麼回事，竟然被這廝給盯上了，足足耽擱了我十幾年的時間。”</p>
</p><p>&emsp;&emsp;一邊說着，徐福自懷中掏出密信，遞給張百仁。</p>
</p><p>&emsp;&emsp;張百仁接過密信，心中念頭轉動，眼睛裡滿是疑惑：“陰曹戰場大好，我人族已經佔據了優勢，怎麼還會有麻煩？”</p>
</p><p>&emsp;&emsp;打開密信，確實是始皇筆跡無疑，其上透露着始皇意志，絕對做不得假。</p>
</p><p>&emsp;&emsp;“都督不知，那陰山……那陰山……那陰山竟然成精了，也不知是何緣由，那陰山竟然成精了，更改地脈改天換地，將那陰山戰場化作困陣，始皇一時不備，錯過了攻取陰山的最佳時機！”徐福的眼中滿是無奈：“陛下欲要借都督開山斧一用，用來攻伐那陰山！”</p>
</p><p>&emsp;&emsp;“開山斧還是當年始皇贈我的，何談借字？”張百仁自袖子內掏出一把石斧子，斧子只有拳頭大小，遞給了徐福：“道兄速去，免得誤了始皇大業。”</p>
</p><p>&emsp;&emsp;徐福聞言鄭重的接過開山斧，一雙眼睛看着張百仁眉心處的金砂，忽然開懷大笑：“國師終究有了當年的氣象！”</p>
</p><p>&emsp;&emsp;話語落下徐福遠去，順着佳夢關向陰曹世界而去。</p>
</p><p>&emsp;&emsp;“都督，陰曹不可疏忽大意，還是親自走一遭的好！”袁守城愁眉不展，手中持着卦象：“困龍之局，始皇怕是難了！”</p>
</p><p>&emsp;&emsp;“哦？”張百仁聞言一愣，隨即輕笑：“此事不急，前往陰曹之前，我還需解了一心腹大患。”</p>
</p><p>&emsp;&emsp;細細推算，定海神珠今日怕也該練成了，唯有解決了四海大患之後，纔可放心的前往陰曹地府。</p>
</p><p>&emsp;&emsp;翠屏山</p>
</p><p>&emsp;&emsp;諸位佛道高真自皇宮內討了個沒趣，相繼返回翠屏山繼續煉製寶物。李治雖然死了，而且還是與衆人反目成仇，但與煉製定海神珠並不衝突。</p>
</p><p>&emsp;&emsp;煉製定海神珠此舉功在當代，利在千秋，煉製出定海神珠解決了龍族禍患，倒也符合諸位真人的心意。</p>
</p><p>&emsp;&emsp;翠屏山中</p>
</p><p>&emsp;&emsp;卻見地火熔爐之內，電閃雷鳴、寶光耀耀直衝鬥牛，伴隨着驚天動地的海浪咆哮，諸位道門高真面色凝重，手中諸般法訣變幻不定，認真的看着鼎爐不語。</p>
</p><p>&emsp;&emsp;“現如今李治敗亡，定海神珠這般異寶，煉製出來後咱們該交給誰？”張衡忽然問出一個很嚴肅的話題。</p>
</p><p>&emsp;&emsp;諸位道門真人你看我我看你，俱都是怦然心動，眼睛裡露出點點神光，默然不發一言。</p>
</p><p>&emsp;&emsp;“呵呵，諸位道友怕是想岔了，定海神珠煉製成功後放在誰的手中還不都是一樣，要投放於四海之中，取代定海神珠永鎮四海本源不是”尹軌笑着道。</p>
</p><p>&emsp;&emsp;話雖如此，但定海神珠這般寶物，還是叫人心動不已。</p>
</p><p>&emsp;&emsp;定海神珠煉製的材料、煉製的過程，其內符文陣法複雜的程度，怕是前所未有。</p>
</p><p>&emsp;&emsp;正是因爲了解，所以才越加心動。</p>
</p><p>&emsp;&emsp;掃過場中諸位佛道高真，張衡搖了搖頭：“說那麼多作甚，咱們只管煉寶，出世之時自有定論。”</p>
</p><p>&emsp;&emsp;翠屏山寶光沖霄直射鬥牛，惹得天地間無數大能紛紛側目觀看，只見那翠屏山周邊方圓五十里內盡數是密密麻麻真假難辨的異象，驚濤駭浪在不斷捲動，彷彿真的有大海降臨一般，驚得人手腳發軟。</p>
</p><p>&emsp;&emsp;第三日</p>
</p><p>&emsp;&emsp;忽然翠屏山抖了三抖，那滿天異象，沖霄而起的寶光消失，剎那間收斂一體，諸位道人俱都是目光灼熱的瞧着那鼎爐，眼睛裡滿是火熱之色。</p>
</p><p>&emsp;&emsp;“呵呵，本宮不曾想到，翠屏山中竟然有如此寶物！有勞諸位道長爲我李唐煉製如此寶物，本宮謝過了！”一襲火紅鳳袍的武家女子腳踏虛空，所過之處龍氣縱橫異象流轉不定，鎮壓破滅萬法。</p>
</p><p>&emsp;&emsp;“娘娘！”</p>
</p><p>&emsp;&emsp;瞧着武家女子鋪天蓋地連綿不絕的氣機，場中諸位真人俱都是面色一變。</p>
</p><p>&emsp;&emsp;“此物乃我家陛下託付諸位道長煉製的重寶，現如今陛下雖然賓天，但寶物還是理應屬於我李唐，不知諸位道長以爲然否？”武家女子緩步上前，掃視着場中諸位佛道高真，不緊不慢的來到小院內。</p>
</p><p>&emsp;&emsp;道道破空聲響，李唐諸位至道境界的將軍，卻也紛紛在翠屏山中現身。</p>
</p><p>&emsp;&emsp;道門諸位高真你看我我看你，尹軌扯着鬍鬚笑而不語，他知道其中內幕，哪位轉世投胎成了李治，這是哪位煉製的寶物，豈容他人染指？</p>
</p><p>&emsp;&emsp;“此物乃陛下用來鎮壓四海，絕了海族之患的寶物，不得挪做他用！”張衡話語裡滿是意味深長的味道。</p>
</p><p>&emsp;&emsp;武家女子笑而不語，即便隔着丹爐，卻也也已經察覺到鼎爐內寶物的威能，叫其不由得心神顫抖。</p>
</p><p>&emsp;&emsp;“好寶物！好寶物！此物我要了！”</p>
</p><p>&emsp;&emsp;天邊一道淡漠之聲響起，剎那間傳遍場中。</p>
