<title>《一品道門》▷ 第二十二章 婉拒拉攏，將軍贈羊</title></p><p>&emsp;&emsp;眼前的魚俱羅和張百仁想象中威壓蓋世的魚俱羅不一樣。</p>
</p><p>&emsp;&emsp;而眼前的張百仁也和昨日裡魚俱羅見過的張百仁不一樣。</p>
</p><p>&emsp;&emsp;“小先生請坐”魚俱羅話語很溫和，絲毫沒有軍中的粗魯，彷彿是一個儒將。</p>
</p><p>&emsp;&emsp;張百仁坐在魚俱羅右側上首，此時看着魚俱羅身前的案几，不由得一陣羨慕，人家魚俱羅這生活才叫生活啊。</p>
</p><p>&emsp;&emsp;金黃色、油汪汪的烤肉，噴香的牛奶，撒發着香氣的羊骨頭，看起來就令人流口水。</p>
</p><p>&emsp;&emsp;坐在左側的宋老生也是一雙眼睛呆呆的金黃色的骨頭，下意識的吞了一口口水。</p>
</p><p>&emsp;&emsp;“咕嚕咕嚕”張百仁肚子翻滾，以魚俱羅的修爲，自然是聽得一清二楚。</p>
</p><p>&emsp;&emsp;張百仁老臉一紅，魚俱羅反倒是哈哈大笑：“來人，給小先生上菜。”</p>
</p><p>&emsp;&emsp;同樣的牛奶、烤肉、羊骨頭，看得人流口水，一邊的宋老生就不行了，身前只有一塊烤肉，但卻很滿足，一臉的陶醉。</p>
</p><p>&emsp;&emsp;“將軍伙食當真不錯”張百仁端起牛奶，喝了一口：“好久沒喝過牛奶了。”</p>
</p><p>&emsp;&emsp;“小先生過獎了，從軍在外，一切節儉，若是小先生肯入我這軍中做一位法師，本將軍必然會給小先生與我同樣的待遇”魚俱羅的臉上滿是笑容，一臉的殷切。</p>
</p><p>&emsp;&emsp;魚俱羅確實是愛才，但真正這般渴求的人才，還是第一次見到。</p>
</p><p>&emsp;&emsp;一邊宋老生聽到這話，眼睛都直了，恨不能自己與張百仁掉換個位置，取而代之。</p>
</p><p>&emsp;&emsp;張百仁聞言放下牛奶，輕輕一嘆：“可惜了！”</p>
</p><p>&emsp;&emsp;“有何可惜之處？”魚俱羅道。</p>
</p><p>&emsp;&emsp;“我尚且年幼，而且母親不許我參軍，家中只有母親一人，母子二人相依爲命，我若是投靠了將軍，母親該如何是好？”張百仁緩緩的拿起小刀，切了一塊烤肉，嚼的很細緻：“我修爲太弱，戰場中高手太多，將軍招攬的太早了，只能辜負了將軍好意。”</p>
</p><p>&emsp;&emsp;魚俱羅聞言一愣，看着張百仁道：“我倒是沒考慮過這方面，因爲你的資質而忽視了你的實力，倒是本將軍不對，不過沒關係，本將軍的大門永遠對小先生打開。”</p>
</p><p>&emsp;&emsp;張百仁笑而不語，拿起一根骨頭，看着魚俱羅道：“將軍可知修行的意義？”</p>
</p><p>&emsp;&emsp;“學得文武藝，賣與帝王家”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁一愣：“將軍這般高手，也要依仗世俗權貴？”</p>
</p><p>&emsp;&emsp;“小先生還是年輕，考慮的不周全，將軍是見神不壞的強者，但他的子孫不是啊，將軍的子孫也要成家立業，還要在世俗中生存啊？將軍雖然武道通天，但是百年之後呢？家人如何自處？更何況將軍還要靠着朝廷提供的資源修煉，與朝廷是各取所需”一邊的宋老生接過話。</p>
</p><p>&emsp;&emsp;張百仁一愣，之前沒想過還有這層因果。</p>
</p><p>&emsp;&emsp;“紅塵是一張大網，就算是陽神真人，也難以逃脫，方外之士雖然隱居世外，但與紅塵的關係也是緊密相連，密不可分，須知修行所需道、法、侶、財，可都離不開紅塵”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁愣在那裡，漫不經心的嚼嚼着羊骨頭，這其中的彎彎道道，若是不經考慮，絕對不會知道。</p>
</p><p>&emsp;&emsp;一邊的宋老生看着張百仁在哪裡沉思，默不作聲的吃着身前的烤肉。</p>
</p><p>&emsp;&emsp;“我尚且年幼，還是修行一段時間再說吧，不過我既然在這塞外，與軍營相鄰，這軍中有什麼事情，也是義不容辭！”張百仁放下了手中的小刀，看向了魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅笑了，雖然張百仁沒有答應自己的招攬，但卻肯爲自己出力，這便是一個好的開始。</p>
</p><p>&emsp;&emsp;“小先生雖然不入朝廷，但之前斬了幾十顆突厥人頭卻是事實，不知小先生想要什麼賞賜？”魚俱羅看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁道看着身前的羊骨頭，牛奶，愣了愣道：“若是有奶牛，給我一頭是再好不過了。”</p>
</p><p>&emsp;&emsp;魚俱羅苦笑：“軍中的奶牛隻有兩頭，小先生還是莫要惦記了，小先生若是想要喝牛奶，這倒是不難，日後每日早晨本將軍的用度，給小先生一半，我叫人給你每日送去。”</p>
</p><p>&emsp;&emsp;“多謝將軍，這奶牛不肯給，給我一些羊也不錯！”張百仁眼睛發光：“羊在漠北也是稀缺東西，我若是悉心放養，日後也能天天吃羊肉，喝羊奶，羊奶雖然及不上牛奶，但也是不錯的補品，自己身子骨這麼弱，補補也是應該的，不然都影響發育了。”</p>
</p><p>&emsp;&emsp;“要羊？”魚俱羅一愣：“你小子還真是刁鑽！”</p>
</p><p>&emsp;&emsp;“難道連羊也沒有？”張百仁看着身前的羊骨頭。</p>
</p><p>&emsp;&emsp;“不是沒有，這羊也是稀缺的很，關內的貴族可是將羊肉捧到了天價，我本來還想着將前些年得到的羣羊趕回去發一筆財，既然小真人這麼有眼光，就送給你了”魚俱羅看向了宋老生：“稍後撥了四十隻羊給小先生，帶人在村中修了羊圈。”</p>
</p><p>&emsp;&emsp;“是”宋老生恭敬道。</p>
</p><p>&emsp;&emsp;魚俱羅道：“這羣羊還是我上次路過，搶了一個突厥部落得來的。”</p>
</p><p>&emsp;&emsp;“多謝將軍！”聽到魚俱羅贈送自己四十隻羊，張百仁頓時心中歡喜，這麼一會自己就變成土財主了。</p>
</p><p>&emsp;&emsp;說着話，魚俱羅道：“年後大軍將會撤離此地，不知道小先生與那村落何去何從？不如隨本將軍迴轉關內算了。”</p>
</p><p>&emsp;&emsp;張百仁本來還想自己厚着臉皮向魚俱羅懇請叫其將自己一羣人帶到邊塞，沒想到魚俱羅居然先開口了，倒是意外之喜。</p>
</p><p>&emsp;&emsp;張百仁這是廢話，這等苗子，魚俱羅豈能叫其在自己眼前溜走？還是帶在身邊放心些，免得被人給挖了牆角。</p>
</p><p>&emsp;&emsp;“將軍若是不怕麻煩，那再好不過了，求之不得”張百仁連連道謝。</p>
</p><p>&emsp;&emsp;這一頓酒宴吃的是主客盡歡，雙方談妥之後，吃完了早餐，張百仁與宋老生出了大帳，遙遙的就看到宇文城都滿臉哀怨的看着自己。</p>
</p><p>&emsp;&emsp;張百仁乾咳了一聲，摸摸肚子：“今日的烤肉真不錯，怎麼不見宇文將軍在大帳內享用。”</p>
