<title>《一品道門》▷ 第七百七十六章 刺客世家的至道強者</title></p><p>&emsp;&emsp;妖精並不可怕，至少對於武者來說，並不可怕。</p>
</p><p>&emsp;&emsp;妖獸，其實也要分好多種。</p>
</p><p>&emsp;&emsp;強者如蛟龍，上天入地翻江倒海，法力無邊無所不能。</p>
</p><p>&emsp;&emsp;弱者如山野間草木精靈，便是普通人也能將其捕捉。</p>
</p><p>&emsp;&emsp;河水中妖獸雖然多，但隨行送親的可都是軍中好手，最差也已經易筋火候深厚，尋常水妖那個懼怕？</p>
</p><p>&emsp;&emsp;中土乃王道聖境，有天子之力鎮壓，非亂世不會有大妖出現。</p>
</p><p>&emsp;&emsp;所有的強大妖魔要麼隱居於深山老林，要麼遠遁中土之外，中土只剩下一些不成氣候的小妖，整日裡在道門的追殺下惶惶不可終日。</p>
</p><p>&emsp;&emsp;Wшw ⊙TTkan ⊙c○</p>
</p><p>&emsp;&emsp;對於武者來說，妖精全身上下都是寶，精血俱都經過嚴密淬鍊，有無窮偉力在其中醞釀。</p>
</p><p>&emsp;&emsp;瞧着歡呼的衆人，張百仁一個人面無表情的站在船頭，整個人似乎陷入了沉思，一副生人勿近的樣子，一邊衆人也不敢過來搭話，免得自討無趣。</p>
</p><p>&emsp;&emsp;此時河岸邊，刺客世家老祖陷入兩難境地，過了一會才道：“還是想辦法破解了這手段的好，我能抵抗這手段，門下弟子卻抵擋不得，若被這小子找到機會，必爲我刺客世家的大患。”</p>
</p><p>&emsp;&emsp;正想着，忽然刺客世家老祖只覺得心神一動，天地忽然清晰了許多，瞧着那滿天繁星，一股若有若無的感悟在心頭升起。</p>
</p><p>&emsp;&emsp;“這是要突破了？機緣來的如此之快！”刺客世家老祖一個激靈，顧不得去想張百仁，顧不得去想大隋公主，只是一門心思沉浸在日月玄奇的造化中，天地大道在無形中不斷拉近，與自己的心神交織，無窮感悟涌上心頭，其精氣神三寶在那無盡的感悟中不由自主的變遷，開始發生某種質的變化。</p>
</p><p>&emsp;&emsp;船頭</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹精光：“便是現在！”</p>
