<title>《一品道門》▷ 第一千兩百八十八章 合道混沌</title></p><p>&emsp;&emsp;欲化三清，先煉一氣！</p>
</p><p>&emsp;&emsp;世尊走了，臉上滿是糾結的走了，他也不敢確定張百仁究竟是不是元兇，究竟是不是張百仁想要算計自己。</p>
</p><p>&emsp;&emsp;終究是不敢與張百仁翻臉，即便是翻臉也未必能打得過人家，憑白的丟了麪皮。</p>
</p><p>&emsp;&emsp;張百仁盤膝安坐，腦子裡全是道德經的真意，以及一氣化三清之法。</p>
</p><p>&emsp;&emsp;一氣指的是先天混元一氣，唯有先天混元一氣，才能煉出上清、玉清、太清三氣。</p>
</p><p>&emsp;&emsp;此三氣乃萬物之本，天地之根，練成此三氣可顯露化身，成就三尊化身。</p>
</p><p>&emsp;&emsp;至於說這三尊化身究竟有多少威能，還要看修煉者的本事了，修煉至高深莫測的境界，此三氣自然是能發揮出本尊的十成威能，戰力幾乎與本尊不相上下。</p>
</p><p>&emsp;&emsp;在看自家神性內的世界，此時有了老子的精氣神相助，這天地乾坤未免太過於簡陋。</p>
</p><p>&emsp;&emsp;開闢的手法太過於粗糙，世界的底蘊不足，日後發展前途有限。</p>
</p><p>&emsp;&emsp;神性推演這一方漏洞無數的世界，根本就是自損根基，日後想要成道可謂是難上加難。</p>
</p><p>&emsp;&emsp;走上錯誤的道路，就已經註定了結果。</p>
</p><p>&emsp;&emsp;內視神胎，瞧着那不斷凝練的世界，不斷平息的地水風火，張百仁忽然念頭調動，神性在內世界中顯化。</p>
</p><p>&emsp;&emsp;“滋啦~~~”</p>
</p><p>&emsp;&emsp;世界屏障被瞬間撕開，無窮無盡的混沌風暴霎時間灌注於小天地之內。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;大地崩塌，蒼穹毀滅。天崩地裂，日月星辰墜落，好一副世界末日的景象。</p>
</p><p>&emsp;&emsp;而張百仁就沉浸在世界末日的景象中，許久不可自拔。</p>
</p><p>&emsp;&emsp;天地何其廣闊，地球只是天地間的一粒塵埃，是否有朝一日地球、大世界也會毀滅？</p>
</p><p>&emsp;&emsp;混沌之下萬物歸虛！</p>
</p><p>&emsp;&emsp;合道！</p>
</p><p>&emsp;&emsp;毀滅世界不是目的，目的是合道！</p>
</p><p>&emsp;&emsp;不錯，就是合道！</p>
</p><p>&emsp;&emsp;以前神性雖然推演天地，但卻是依附於天地，如今張百仁出手，自然要重新凝練混沌，整個神性徹底將這混沌世界煉化，成爲這混沌世界的造物主。</p>
</p><p>&emsp;&emsp;這就是合道！</p>
</p><p>&emsp;&emsp;天地廣大，混沌更是古往今來無窮無盡，想要合道何其之難？</p>
</p><p>&emsp;&emsp;但好在張百仁的混沌世界並不完整，有着諸般的缺陷，只要張百仁利用這些缺陷下手，在以此時老聃的境界，煉化一方世界簡直是最佳時機。</p>
</p><p>&emsp;&emsp;若世界完美，想要合道，成爲混沌的意志根本就是癡心妄想。</p>
