<title>《一品道門》▷ 第一千八百九十八章 共工與祝融的真身</title></p><p>&emsp;&emsp;水火炸開，劃分陰陽。</p>
</p><p>&emsp;&emsp;然後被張百仁懷中的陰陽太極圖吸收，成爲太極圖中的養分，滋潤着張百仁神性內的世界。</p>
</p><p>&emsp;&emsp;水火之氣鋪天蓋地浩浩蕩蕩，一眼望去無窮無盡俱都是水火法則，根本就看不到邊際。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，面對着那浩浩蕩蕩不曾斷絕的氣機，眼中露出了一抹凝重，然後緩緩閉上眼睛。</p>
</p><p>&emsp;&emsp;他如今身化法則，正好體悟其中諸般的玄妙，倒也不怕那水火之氣的消耗。水火法則不但不能消耗他的力量，反而會成全了他的世界，化作了世界的養料。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;也不知道過了多久，水火之氣忽然戛然而止，消失的毫無徵兆莫名其妙，叫人心中有些訝然。</p>
</p><p>&emsp;&emsp;“怪哉！”</p>
</p><p>&emsp;&emsp;張百仁周身花瓣剎那間化作肉身，然後腳踏在岩石上，掃視着一望無際的岩石地表，眼中滿是凝重之色。</p>
</p><p>&emsp;&emsp;空氣中散發着硫磺與硝石的味道，叫張百仁忍不住眯起了眼睛，那股刺鼻的味道不斷衝入腦海，刺激着人的五感。</p>
</p><p>&emsp;&emsp;腳下岩石散發着殷紅色的灼熱，叫人毫不懷疑一腳踩上去便會被瞬間點燃。</p>
</p><p>&emsp;&emsp;張百仁已經證就陽神，又修煉水神真經，眼中滿是凝重的看着腳下岩石，然後不緊不慢的踩了上去。</p>
</p><p>&emsp;&emsp;火之法則他都不怕，更何況是那些區區的火之法則所遺留下的痕跡？</p>
</p><p>&emsp;&emsp;慢慢蹲下身子，手指輕撫着岩石，火熱之氣傷不得其分毫。</p>
</p><p>&emsp;&emsp;“此處岩石，歷經無數年水火錘斷、龍氣滋潤，已經化作無上至寶，任何一塊岩石若能拿到外界，都能錘斷成不朽的利器，成爲不朽的兵器！”張百仁慢慢收回手指，彈去了指尖的風沙，然後眼中露出一抹凝重，繼續向着召喚之處走去。</p>
</p><p>&emsp;&emsp;水火錘斷億萬年，纔會有這般造化寶地，將整個洞天的所有砂石塵土都煉化、濃縮爲至寶，帶有法則之力的寶物。</p>
</p><p>&emsp;&emsp;念動間身前虛空層層撕裂，然後就見張百仁身前虛空扭曲，時空似乎在延緩，張百仁身形穿梭在時空斷層之內，一雙眼睛看着眼前的寶物不語。</p>
</p><p>&emsp;&emsp;“怪哉！”張百仁忽然嘆了一口氣：“召喚我的機緣究竟在哪裡？”</p>
</p><p>&emsp;&emsp;張百仁放眼望去，大地是一片平整，縱使是有些山川，卻不過是幾米高的小山，其內神光流轉，已經被那水火法則精鍛，磨去了棱角。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁手指敲擊着山石，然後不緊不慢的在場中走着，過了一會其腳步忽然頓住，然後一雙眼睛看向遠方，身形凝固在哪裡，彷彿中了定身術一般，呆呆的看着遠方不語。</p>
</p><p>&emsp;&emsp;他看到了什麼？</p>
</p><p>&emsp;&emsp;千丈高的巨人！</p>
</p><p>&emsp;&emsp;不，那是躺着便有數千丈高的巨人，若站立起來便足足有萬丈。</p>
</p><p>&emsp;&emsp;兩尊巨人躺在那莽荒羣山之中，靜靜的躺在那裡一動不動。</p>
</p><p>&emsp;&emsp;左邊的巨人呈現紅色，周身肌膚都是紅色，道道法則紋路在其周身肌膚流轉不定。右邊巨人肌膚呈現淡藍色，也同樣流淌着法則之光，一紅一籃交相呼應，冷熱交替。</p>
</p><p>&emsp;&emsp;“這是誰？世上當真有這般高大的人？”張百仁眼中滿是駭然之色。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;忽然間只見那左邊巨人的兩個鼻孔噴出了無窮的火之法則，右邊巨人口中噴出了無窮的水之法則，二者交相呼應，然後席捲整個乾坤，向着張百仁鋪天蓋地的捲來。</p>
</p><p>&emsp;&emsp;“吼~~~”張百仁只覺得毛髮都要炸了，這兩尊巨人究竟是什麼來路，區區一道呼吸便化作摧毀萬物的法則風暴，你叫其如何不駭然？</p>
</p><p>&emsp;&emsp;“這不可能！”張百仁的眼中滿是不敢置信：“單憑呼吸廢氣便能化作法則風暴，莫非這裡是傳說中的仙人遺褪不成？”</p>
</p><p>&emsp;&emsp;張百仁想到了仙人的符詔，除了傳說中的仙人，張百仁想不到還有什麼人竟然有這般本事，直接將自己的呼吸化作了天地劫數。</p>
</p><p>&emsp;&emsp;剎那間化作法則身軀，張百仁周身陰陽環繞，不斷煉化着那法則風暴，然後閉上了眼睛。</p>
</p><p>&emsp;&emsp;法則風暴中，張百仁的視線透漏不出分毫，對方既然是呼吸，那便只能等候下一次法則風暴呼吸的停止。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，此時張百仁的心也逐漸恢復了冷靜：“莫非是傳說中的共工祝融兩位尊神？”</p>
</p><p>&emsp;&emsp;傳說中共工祝融兩位大能被倒塌的不周山砸死，莫非這就是那兩位大神的屍體？</p>
</p><p>&emsp;&emsp;張百仁忽然心中變得火熱，共工祝融是誰？</p>
</p><p>&emsp;&emsp;那可是與女媧娘娘一個時代的強者，與女媧娘娘平起平坐的無上存在。若能得此二人屍身，張百仁便覺得自己這次不周山脈之行是來對了。</p>
</p><p>&emsp;&emsp;法則風暴停止，呼吸結束，張百仁收斂了法身，一雙眼睛看向遠方那兩尊巨人，龐然無盡的身軀，碩大無法形容的腳掌，躺在那裡便是一座巨大的山脈。</p>
</p><p>&emsp;&emsp;“世上竟然還真有這般龐大的種族？”張百仁小心翼翼的向着那兩尊屍體靠過去：“對方莫非還沒死？不然怎麼還有呼吸？”</p>
</p><p>&emsp;&emsp;上古年代，兩位尊神究竟可怕到了何種境界，張百仁不知道。但其死後無意中的呼吸都化作了法則風暴，由不得張百仁心中不動容。</p>
</p><p>&emsp;&emsp;億萬載歲月，不染絲毫的塵埃，依舊保留着當年的樣子。</p>
</p><p>&emsp;&emsp;簡單的獸皮包裹住衣衫，也不知是什麼材料製成，整塊皮子都散發着不朽的光澤。歷經億萬年兩位大神精氣神的滋養，就算是那簡簡單單的衣衫，也已經成了氣候。</p>
</p><p>&emsp;&emsp;張百仁在百丈外站定，瞧着那兩尊身體，肌肉棱角分明，充滿了力量之感，似乎能爆發出來撕裂蒼穹。</p>
</p><p>&emsp;&emsp;張百仁面色凝重，不敢真的靠過去，兩位神祗體表流淌着的法則烙印，可絕對不是開玩笑。</p>
</p><p>&emsp;&emsp;張百仁氣機不斷逸散而出，欲要探知兩位神祗的生機。若祝融與共工還活着，自己當有多遠跑多遠，誰敢觸其眉頭，打他的主意？</p>
</p><p>&emsp;&emsp;可惜了</p>
</p><p>&emsp;&emsp;張百仁的氣機尚未靠近兩位尊神，便已經被其無意中散發出的法則之力攪碎。</p>
</p><p>&emsp;&emsp;“應該是了”張百仁暗自揣摩：“若還活着，憑這兩位的性子，早就撕裂屏障衝出去了，怎麼還會在這裡沉睡？”</p>
</p><p>&emsp;&emsp;張百仁放大膽子往前靠，只是腳步悠然止住，然後眼中露出了一抹猶豫：“若這兩位的身軀由死轉生，蛻變爲飛天旱魃呢？不，最低也是飛天吼！我若貿然將其驚醒，誰能壓制？到時候怕是衆生劫數到了。”</p>
</p><p>&emsp;&emsp;張百仁仔細的查看兩位神祗的身軀，然後卻是愣愣神，他終於有了新的發現。</p>
</p><p>&emsp;&emsp;你道是什麼？</p>
</p><p>&emsp;&emsp;自己只看到了其胸口，亦或者說是其胸口的位置，在其胸口後是一座看不到邊際的大山。</p>
</p><p>&emsp;&emsp;不周山！</p>
</p><p>&emsp;&emsp;自己之前便站在不周山下，兩位尊神的呼吸吹動着不周山，但卻奈何不得那不周山分毫。</p>
</p><p>&emsp;&emsp;自己便是從不周山腳下走到這兩位尊神身軀邊緣處！</p>
</p><p>&emsp;&emsp;這具山川雖然看不到邊際，張百仁看不到其容貌分毫，但張百仁心中就是確認，那確實是不周山。</p>
</p><p>&emsp;&emsp;真的是不周山！</p>
</p><p>&emsp;&emsp;“這必然是祝融與共工的真身，二位尊神被不周山壓住，也不是假話！”張百仁眼中露出了一抹凝重，然後一雙眼睛看向了兩位尊神身軀，不斷來回打量。</p>
</p><p>&emsp;&emsp;“不周山我是搬不動，所以不必考慮！這兩位尊神萬劫不滅，真身難毀，我的誅仙劍怕也難以切開！”張百仁心中不斷思量。而且這兩具身軀內神威不斷流動，有無窮法則在流轉，自己單敢觸及損壞其真身，必然會遭受法則之力的反噬。</p>
</p><p>&emsp;&emsp;若誅仙劍能切開兩位大神的身軀，張百仁倒是不介意這般做。至於說法則之力的反噬，總歸有辦法化解。</p>
</p><p>&emsp;&emsp;物是死的人是活的，只要肯努力，終究是有辦法。</p>
</p><p>&emsp;&emsp;“莫非我要空手而歸不成？”張百仁的眼中露出了一抹感慨，最終目光落在了兩位大神包裹身軀的獸皮上。</p>
</p><p>&emsp;&emsp;“這獸皮經歷兩位大神周身精氣神億萬年滋潤，已經蛻化爲不朽之物，縱使是法則之力也傷及不得其分毫。若能煉製成寶物，也是超凡之流”張百仁將目光放在了那獸皮上，過一會才道：“不過大部分獸皮被兩位大神壓在了身後，我卻是挪不動兩位大神的身軀。難道要我將這獸皮割裂？豈不是白白糟蹋了寶物？”</p>
</p><p>&emsp;&emsp;張百仁在兩位大神的身邊來回走了幾圈，然後方纔嘀嘀咕咕道：“不知這大神的頭髮能不能割斷，還有其耳朵、眉毛，這可都是好東西啊。最精華的還是眼睛，若能將其眼睛挖出來……。”</p>
</p><p>&emsp;&emsp;張百仁來回走動，在不周山腳下轉動，過了一會才無奈道：“果然如此，不周山竟然恰巧鎮壓住了兩位大神的臍帶，不然我或許通過其臍帶，亦能盜取兩位大神的精氣神三寶，盜取兩位大神的本源。”</p>
</p><p>&emsp;&emsp;臍帶被鎮壓，張百仁只能打消這個想法，然後目光掃視着兩位神祗，看看哪裡能刮下來一些好處。</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！”張百仁眼中滿是感慨：“兩位大神頂天立地的人物，竟然被不周山砸死，也忒窩囊了。”</p>
