<title>《一品道門》▷ 第一千五百零三章 入魔殺戮</title></p><p>&emsp;&emsp;“娘~~~”</p>
</p><p>&emsp;&emsp;虎子口噴鮮血，不斷的咳嗽。</p>
</p><p>&emsp;&emsp;“賤人，你還有臉說！父母之命媒妁之言，八媒六聘俱都是清清楚楚明明白白，可你居然跟着這泥腿子私奔，還生下了這個孽種，你將老子當成什麼？你置我林家於何地？叫我林家臉面往哪裡放？我林家好歹也是有名有姓的大家族，你叫我林家蒙羞，你這賤婢死不足惜！”林屏知的眼睛都紅了，這說得倒是真心話，自己如今落得這般境地，還不是這賤人逼得？被這賤人所牽連？</p>
</p><p>&emsp;&emsp;“來人，給我將那漢子綁起來，本公子要叫其親眼看看，自家妻子被人凌辱致死是什麼滋味！居然敢叫我林家蒙羞，簡直是不知天高地厚，奇恥大辱！”林屏知面色猙獰。</p>
</p><p>&emsp;&emsp;“茹兒，你們要幹嘛！還不快快放了茹兒！”荊無雙勃然大怒，一拳打出。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;荊無雙倒飛而出，此時林屏知一陣冷笑：“紅塵中的枷鎖矇蔽了你的靈魂，心魔封鎖了你體內的潛能，當年縱橫天下的強者，如今卻手無縛雞之力！”</p>
</p><p>&emsp;&emsp;“墮落了！你不配成爲一個殺手！”林屏知暗自搖了搖頭，瞧着哭喊掙扎的李茹，眼中露出一抹掙扎，隨即被猙獰所取代：“怪不得我！怪不得我！要怪你就去怪那些高高在上的大人物吧！”</p>
</p><p>&emsp;&emsp;“來人，給我將其捆綁起來！”林屏知一腳將荊無雙踹得狗啃屎，捆在了一邊的柱子上，然後對着手下襬擺手，徑直向李茹走去。</p>
</p><p>&emsp;&emsp;“林大哥，你放過他們吧！求求你了！咱們自小青梅竹馬，求求你放了他們吧，只要你肯放了他們，我什麼都答應你！”瞧着面色冷厲的林屏知，李茹此時跪倒在地，眼眶紅腫。</p>
</p><p>&emsp;&emsp;“嘎嘎嘎，什麼都答應我？”林屏知帶着一抹邪惡的笑容，只是身子在不斷抖動，指骨攥的發白：“何必那麼麻煩，我親自取來就是了！”</p>
</p><p>&emsp;&emsp;說完話直接提起李茹扔在一邊的磨盤上，然後一甩外套徑直撲了上去。</p>
</p><p>&emsp;&emsp;“禽獸！”李茹拼命的掙扎，一邊荊無雙眼睛充血：“畜生，你快放了茹兒，我不會放過你的！我不會放過你的！”</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;此時的荊無雙手無縛雞之力，只是一個普通的農夫，如何掙脫得開易骨強者的鎮壓。</p>
</p><p>&emsp;&emsp;“娘！不要欺負我娘！”虎子此時從地上爬起來，向着林屏知大腿撲去，狠狠的一口咬了下去。</p>
</p><p>&emsp;&emsp;“小畜生找死！”林屏知猛然一甩腿，下一刻卻見血液漫天飛舞，虎子倒飛出去，撞碎了院子裡的石鎖，化作了一灘肉泥。</p>
</p><p>&emsp;&emsp;“畜生！畜生！我和你沒完！我和你沒完！”荊無雙拼了命的咆哮。</p>
</p><p>&emsp;&emsp;此時林屏知面色充血，眼中殺機流轉，手心中血液滴滴答答流淌而出。</p>
</p><p>&emsp;&emsp;沒有人知道，其實虎子並非荊無雙的兒子，而是他林屏知的親生血脈。</p>
</p><p>&emsp;&emsp;一邊李茹似乎是驚呆了，瞧着面色猙獰的林屏知，眼中露出一抹仇恨之色：“你瘋了！你瘋了！你瘋了！”</p>
</p><p>&emsp;&emsp;“滋啦~~~”</p>
</p><p>&emsp;&emsp;林屏知猛然一扯，抓碎了李茹衣裙，眼中滿是猩紅的血色：“賤人，我要看看你是不是真的那麼喜歡他！我要你看着自己最喜歡的女人被人蹂躪，而你卻無可奈何的樣子！”</p>
</p><p>&emsp;&emsp;林屏知一雙眼睛看着荊無雙，然後扯下來自家的褲子，向着李茹撲了過去。</p>
</p><p>&emsp;&emsp;“荊大哥，救命啊！快救救我！快救救我！”</p>
</p><p>&emsp;&emsp;“不要！不要！不要啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李茹在絕望的哀嚎，衣衫撕扯聲聽在荊無雙耳中，猶若道道驚雷。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;忽然荊無雙的眼睛紅了，周身肌膚彷彿蚯蚓一般不斷遊走，道道黑絲氣機自周身毛孔逸散而出：“我要殺了你！我要殺了你！我要殺了你等！”</p>
</p><p>&emsp;&emsp;被紅塵封住的枷鎖，此時被濤濤魔氣衝開，一股股黑氣自荊無雙的周身迸射而出，其懷中六字真言貼佛光繚繞，欲要鎮壓住荊無雙體內的魔氣。</p>
</p><p>&emsp;&emsp;可是此時荊無雙已經入魔，只聽得六字真言貼一聲哀鳴，向着遠方飛去。</p>
</p><p>&emsp;&emsp;“吼~~~”荊無雙仰天咆哮：“虎子！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;身邊的兩位易骨武者瞬間化作齏粉。</p>
</p><p>&emsp;&emsp;“不要！”此時李茹趁機一頭向着磨盤撞去，荊無雙縱使是武道通神，此時也無可奈何。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;林屏知化作了血霧，在空中飄散，荊無雙懷抱李茹，眼中滿是悲痛：“爲什麼？爲什麼？爲什麼！”</p>
</p><p>&emsp;&emsp;荊無雙仰天咆哮，震散了天空中的雲層。</p>
</p><p>&emsp;&emsp;“成了，荊無雙入魔了！就算大羅神仙下凡都沒有用！不過林屏知倒是夠狠的”一個老道搖頭晃腦的看向身邊肥胖的男子：“李茹可是你親女兒，你居然捨得將其推入火坑。依照各位老祖的意思，隨便找個青樓女子演一場戲罷了，你居然捨出了自己的親生女兒。”</p>
</p><p>&emsp;&emsp;“演戲？演戲總歸是有破綻，涿郡哪位的恐怖你們又不是不知道，一旦露出破綻等候我的便是家破人亡，到時候死的人更多，犧牲的就更大！”肥胖男子嘆了一口氣：“林家連自己的嫡親兒子都捨得出來，我這不過是一個賠錢貨的閨女罷了，有什麼捨不得的！”</p>
</p><p>&emsp;&emsp;“罷了，咱們趕緊走吧，剩下的事情不是我們能插手的！”老道搖搖頭，正要轉身離去，卻聽得庭院內一聲怒吼傳開，接着便是空氣爆鳴之聲，一灘灘血肉不斷在天空中炸開，此時荊無雙沐浴鮮血，眼中滿是怒火：“林屏知，我要滅你滿門！我要滅你滿門！”</p>
</p><p>&emsp;&emsp;說着話，只見荊無雙居然化作黑煙遁走，不知所蹤。</p>
</p><p>&emsp;&emsp;“不好！”老道士悚然一驚：“只怕不妙，荊無雙居然想要屠滅林家滿門，事情大條了！爲何佈局之人還不進行下一步動作。”</p>
</p><p>&emsp;&emsp;老道的眼中滿是不解。</p>
</p><p>&emsp;&emsp;登封城</p>
</p><p>&emsp;&emsp;自李唐平定天下之後，天下大治，已然恢復了幾分興盛的影子。</p>
</p><p>&emsp;&emsp;登封城林家，乃是登封城一等一的大勢力，家族中高手無數，在登封城跺跺腳，那便是一場大地震。</p>
</p><p>&emsp;&emsp;林家的一句話，決定着登封城無數百姓的命運。</p>
</p><p>&emsp;&emsp;硃紅色大門，大紅燈籠高高掛</p>
</p><p>&emsp;&emsp;兩側侍衛身形挺拔，傲氣沖天，雖然只是登封林家的護院武士，乃是下等僕役，但卻只有一股傲氣。</p>
</p><p>&emsp;&emsp;大理石臺階纖塵不染，過往的百姓遠遠繞開，不敢有絲毫的接近。</p>
</p><p>&emsp;&emsp;不知何時，一道黑衣影子出現在大門前，沒有人知道這道黑衣人影是如何出現的。</p>
