<title>《一品道門》▷ 第三百四十一章 鬼鬥鬼</title></p><p>&emsp;&emsp;長生不死，沒有人能做到。</p>
</p><p>&emsp;&emsp;張百仁不認爲自己可以長生不死，修行中人最厲害的角色，也不過是練成陽神，保證自己靈魂能夠轉世投胎罷了。至於說肉身不死，別開玩笑，生老病死衆生之輪迴，沒有人能打破。</p>
</p><p>&emsp;&emsp;遠古諸神也會衰老而死，強如秦始皇不也銷聲匿跡，大秦皇朝一夜而亡？</p>
</p><p>&emsp;&emsp;張百仁坐在船頭，手中拿着一個葫蘆，不緊不慢的輕啄着酒水，一雙眼睛掃過洛水，兩岸景色美的令人陶醉。</p>
</p><p>&emsp;&emsp;夕陽西下，玉兔東昇，羣星繚繞。</p>
</p><p>&emsp;&emsp;一道道冷風吹來，張百仁眉頭皺起：“陰風？”</p>
</p><p>&emsp;&emsp;“張百仁！”遠遠的羣山中，一道呼喝不斷迴盪，激起層層迴響。</p>
</p><p>&emsp;&emsp;“何方鼠輩，速速出來一見！”張百仁自船頭站起身，一雙眼睛掃向遠處茂林，一片漆黑根本就什麼都看不到。</p>
</p><p>&emsp;&emsp;“你敢與關隴門閥做對，今日便是你的死期！叫你萬鬼噬神而死也不是辱沒了你！”茂林中燭火幽幽，祭臺擺放，兩根蠟燭在陰風中似乎隨時都能熄滅，但卻偏偏熄滅不得。</p>
</p><p>&emsp;&emsp;張百仁撫摸下巴，嘴角翹起：“名利動人心，又是一個想要殺我換取好處的人，沒想到小爺我也有朝一日會爲名利所累，這麼狗血的事情會發生在我身上。”</p>
</p><p>&emsp;&emsp;茂林中</p>
</p><p>&emsp;&emsp;道人腳踏罡鬥，手中一把桃木劍彷彿閃爍着金光，挑起了身前一張符紙，在空中劃過蠟燭，然後猛然炸開。</p>
</p><p>&emsp;&emsp;“赦！”道人口中唸咒，桃木劍指向了身前的一個黑色罈子。</p>
</p><p>&emsp;&emsp;罈子被塞住，上面鎮壓了一道黃色符篆，此時道人手中灑出一把綠豆，然後罈子上的塞子被長劍挑開，只聽得鋪天蓋地一陣呼嘯，地上的綠豆自動跳躍，在空中彈射，吸納着月光之力。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;隨着道人口中唸咒，只見綠豆周邊力場一陣扭曲，瞬間化作了一個個周身黑氣繚繞的大漢。</p>
</p><p>&emsp;&emsp;或斷胳膊斷腿，或不見腦袋，有的人騎着高頭大馬，有的人手中拿着彎刀。</p>
</p><p>&emsp;&emsp;唯一相同的是，這些鬼魂的眼睛裡綠光繚繞，甚是駭人。</p>
</p><p>&emsp;&emsp;“殺！”一紙赦令，無數陰魂悄無聲息間向着張百仁殺了過去。</p>
</p><p>&emsp;&emsp;“戰魂！”張百仁站在船頭看着衝殺而來的鬼魂，眼中露出一抹震驚之色。</p>
</p><p>&emsp;&emsp;戰魂與普通鬼魂不一樣，戰魂臨死前一口殺機與戰場煞氣混合，會化爲一種奇怪的力量，牢牢的將戰魂護持住，使得戰魂面對着天下間絕大多數道法，都能夠免疫。即便不能免疫，也會極大消弱道法帶來的影響。</p>
</p><p>&emsp;&emsp;瞧着鋪天蓋地的戰魂，張百仁冷冷一笑：“搜刮這麼多戰魂，定然是有備而來！”張百仁冷笑一聲，周身金光閃爍，正陽之力似乎在其體外編制了一層層華麗的外衣。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一個戰魂手中長刀向着張百仁腦袋劈來，誰知尚未靠近，居然彷彿蠟燭一般開始融化，背後誅仙四劍震動，戰魂被吸收。</p>
</p><p>&emsp;&emsp;張百仁劍意緊守體內，生怕不小心戰魂突破肉身門戶闖進來。</p>
</p><p>&emsp;&emsp;如今張百仁劍意不是吹的，隨着不斷將劍意斬入誅仙四劍內，總歸是有一點點斬不去，留在了張百仁的體內。</p>
</p><p>&emsp;&emsp;這一點點累積起來，便化爲最爲精粹的劍意，乃是劍意的精華所在，幾乎無堅不摧，有無可匹敵的鋒芒。</p>
</p><p>&emsp;&emsp;張百仁周身氣機鼓盪，看着天空中的那一團團黑氣，露出陣陣冷笑：“關公滿面耍大刀，且看我手段！”</p>
</p><p>&emsp;&emsp;正陽之氣收斂，張百仁周身陰氣繚繞，瞬間鋪天蓋地的五鬼飛了出去。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;五鬼沒有與天空中的戰魂糾纏，而是直接鑽入了密林內，攻擊施展道術之人。尋常鬼怪根本就不是戰魂的對手，包括張百仁修煉而出的五鬼，張百仁當然不會傻到以卵擊石。</p>
</p><p>&emsp;&emsp;密林中人根本就不曾料到張百仁會施展御鬼之術，瞧着鋪天蓋地的五鬼，道人口中雞血猛然噴出，霎時間空中一陣哭嚎，不知多少五鬼抱頭鼠竄，根本就不敢接近。</p>
</p><p>&emsp;&emsp;張百仁手中掐訣，眼中冷光閃爍：“一羣廢物，五神加持！”</p>
</p><p>&emsp;&emsp;“小子你所學倒是駁雜，居然還精通御鬼之術，如此多的五鬼你如何操控的？”道人聲音淼淼，穿過了層層密林在河面上擴散。</p>
</p><p>&emsp;&emsp;“想要知道？拿你的腦袋來換！”張百仁冷然一笑，手掌揮出正陽之氣沸騰，所過之處無數戰魂猶若陽春白雪，瞬間消散一空。</p>
</p><p>&emsp;&emsp;“豎子無禮，區區手段根本就沒看在貧道眼裡，待貧道將你魂魄攝住，你自然知道厲害！”道人冷冷一笑，手中一點怪異的火油噴出，只見奄奄一息的燭火居然瞬間火苗升騰三丈。</p>
</p><p>&emsp;&emsp;在這一刻，一羣戰魂身披金甲，火焰熊熊的戰魂居然無視了張百仁的正陽之力。張百仁一掌揮出，本以爲正陽之力可以將對方融化掉，但誰曾想到，戰魂對於正陽之力猶若春風拂面，所有正陽之力被火焰擋下不說，反而被火焰吸收了不少，更加壯大了一層金甲的力量。</p>
</p><p>&emsp;&emsp;帶着金光的刀芒來到張百仁身前，唬得張百仁連忙抽身後退，縱身一躍遠遠避開，腳踏江水露出驚疑不定之色：“什麼邪門法術？”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;張百仁在這裡驚疑不定，密林中傳來道人的暴喝，本來施展秘法已經將張百仁壓制住，即將斬於刀下，但誰曾想到，自家周邊五隻氣機怪異的五鬼猛然抓住自家四肢，仍憑道人施展術法，雞血、驢蹄全無用處，那五鬼周身閃爍着浩蕩神光，彷彿能剋制天下陰邪般，接着就是一陣天旋地轉，再出現時已經到了小船上。</p>
</p><p>&emsp;&emsp;張百仁長劍帶着劍鞘落在道人肩膀上，對於周邊的戰魂看也不看，笑眯眯的看着眼前道人：“道長，既然落在我手中，那便收了術法吧。”</p>
</p><p>&emsp;&emsp;周邊戰魂層層圍過來，此時張百仁背後誅仙四劍震動，唬得戰魂遲遲不敢靠近。</p>
</p><p>&emsp;&emsp;道人一雙眼睛看着眼前這張稚嫩面孔，再看看徘徊不敢近強的戰魂，眼中露出難看之色，嘶啞着嗓子道：“小子，好手段。”</p>
</p><p>&emsp;&emsp;確實是好手段！</p>
</p><p>&emsp;&emsp;“道長認栽吧”張百仁劍鞘拍了拍道人的肩膀。</p>
</p><p>&emsp;&emsp;道人一雙眼睛看着張百仁，眼前這小子劍術天下人所共知，這般近距離自己絕對不是他的對手，但就這般叫自己收手，那豈不是成爲了刀俎下的魚肉，任人宰割。</p>
</p><p>&emsp;&emsp;“你要是肯放過我，我就收了這戰魂”道人梗着脖子道。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，劍鞘拍了拍道人的臉蛋：“我說小道士，你別得寸進尺，若是乖乖收了戰魂，小爺沒準還能留你一命，你以爲這些戰魂能奈我何嗎？道爺不過是尋思着省去一些麻煩罷了。沒有你，道爺我稍微費一些手腳，也能將這戰魂斬殺一空。”</p>
</p><p>&emsp;&emsp;眼前道人只有二十五六歲的樣子，看起來就是愣頭青。</p>
</p><p>&emsp;&emsp;道人與張百仁對視兩秒，然後轉過目光，冷冷一哼：“我這裡有八千戰魂，殺了我你也是死路一條。道爺我今個認栽，沒想到你的五鬼搬運大法已經修煉到如此境界，爺爺我不小心着了你的暗算，你若是放了我，咱們大路朝天各走半邊，要不然就是魚死網破。”</p>
</p><p>&emsp;&emsp;“魚死網破？”張百仁嘴角噙着一抹怪異笑容：“我倒要看看，你這條魚死了，我這張網會不會破。”</p>
</p><p>&emsp;&emsp;感受到張百仁眼中殺機劃過，道人心中一顫，猛然一陣驚呼：“不要！”</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;血液噴濺，道人捂着咽喉，一雙眼睛死死的盯着，死不瞑目。</p>
