<title>《一品道門》▷ 第七百零九章 種魔鷹王</title></p><p>&emsp;&emsp;十二地煞在江湖上太有名了，手中造下的殺孽簡直數不勝數。</p>
</p><p>&emsp;&emsp;不論天聽組織、武家，還有朝廷之事，需要十二地煞出手的地方太多。</p>
</p><p>&emsp;&emsp;十二地煞灌注了張百仁太多的心血，甚至於準備不惜親自種下魔種，相助十二人突破見神境界。</p>
</p><p>&emsp;&emsp;十二人常年南征北戰，殺戮無數，手中血債累累，江湖中兇名外露。但誰也不知道，十二地煞居然爲當朝都督張百仁效命。如今羅霸道知道了，所以他很惶恐，不知十二地煞會不會滅口。</p>
</p><p>&emsp;&emsp;三千盜匪雖然多，但都是老弱病殘，如何與易骨大成境界的十二地煞爭鋒？</p>
</p><p>&emsp;&emsp;十二地煞這些年不斷劫掠各大山寨、世家門閥的錢財，早就鉢滿盆足，一個個易骨大成圓滿。</p>
</p><p>&emsp;&emsp;張百仁不介意透漏出十二地煞與自己的關係。</p>
</p><p>&emsp;&emsp;“各位英雄放心，小的這就放了武家車隊，各種寶物原封不動奉上。還有一些銀錢，是給各路英雄的辛苦費，勞駕各位英雄來此，小人心中愧疚難安”羅霸道本身就不是好人，欺軟怕硬之輩，自然不會在乎臉面。</p>
</p><p>&emsp;&emsp;“還算是有心”辰龍點點頭，瞧着大門打開，送出來的寶物，露出滿意之色。</p>
</p><p>&emsp;&emsp;破財免災，這種事情少不得，誰叫形勢比人強？</p>
</p><p>&emsp;&emsp;十二地煞拿了好處，也不在多留，轉身消失在迷霧中。</p>
</p><p>&emsp;&emsp;師爺眼中殺機流轉，掃試過城牆上的土匪，然後低聲道：“武家投靠大都督的消息不能再咱們口中走漏了風聲。”</p>
</p><p>&emsp;&emsp;“今夜便送他們上路，你去準備一些豐盛的伙食，我哪裡還有些特製的毒藥”羅霸道不緊不慢道，擦了擦額頭上的冷汗。</p>
</p><p>&emsp;&emsp;“小的明白”師爺陰冷一笑。</p>
</p><p>&emsp;&emsp;張家莊園</p>
</p><p>&emsp;&emsp;張百仁站在院子裡，十二生肖恭敬的侍立在一邊。</p>
