<title>《一品道門》▷ 第九百三十四章 敲一槓子</title></p><p>&emsp;&emsp;此事確實是成了！</p>
</p><p>&emsp;&emsp;瞧着各位大臣的樣子，張百仁也知道，事情順利的有些出乎預料。</p>
</p><p>&emsp;&emsp;沒有人能抵抗得了長生不死神藥的誘惑！</p>
</p><p>&emsp;&emsp;天子下旨，張百仁有些吃驚，沒想到這麼快便壓制不住了。</p>
</p><p>&emsp;&emsp;西苑外，各路修士、門閥世家、道觀之人紛紛排隊拜訪，翹首以待，希望能提前爭取到煉製長生不死神藥的名額，可惜都被張百仁擋在外面，連張百仁的樣子都看不到。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊案几，看着馬車上刻下來的五千木簡，露出一抹無奈之色，周身五神氣機彌散而出，慢慢侵蝕、加持於木簡之中。</p>
</p><p>&emsp;&emsp;“都督，門外匯聚的修士越來越多了，怕不是有三千之數，尚且還有各路沒來得及趕來的修士！這些木簡怕是不夠！”袁天罡腳步匆匆的自大門外走進來。</p>
</p><p>&emsp;&emsp;“並非誰都配得到名額，你當我這木簡是大白菜嗎？”張百仁翻翻白眼。</p>
</p><p>&emsp;&emsp;“都督可否制定下標準？”袁天罡道。</p>
</p><p>&emsp;&emsp;“自然有標準，我早就心有腹稿”張百仁慢慢收回先天神祗的氣機，將木簡用袖裡乾坤收起來：“其一，陽神真人可以獲得一個名額。其二，見神武者可以做生火、劈柴、挑水的力士。其三，煉製長生不死神藥需要一千四百七十六種，這便是一千四百七十六個名額，不論是誰只要能找到一種煉製長生不死神藥的必需之物，便可獲得一個名額。”</p>
</p><p>&emsp;&emsp;“都督這招空手套白狼玩的溜，只是未免太狠了，咱們煉製長生不死神藥所需的主藥加輔藥一共才七七四十九種，都督您這可不是一般的心黑！”袁天罡聽了覺得牙花子疼：“各大門閥世家也不是冤大頭，怕不肯吃虧，指派一個代表參與，記下丹方便好！”</p>
</p><p>&emsp;&emsp;“想得倒美，到時候煉丹三十人，劈柴一千人，吹火一千人，炮製藥材九百人，咱們胡亂分配一番，除非對方將三千名額湊齊了，不然是休想真的知道藥方，知道藥方的只有那三五人，本都督隨意在三千人中挑選，這機率太小，到時候可就由不得他們了”張百仁話語裡滿是冷意。</p>
