<title>《一品道門》▷ 第四百零七章 端倪</title></p><p>&emsp;&emsp;“值得嗎？”張百仁看着孫思邈。</p>
</p><p>&emsp;&emsp;“值得！”孫思邈緩緩閉上眼睛：“你如今劍走偏鋒，繼續行走在江湖上，不知要掀起多少風雨，造下多大殺戮，多少羣雄要死在你手中，想你出道幾年死在你手中羣雄不計其數，若能叫你閉關五年，修心養性，未必不能將你自偏鋒中掰直。”</p>
</p><p>&emsp;&emsp;“那成交，我母親一定要活着”張百仁不理解孫思邈的心思，孫思邈的愛雖然也是博愛，但與自己卻不一樣。</p>
</p><p>&emsp;&emsp;孫思邈救一切苦難衆生，而張百仁則是殺一切爲惡之人，直至殺的天下太平，世間在無人敢於拔劍。</p>
</p><p>&emsp;&emsp;張百仁撫摸下巴，慢慢站起身道：“馬上就到了！”</p>
</p><p>&emsp;&emsp;到了涿郡張百仁心中踏實些，早就有侍衛在碼頭準備好馬車。</p>
</p><p>&emsp;&emsp;“夫人可曾回來了？”張百仁鑽入馬車。</p>
</p><p>&emsp;&emsp;“前些日子回來的，只是氣色似乎不太好”侍衛道。</p>
</p><p>&emsp;&emsp;“回去”張百仁撂下了車簾。</p>
</p><p>&emsp;&emsp;低調的回到了城南莊園，張麗華已經站在一邊等候，張百仁跳下馬車，張麗華迎上來：“可曾將孫真人找來了？”</p>
</p><p>&emsp;&emsp;“在後面的馬車上，我母親如何了？”張百仁眼中閃過一抹緊張。</p>
</p><p>&emsp;&emsp;“夫人的情況還好，和以前一般，並沒有什麼衰敗”張麗華道。</p>
</p><p>&emsp;&emsp;“那就好！”張百仁鬆了一口氣，轉過身道：“孫真人，地方到了，你快下來給我母親看病吧。”</p>
</p><p>&emsp;&emsp;說完後看向張麗華：“你去後院和母親招呼一聲。”</p>
</p><p>&emsp;&emsp;孫思邈下了馬車，張百仁領着孫思邈向大堂走去，不多時張母在張麗華的陪伴下走入大堂。</p>
</p><p>&emsp;&emsp;“見過夫人！”孫思邈行了一禮。</p>
</p><p>&emsp;&emsp;“見過孫真人，久聞孫真人大名，今日還要勞煩真人”張母還了一禮。</p>
</p><p>&emsp;&emsp;孫思邈掏出背囊：“咱們莫要耽擱時間，先看了病再說其他也不遲。”</p>
</p><p>&emsp;&emsp;張母點點頭，孫思邈開始診脈。</p>
</p><p>&emsp;&emsp;與現代診脈不同，古時候真正的大夫診脈都是在腳腕之處，並非手腕。</p>
</p><p>&emsp;&emsp;孫思邈手中拿着金線綁在張母腳腕處，然後絲線繃直默不作聲，手指搭在絲線上。</p>
</p><p>&emsp;&emsp;過了許久鬆開絲線，張麗華解開張母腳裸處的金線，孫思邈道：“夫人放心，元氣雖然散亂，但未必沒有施救的機會。有些事情貧道還要和令公子商議一番。”</p>
</p><p>&emsp;&emsp;張母點點頭，與張麗華走出大堂，只留下張百仁與孫思邈。</p>
</p><p>&emsp;&emsp;孫思邈眉頭緊鎖：“你母親的情況有些出乎貧道的預料，情況比我想象中更嚴重。”</p>
</p><p>&emsp;&emsp;“可還有救？”張百仁看着孫思邈。</p>
</p><p>&emsp;&emsp;“有救，你母親體內有一道暗傷纔是根本，暗傷不除，即便治好也會復發，治標不治本而已”孫思邈道。</p>
</p><p>&emsp;&emsp;“如何除去暗傷？”張百仁看着孫思邈。</p>
