<title>《一品道門》▷ 第八百三十四章 楊素贈紅拂</title></p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;楊公府邸</p>
</p><p>&emsp;&emsp;楊玄感此時呆呆的看着眼前人影：“爹！你不是死了嗎？”</p>
</p><p>&emsp;&emsp;楊素面無表情的來到楊玄感身前，然後看着楊玄感，一巴掌拍下去，打的楊玄感腦袋發暈，一個趔趄。</p>
</p><p>&emsp;&emsp;“逆子！”楊素冷冷的吐出兩個字。</p>
</p><p>&emsp;&emsp;“爹！”楊玄感腦袋發暈，耳朵嗡嗡作響，臉上滿是委屈，不知自己哪裡做的不好，居然惹得老子如此火氣。</p>
</p><p>&emsp;&emsp;楊素慢慢走入大廳，一道紅衣人影跟着走了進來。</p>
</p><p>&emsp;&emsp;“紅拂！”瞧見那紅衣女子，楊玄感驚呼一聲，臉上滿是歡喜之色。</p>
</p><p>&emsp;&emsp;“哼，你這逆子，爲了美色，連你老子的血仇都不報了，任憑這賤人與姦夫在江湖上逍遙，老夫被你氣的從棺材裡都跳了出來”瞧着楊玄感五迷三道的樣子，楊素頓時氣不打一處來。</p>
</p><p>&emsp;&emsp;真可謂是老子英雄，兒子狗熊。</p>
</p><p>&emsp;&emsp;“爹！我……”楊玄感低着腦袋不敢辯解。</p>
</p><p>&emsp;&emsp;“公子！”紅拂苦笑一聲，對楊玄感行了一禮，然後來到楊素身邊，恭敬站立。</p>
</p><p>&emsp;&emsp;“爹，你怎麼活了過來？不是死了麼？”楊玄感滿面好奇的湊上來。</p>
</p><p>&emsp;&emsp;聽着楊玄感的話，楊素面色嚴肅道：“爲父自有造化，逆轉生死。若單憑你這不孝子，我楊家何時振興？”</p>
</p><p>&emsp;&emsp;聽了這話，楊玄感縮縮脖子，不知該說些什麼好。</p>
</p><p>&emsp;&emsp;“替我送貼子到大都督府上，就說本官要宴請大都督！”楊素瞧着楊玄感：“爲父之事，切莫聲張出去，免得打草驚蛇，壞了算計。”</p>
</p><p>&emsp;&emsp;楊玄感連連點頭，吩咐侍衛前去送貼子，然後看向自家老子：“爹，您如今這是？”</p>
</p><p>&emsp;&emsp;“死人！”楊素面無表情道：“不過保留靈智，化作金屍罷了。”</p>
</p><p>&emsp;&emsp;“死人？金屍？那爹你豈不是長生不死了？”楊玄感臉上滿是震驚。</p>
</p><p>&emsp;&emsp;楊素聞言不置可否，只是坐在那裡不語。</p>
</p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;張百仁坐在大廳中，忽然一雙眼睛看向遠處，露出一抹詫異之色：“楊素這廝怎麼回洛陽了？難道不怕天子龍氣鎮壓？”</p>
</p><p>&emsp;&emsp;天子龍氣代表的是秩序、法則，楊素乃殭屍，逆改生死，爲天地所不容，一旦引發龍氣攻擊，後果不堪設想。</p>
</p><p>&emsp;&emsp;正想着，有侍衛進來通秉：“大人，楊玄感送來請帖，請大人赴宴。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，接過燙金紅貼，面無表情的站起身：“走吧！”</p>
</p><p>&emsp;&emsp;宴請這般倉促，張百仁心知肚明，定然是楊素這老小子不知想要玩什麼花花腸子。</p>
</p><p>&emsp;&emsp;馬車轆轤的來到了楊府，此時楊玄感早就站在大門外等候，恭敬的對着張百仁行了一禮：“見過大都督！”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“你父親在裡面吧。”</p>
</p><p>&emsp;&emsp;楊玄感一愣，張百仁也不多說，徑直來到了府內，然後便看到端坐大廳中的楊素，以及面無表情的紅拂。</p>
</p><p>&emsp;&emsp;掃過楊素身後的紅拂女，張百仁愣了愣，不知紅拂怎麼在這裡。但一看楊素魏然端坐，似乎明白了什麼。</p>
</p><p>&emsp;&emsp;“見過大都督”楊素拱手一禮。</p>
</p><p>&emsp;&emsp;張百仁也不客氣，直接坐在楊素對面：“你怎麼回來了？”</p>
</p><p>&emsp;&emsp;聽着二人對話，楊玄感與紅拂女對視一眼，俱都看到對方眼中的震驚。很明顯，張百仁與楊素之間肯定有着衆人不知道的秘密。</p>
</p><p>&emsp;&emsp;“擺宴席，咱們邊吃邊談！”楊素沒有回答張百仁的話，而是去吩咐楊玄感擺開宴席。</p>
</p><p>&emsp;&emsp;二人落座，楊素道：“紅拂，你去給大都督斟酒，本官如今不宜飲酒，你代本官與大都督陪酒吧。”</p>
</p><p>&emsp;&emsp;紅拂聞言面色一變，但聽着楊素不容置疑的話語，卻是眼圈微紅，面帶委屈之色的來到張百仁身邊，慢慢倒上一杯酒水。</p>
</p><p>&emsp;&emsp;楊素命紅拂給張百仁斟酒，坐在張百仁身邊陪酒，一邊楊玄感瞧着滿面委屈的紅拂，連忙上前道：“爹，我來替你與大都督斟酒。”</p>
</p><p>&emsp;&emsp;“你去一邊站着伺候！”楊素瞪了楊玄感一眼，頓時叫楊玄感如老鼠遇到貓，不敢在開口多說。</p>
</p><p>&emsp;&emsp;瞧着紅拂，張百仁沒有多說，只是喝了一杯酒水，楊素面色嚴肅道：“今日請都督宴飲，是想請大都督開恩！”</p>
</p><p>&emsp;&emsp;“何事？”張百仁面帶疑惑之色。</p>
</p><p>&emsp;&emsp;“老夫欲借大隋龍氣一用！”楊素面色嚴肅道。</p>
</p><p>&emsp;&emsp;張百仁動作一頓，一雙眼睛看向楊素：“你知道你在說什麼？”</p>
</p><p>&emsp;&emsp;楊素點點頭：“老夫要化作旱魃，由死轉生逆天歸來，思來想去唯有天地間最爲浩蕩的天子龍氣能助我一臂之力。”</p>
</p><p>&emsp;&emsp;“天子龍氣雖然能助你，但卻也可以將你化作焦炭、齏粉，你雖然證就金身，但與天子龍氣比起來，卻依舊微不足道。”</p>
</p><p>&emsp;&emsp;“正要請大都督指點迷津！”楊素面色嚴肅道。</p>
</p><p>&emsp;&emsp;聽了楊素的話，張百仁放下酒杯，一邊紅拂連忙斟酒，此時聽着張百仁與楊素的話，紅拂低垂着腦袋，心中捲起驚濤駭浪。</p>
</p><p>&emsp;&emsp;楊素的意思是？</p>
</p><p>&emsp;&emsp;謀反！</p>
</p><p>&emsp;&emsp;這兩個字一出，紅拂頓時大腦一片空白。</p>
</p><p>&emsp;&emsp;謀反，那可是死罪啊！尤其當着朝廷頭號走狗的面談論謀反之事，豈不是自尋死路？</p>
</p><p>&emsp;&emsp;紅拂低垂腦袋，不敢露出任何異樣。自小跟在楊素身邊，紅拂見慣了大場面，知道該如何僞裝自己。</p>
</p><p>&emsp;&emsp;張百仁喝了一口酒水，過一會才道：“大隋如今局勢，你也知道一些。百姓民不聊生，餓殍遍地，數不清的各種徭役，不知多少百姓被活活餓死、累死、打死。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁頓了頓：“更何況還有門閥世家暗中推手，欲要顛覆大隋江山，道觀欲要重開法界，在立天宮重新封神，大隋局勢亂成一團糟。”</p>
</p><p>&emsp;&emsp;楊素點點頭，張百仁說的這些他早就有所預料，只是卻不知最後那方得勝。</p>
</p><p>&emsp;&emsp;“大隋雖然烽火遍地，但最強大的軍隊依舊在陛下手中。大將軍魚俱羅坐鎮涿郡，俯視天下羣雄，大隋依舊有八分勝算。至於大隋未來局勢，這一切都要看陛下未來的決定了，若繼續二次東征，東征失敗陛下在軍中威望必會大受打擊，引起軍心譁變，只怕勝算不足三成！”張百仁一雙眼睛看向魚俱羅：“這一切都要看第二次東征的結果。若陛下肯收手，各種天災人禍未必不能度過，大隋依舊是穩坐江山之主的位置。”</p>
</p><p>&emsp;&emsp;楊素聞言頓時眉頭一皺：“當今天子如此折騰，居然還有這般大的勝算？”</p>
</p><p>&emsp;&emsp;“底蘊深厚啊！前朝底子打的太好了！”張百仁喝了一口酒水：“別看天下羣雄蹦躂的厲害，但只要陛下開口，改變主意，所有跳樑小醜都不過牛鬼蛇神罷了，瞬間皆可橫掃。”</p>
</p><p>&emsp;&emsp;楊素點點頭，心中算是明白眼前的這盤棋局形勢。</p>
