<title>《一品道門》▷ 第一千八百一十九章 此物與我有緣</title></p><p>&emsp;&emsp;“怎麼，老祖有什麼好說的嗎？”張百仁歪過腦袋一雙眼睛看着張衡。</p>
</p><p>&emsp;&emsp;“釋道儒乃是天下之精粹，都督雖然有道門傳承，但卻因爲所學頗雜，所以一時半刻難以精粹，聞道有先後術業有專攻，都督自己是儒家聖師，但若論道門學問，還是我南北天師最爲精專”張衡笑眯眯的道：“老道見七夕不錯，願意代父收徒，傳授七夕我張家的至高法門！俗話說得好，肥水不流外人田，七夕不論怎麼說，體內都流淌着我張家的血脈。不論你承認也好，不承認也罷！”</p>
</p><p>&emsp;&emsp;張百仁聞言恍然，隨即不置可否的搖了搖頭：“再說吧！”</p>
</p><p>&emsp;&emsp;話語落下張百仁轉身看向了下方的陰司戰場，心中暗自沉吟：“化自在天魔想要用七夕威脅我，卻是休想！七夕體內寄託了我一縷情絲，寄託了我一縷元神，他若不出手也就罷了，一旦出手……到時候有他受的！”</p>
</p><p>&emsp;&emsp;陰司地府</p>
</p><p>&emsp;&emsp;此時地藏王盤坐虛空，任憑轉輪王調動六道輪迴法則，但是俱都一一從地藏王的身上穿了過去，傷害不得地藏王分毫。</p>
</p><p>&emsp;&emsp;“這……”轉輪王的眼中滿是駭然。</p>
</p><p>&emsp;&emsp;此時化自在天魔身披黑袍自虛空中走出來：“你莫要白費力氣了，這廝得了我天魔一族的神通，跳出三界外不在五行中，你傷不到他。”</p>
</p><p>&emsp;&emsp;說到這裡，只見化自在天魔嘆息一聲：“事情麻煩了！地府有麻煩了！”</p>
</p><p>&emsp;&emsp;“他既然承了你天魔一族的神通，冕下定然可以將其自虛空中逼迫出來”轉輪王道。</p>
</p><p>&emsp;&emsp;化自在天魔搖搖頭：“我與他半斤八兩，奈何不得他，懶得浪費手腳。”</p>
</p><p>&emsp;&emsp;說完話化自在天魔的身形直接消失，唯有一縷聲音在天地間迴盪：“想要收服此瞭，將其自虛空中逼出來，唯有請動先天神獸諦聽！”</p>
