<title>《一品道門》▷ 第一千九百三十一章 范陽盧氏保不下他！</title></p><p>&emsp;&emsp;“爲什麼？”房公子下意識的問了一聲。</p>
</p><p>&emsp;&emsp;“因爲敢說真話的人，都已經死光了！說真話雖然會叫人敬佩，但卻也需要勇氣！”張百仁一雙眼睛看着眼前的房公子：“我在你的眼中，看到了勇氣二字！”</p>
</p><p>&emsp;&emsp;“呵呵！”房公子冷然一笑：“我敢說真話，是因爲我比你強，你就像是一隻可以隨手捏死的螞蟻，縱使是叫你知道真話又能如何？你能耐我何？”</p>
</p><p>&emsp;&emsp;一句你能耐我何，叫人不由得火冒三丈。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁冷然一笑，看向了大樹下的陰暗處：“你都聽到了吧！”</p>
</p><p>&emsp;&emsp;聲音古井無波，但卻透漏着無盡的寒意，叫房玄齡汗如漿洗。</p>
</p><p>&emsp;&emsp;“小子，不要故弄玄虛！這世界水深着呢，小心不知道自己怎麼死的！”房公子的眼睛裡滿是嘲弄，摺扇戳着張百仁肩膀。</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，解開了房玄齡的禁錮，眼中漠然的站在那裡。</p>
</p><p>&emsp;&emsp;“孽子！”</p>
</p><p>&emsp;&emsp;瞧見房公子用摺扇戳着張百仁胸口，房玄齡頓時呲目欲裂，猛然一步竄上前，對着房公子一個耳光狠狠的抽了下去。</p>
</p><p>&emsp;&emsp;“叔父！”</p>
</p><p>&emsp;&emsp;房公子武道修爲不弱，剎那間身形一晃，避開了房玄齡的耳光：“叔父爲何打我？”</p>
</p><p>&emsp;&emsp;“孽障，你竟然還敢躲！還不給我速速跪下！”房玄齡怒斥着眼前的青年，眼見着對方竟然敢躲開自己的一掌，再次掄起巴掌向着房公子甩了過去。</p>
</p><p>&emsp;&emsp;有心算無心，房玄齡已經證就陽神，更是儒門中的聖者，一身實力通天徹地，根本就不是那房公子可以躲避的。</p>
</p><p>&emsp;&emsp;縱使是這房公子修爲已經入了易骨，甚至於接近易骨大成，但面對着陽神境界的房玄齡，依舊是不夠看。</p>
</p><p>&emsp;&emsp;作爲鎮壓李唐氣數、廟堂的丞相，房玄齡是尋常陣人嗎？</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;一聲脆響，耳廓紅腫，房公子的臉頰以肉眼可見的速度紅腫了起來。</p>
</p><p>&emsp;&emsp;“叔父！！！”房公子有些懵圈，不知爲何自家叔父二話不說，直接對自己左右開弓。</p>
</p><p>&emsp;&emsp;“孽障！還不速速跪下！”房玄齡再次一個耳光抽過去，抽的那房公子眼冒金星，口鼻中鮮血噴濺。</p>
</p><p>&emsp;&emsp;“房-玄-齡！你敢打我？你莫要得寸進尺！你這個豬狗不如的東西，若非我范陽盧氏的支持，豈能有你今日這般榮華富貴？我乃範家堂堂嫡親血脈，你區區一個外戚竟然敢叫我跪下？我喚你一聲‘叔父’是給你面子，給老祖面子，你還真當自己是個人物？是我叔父了？我爹都沒這般打過我！”房公子此時被房玄齡扣住琵琶骨跪倒在地，面色猙獰血肉模糊的面孔凶神惡煞的盯着房玄齡，話語裡滿是各種殺機。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;縱使是以房玄齡的脾氣、涵養，此時也被房公子氣的五迷三道，眼冒金星怒火沸騰：“混賬，我打死你這個不孝子！不就是出生大家族嗎？除了家族勢力，你就是一個廢物。”</p>
</p><p>&emsp;&emsp;房玄齡一頓耳光抽下去，抽的那房公子牙齒脫落，口中鮮血狂噴，然後轉身對着張百仁鞠躬一禮，面色鄭重：“大都督，是在下家教不嚴，您也聽到了這混賬的胡話，就連我這叔父都不放在眼中，實在是無知敗類一個，還望都督看在范陽盧氏的面子上，饒過此人一次如何？”</p>
</p><p>&emsp;&emsp;房玄齡話語裡滿是無奈、驚惶，碰到這種親戚，他能怎麼辦？他也很絕望啊！</p>
</p><p>&emsp;&emsp;“大都督？”</p>
</p><p>&emsp;&emsp;本來正在叫囂的房公子忽然彷彿被掐住脖子一般，眼中滿是駭然的看向了張百仁，那一聲‘大都督’彷彿晴天霹靂一般在其腦海中炸響，炸的其五迷三眼冒金光，眼睛裡滿是惶恐之色。</p>
</p><p>&emsp;&emsp;“你……你……你說什麼？”房公子身子哆嗦，一雙眼睛看向了房玄齡。</p>
</p><p>&emsp;&emsp;場中霎時間安靜了下來，可惜房玄齡沒有理會房公子，而是一雙眼睛懇切的看着張百仁，眼睛裡滿是焦灼的味道。</p>
</p><p>&emsp;&emsp;“范陽盧氏，好大的面子！范陽盧氏的面子很值錢嗎？”張百仁聞言不置可否，話語裡滿是輕蔑的俯視着房玄齡：“房玄齡，你這些年爲國爲民操持，有功德氣數加身，我也不願與你爲難，今日叫你來此只是做個見證罷了！你且退下吧！”</p>
</p><p>&emsp;&emsp;“都督，此人不能殺！”房玄齡話語裡滿是苦澀，頂着張百仁刀子一般的目光，他能怎麼辦？雖然恨不能將這房公子劈死，但這房公子卻不能死在自己面前。</p>
