<title>《一品道門》▷ 第一千六百零七章 單雄信之死（盟主更一）</title></p><p>&emsp;&emsp;君無戲言！</p>
</p><p>&emsp;&emsp;張百仁雖不是天子，但身份地位卻不比天子差。</p>
</p><p>&emsp;&emsp;翟讓對着張百仁恭敬一禮，然後方纔從背後拿出槍套，兩隻長槍合在一處使勁一擰、一鎖、一扣，瞬間化作了一把長槍。</p>
</p><p>&emsp;&emsp;“單雄信，大都督待你不薄，瓦崗除我之外，便數你最尊貴，本座想不出你背叛大都督的理由，今日我便要清理門戶，你還有何話說？”翟讓眼中露出了一抹殺機。</p>
</p><p>&emsp;&emsp;俗話說得好，一山不容二虎，單雄信在瓦崗另立山頭，翟讓的日子怎麼會好過？</p>
</p><p>&emsp;&emsp;若非忌憚單雄信乃是門閥世家扶持起來的人物，只怕翟讓早就下殺手了，絕不會坐視單雄信在自己的眼皮子底下另起班底。</p>
</p><p>&emsp;&emsp;“清理門戶？呵呵，若非大都督，真以爲你能坐穩瓦崗第一把交椅的位置？論武道、論文采胸襟，你那裡及得上我？只怕你沒有哪個本事！”單雄信冷然一笑，手中長刀已經率先向翟讓攻去。</p>
</p><p>&emsp;&emsp;贏，自己可以下山。輸了，便把命留下。</p>
</p><p>&emsp;&emsp;單雄信很有信心，自己是誰？十八省綠林總瓢把子，一身本事絕非翟讓可比，對於單雄信來說，這簡直就是天賜良機，自己復生之路，重生之機。</p>
</p><p>&emsp;&emsp;幾十年前翟讓不是自己的對手，如今幾十年過去自己武道修爲越加精湛，已經遠遠的將翟讓甩在了身後。</p>
</p><p>&emsp;&emsp;“嗖~~~”</p>
</p><p>&emsp;&emsp;長槍撕裂空氣，彷彿是毒蛇的嘶吼。</p>
</p><p>&emsp;&emsp;“鐺”刀槍相接，單雄信此時不由得面色一變：“這不可能，你武道天資、根骨遠不如我，爲何卻如今進步這般快？”</p>
</p><p>&emsp;&emsp;對面傳來的力道，居然叫自己的手掌抖了三抖，單雄信頓時心中一慌，本來十拿九穩的逃生之路，忽然變得渺然起來。</p>
</p><p>&emsp;&emsp;似乎自己的性命就像是那風雨中的花瓣，搖曳不定隨時都有可能被雨水打落。</p>
</p><p>&emsp;&emsp;自己的性命就像是風中燭火，隨時都有可能被吹滅。之前本以爲天賜良機的逃生之路，此時忽然變得深不可測，前途渺茫。</p>
</p><p>&emsp;&emsp;單雄信被翟讓打了個措手不及，此時分心他顧，頓時被翟讓的長槍壓制住。</p>
</p><p>&emsp;&emsp;翟讓被張百仁種了魔種，能夠獲得張百仁的一些修行感悟，這些年在張百仁的灌溉下就算是一頭豬也該成爲絕頂高手了。更何況翟讓能坐上瓦崗寨大當家的位置，資質雖然比不得那些頂尖之人，但卻也絕對不弱。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
