<title>《一品道門》▷ 第兩千三百三十四章 相逢一笑泯恩仇</title></p><p>&emsp;&emsp;張百仁聞言一陣愕然，他萬萬想不到，這個時代的女媧娘娘會如此天真！</p>
</p><p>&emsp;&emsp;女媧娘娘沒有說話，只是專心祭煉着五彩石，隨即手中神通涌動，五彩石形成的液體向着那虛空中窟窿涌去。</p>
</p><p>&emsp;&emsp;“不行，單憑五彩石，根本就無法承載混沌之力的衝擊！”女媧娘娘變色：“這可如何是好？這可如何是好？”</p>
</p><p>&emsp;&emsp;女媧娘娘眼中露出一抹焦急，雙眼看向張百仁：“道友神通廣大，不知可有辦法？”</p>
</p><p>&emsp;&emsp;張百仁笑笑，指了指地上的龜丞相：“將他扔進去，正好補天裂。”</p>
</p><p>&emsp;&emsp;“小子，你別亂說，這玩笑可開不得！”龜丞相身子一顫，雙目中滿是惱怒：“你怎麼不將自己的身子扔進去呢！老龜我簡直就是遭受無妄之災，我在北海好好的睡覺我招誰惹誰了，憑什麼砍我的四肢！”</p>
</p><p>&emsp;&emsp;“對呀，我也是先天魔神，我也是造化大道，若能融合我的身軀，必然可以補全天地裂縫！”話語落下，只見女媧娘娘周身氣機流轉涌動，形成了一顆淡藍色珠子，落在了手中，然後緩緩推送到張百仁身前：“此乃我本源道功，苦修無數年祭煉而成的本源法則，今日贈送給道友，日後將我埋葬在造化之地，他年或許還能重生。”</p>
</p><p>&emsp;&emsp;話語落下，女媧娘娘二話不說，直接向那裂縫而去，與無數的五彩石融爲一體。</p>
</p><p>&emsp;&emsp;張百仁默然，他終究是小瞧了女媧，小瞧了女媧娘娘的那顆慈悲之心、大愛之心。</p>
</p><p>&emsp;&emsp;“女媧娘娘若是不成仙道，簡直沒有天理！”張百仁嘆息一聲，捨身補天，不是所有神祗都能做得出來的。</p>
</p><p>&emsp;&emsp;裂縫補好，天地復位，一切都回歸到了當初，只是少了不周山以及狼藉的大荒世界。</p>
</p><p>&emsp;&emsp;沒有人看到，天地間五彩神石所在之處，一道朦朧虛影流轉而出，然後轉世投胎而去，沒入大千世界不知所蹤。</p>
</p><p>&emsp;&emsp;“唉！”張百仁輕輕一嘆：“你這老龜，好自爲之吧。對了，記得現如今有一尊神喚作：大自在天子。此時應該尚未出生，有勞閣下替我將其封印。沒問題吧？”</p>
</p><p>&emsp;&emsp;“沒問題！沒問題！交給我就是了！交給我就是了！”老龜連忙道。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，身形消失在天地間。</p>
</p><p>&emsp;&emsp;“他老母的，我招誰惹誰了？簡直是天降橫禍！祝融、共工，你們兩個混賬！”老龜眼中滿是怒火，一雙眼睛掃視着蒼穹，隨即露出一抹陰冷：“憑什麼鎮壓我的四肢！憑什麼！”</p>
</p><p>&emsp;&emsp;老龜周身虛空扭曲，再出現時身形已經鬼鬼祟祟的到了太陽星中，然後不知在太陽星中鼓搗了什麼，過了半日又去了太陰星。</p>
</p><p>&emsp;&emsp;半日後，老龜心神舒坦的走出太陰星：“哈哈哈！哈哈哈！陰陽相沖，太陽與太陰乃是天地間最強的力量，代表着亙古天道，不可化形。如今老龜我施展手段，呵呵……咱們日子長着呢！我要回歸混沌！我要回歸混沌。”</p>
