<title>《一品道門》▷ 第一千五百四十七章 項莊舞劍意在沛公</title></p><p>&emsp;&emsp;強者都是有靈感、直覺的，修爲越恐怖，靈覺就越厲害。</p>
</p><p>&emsp;&emsp;張百仁究竟有多麼恐怖，只有那些絕世高手知道。</p>
</p><p>&emsp;&emsp;春歸君如今得了尹喜的肉身，又有蚩尤、奢比屍輔佐，此三人俱都是當世絕頂高手，鎮壓一方的存在，但是爲什麼面對着張百仁之時，遲遲不肯動手呢？</p>
</p><p>&emsp;&emsp;無他，心中沒底，恐怖而已。</p>
</p><p>&emsp;&emsp;冥冥之中一股大恐怖在不斷降臨，每次衆人心中剛剛升起一股對付張百仁的念頭之時，那股死亡的危機已經不斷在心中瀰漫、縈繞而來。</p>
</p><p>&emsp;&emsp;這就是衆人不對張百仁動手的原因、理由，衆人寧願拖延時間等候李世民的崛起，也絕不想親自實驗一番張百仁的恐怖之處。</p>
</p><p>&emsp;&emsp;“有那麼懸乎？朕如今也不覺得張百仁有什麼不妥之處，若叫朕動手，如今勝負五五開”李世民不太相信春歸君的話。</p>
</p><p>&emsp;&emsp;春歸君搖了搖頭，眼中露出一抹苦澀：“陛下切莫大意，您若是與張百仁動手，只怕勝率不足三成，死的人一定是陛下。”</p>
</p><p>&emsp;&emsp;“不會吧”李世民心中狂跳。</p>
</p><p>&emsp;&emsp;“那個人太恐怖了，不直面面對，沒有人會了解”句芒心中無奈，他又何嘗不想對張百仁動手？但是他找不到張百仁的底牌，對於張百仁的底牌毫無瞭解，到時候一旦貿然動手，死的人一定是他。</p>
</p><p>&emsp;&emsp;別人不知道的纔是底牌，一旦漏了原型，早晚要被人尋到破綻。</p>
</p><p>&emsp;&emsp;被人看破破綻，下場唯有死！</p>
</p><p>&emsp;&emsp;“再等等！再等等！”張百仁站在涿郡的最高處，一雙眼睛看着滿天星辰：“誅仙四劍馬上就要孵化出來，到時候本座在無破綻，就算全力出手又能如何？誅仙四劍沒有破綻，沒有人能破得開誅仙四劍的陣圖。”</p>
</p><p>&emsp;&emsp;滿天佛光歸於沉寂，袁守城踉踉蹌蹌的跌再了張百仁腳下：“都督救我！都督救我啊！”</p>
</p><p>&emsp;&emsp;此時袁守城周身血肉模糊，周身滿是狼狽的跑了過來。</p>
</p><p>&emsp;&emsp;廢了！</p>
</p><p>&emsp;&emsp;袁守城的肉身被廢了。</p>
</p><p>&emsp;&emsp;“道長這是怎麼了？”張百仁訝然的看着袁守城。</p>
</p><p>&emsp;&emsp;“都督，那該死的四海龍王居然暗中潛入長安城暗算我，廢掉了小人的肉身，只怕老道此生仙道難成，唯有轉世輪迴一途了！”袁守城氣喘吁吁的坐在張百仁腳下：“報應！報應啊！當初都督刑罰齊魯大地，我不該出手攔截，不然也不會結下這等因果，平白壞了肉身。”</p>
</p><p>&emsp;&emsp;“四海龍王居然膽敢進入內陸？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“都督，老道今日遭了劫數，全都是咎由自取，不怪別人！老道唯一擔心不下的就是天罡，還望都督待老道轉世輪迴之後，替我照應天罡，如此老道死而無憾！”袁守城眼中滿是期盼的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁低下頭俯視着袁守城，上下打量對方肉身，確實是破損的嚴重，不說缺胳膊少腿，卻也是徹底的廢了。</p>
</p><p>&emsp;&emsp;修道之人最爲重視的便是肉身，一旦肉身破損，怕是仙道難成，唯有轉世輪迴一途。</p>
</p><p>&emsp;&emsp;“行了，別說了！袁天罡還要你親自照應，本都督可沒什麼時間”張百仁略帶不耐煩道。</p>
</p><p>&emsp;&emsp;“嗯？”袁守城聞言一愣，哭喪着臉道：“可是老道如今肉身已經廢了，就算是想要護持也沒辦法啊，還請都督開恩，保我袁家的這個希望……。”</p>
</p><p>&emsp;&emsp;“不就是肉身被廢了嗎？又不是什麼大問題，就算你缺胳膊少腿，只要還活着，我都能將你復活！”張百仁也不再賣關子，屈指一彈手中法訣運轉。</p>
</p><p>&emsp;&emsp;得自於玉簪上的造物法訣，在張百仁的加持下瞬間落於袁守城身上，只見袁守城身軀居然以肉眼可見的速度恢復了正常，本來掉落的身軀又重新血肉衍生長了出來。</p>
</p><p>&emsp;&emsp;“這？？？這？？？都督是如何做到的？”袁守城嘡目結舌，揮了揮自家完整的身軀。</p>
</p><p>&emsp;&emsp;“你只要記住，日後就算你掉了腦袋，只要沒有死亡，我都能將你復活！”張百仁擺了擺手：“四海龍王此次失手，日後斷然不敢輕易冒險，你現在是安全了。”</p>
</p><p>&emsp;&emsp;袁守城整理一番身軀，然後恭敬的對着張百仁道：“都督此恩，守城沒齒難忘。”</p>
</p><p>&emsp;&emsp;“莫來虛的，我且問你，佛門付出了何等代價，才叫李唐這般死命的支持？”張百仁眼中滿是不解。</p>
</p><p>&emsp;&emsp;袁守城聞言頓時來了精神，一雙眼睛左右打量一番，方纔壓低嗓子道：“都督，只怕李世民不安好心，是衝着您來的。”</p>
</p><p>&emsp;&emsp;“衝着我來的？他如何有這種膽子？”張百仁聞言嗤笑一聲。</p>
</p><p>&emsp;&emsp;“都督，您聽我說啊，佛門在西域、突厥的影響力您又不是不知道；世尊曾經許諾李唐天子，只要李唐允許佛門傳道，大力扶持佛門，那麼佛門投桃報李，便會使得西域諸國臣服，然後李唐天子匯聚西域諸國的氣數，怕是項莊舞劍意在沛公啊！”</p>
</p><p>&emsp;&emsp;“衝我來的！李世民匯聚西域氣數，欲要與我做一了斷嗎？”張百仁揹負雙手，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;“天數！”張百仁看着浩瀚星河，眼中露出了點點朦朧。不得不說，世尊也好，李世民也罷，挑選的時機都太好了，此時自己剛剛斬去靈魂，正是一身實力處於最低谷的時期。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
