<title>《一品道門》▷ 第一千四百二十章 朱雀投江</title></p><p>&emsp;&emsp;我得不到的東西，你也不能得到！</p>
</p><p>&emsp;&emsp;有一句話怎麼說來着，損人不利己，說的就是張百仁這種人。</p>
</p><p>&emsp;&emsp;瞧着遠方虛空中匯聚的雲朵，張百仁邁步走出了白帝法界，一雙眼睛看向遠方虛空：“世尊究竟在算計什麼？”</p>
</p><p>&emsp;&emsp;寶物出世這種消息知道的人越少越好，但偏偏世尊卻告訴了自己，你若說其中沒有什麼陰謀，世尊自己都不敢相信。</p>
</p><p>&emsp;&emsp;若說世尊思慮着懼怕始畢可汗，懼怕突厥的勢力，張百仁第一個不信。但偏偏爲何世尊會將自己拖下水？</p>
</p><p>&emsp;&emsp;張百仁眼中滿是不解，但卻依舊爲自家此行做準備。</p>
</p><p>&emsp;&emsp;“其實你最好封印蓐收沉睡之地，若真的叫蓐收甦醒過來，天地間必然大亂！”白帝最後的話語迴盪在張百仁耳邊。</p>
</p><p>&emsp;&emsp;蓐收？</p>
</p><p>&emsp;&emsp;封印住？</p>
</p><p>&emsp;&emsp;張百仁默然不語，而此時中土卻已經風雲再起，一股肅殺之氣籠罩整個大地。</p>
</p><p>&emsp;&emsp;虛空中雲頭起伏，道道黑雲瀰漫天地間，使得天地憑空多出了一抹寂寥。</p>
</p><p>&emsp;&emsp;“兇卦！大凶之兆，但卻也能逢凶化吉，公子命中得貴人相助，此次征討王世充，必然逢凶化吉水到渠成！”春歸君看着地上龜甲，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“凶兆？王世充不過一匹夫罷了，雖然已經稱帝，但我李閥高手如雲，猛將如雨，豈會懼怕區區一個王世充？王世充能給我帶來什麼威脅！”李世民面露詫異之色。</p>
</p><p>&emsp;&emsp;春歸君默然不語，許多事情他也不知道清楚只是能看到天地大勢，僅此而已！</p>
</p><p>&emsp;&emsp;瞧着李世民，春歸笑着道：“公子莫要擔心！”</p>
</p><p>&emsp;&emsp;“我擔心的不是王世充，而是張百仁，之前涿郡交手的風波你又不是沒有看到，如今李密生死不知下落難明，我李閥理應先起兵征討瓦崗寨纔對！如今瓦崗羣龍無首，正是打破瓦崗的最佳時機”李世民搖頭晃腦，眼中露出了一抹不甘。</p>
</p><p>&emsp;&emsp;“可是陛下命令你征討王世充……”春歸君低着頭道。</p>
</p><p>&emsp;&emsp;李世民聞言能說什麼？</p>
</p><p>&emsp;&emsp;他敢違抗天子法令不成？</p>
</p><p>&emsp;&emsp;太子府</p>
</p><p>&emsp;&emsp;李世民面色沉着的坐在大堂，兩側各路黑衣武士端坐，眼中滿是嚴肅之意。</p>
</p><p>&emsp;&emsp;“李世民可不好殺，公子還需佈局周密了再動手，萬一打草驚蛇，可就麻煩了！”李建成身邊黑袍人影低聲道。</p>
</p><p>&emsp;&emsp;李建成並非是那種不知輕重的人，掃過手中文書，過了一會才道：“我已經請動了南疆高手，此事即便不成，也牽扯不到咱們的身上。”</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;巫神教</p>
</p><p>&emsp;&emsp;巫不樊瞧着身前的巫啓與壯漢，眼中露出了一抹陰沉：“今日召你二人來此，是有大事相商！”</p>
</p><p>&emsp;&emsp;奢比屍與蚩尤剛剛在涿郡鬧了一場，才返回巫神教，便被巫不樊召喚了回來。</p>
</p><p>&emsp;&emsp;“何事？莫要囉嗦，快快說吧！”巫啓不耐煩道。</p>
</p><p>&emsp;&emsp;瞧着巫啓，巫不樊面色陰沉的放下了手中書信，屈指一彈書信落在了二人身前：“你們自己看吧！”</p>
</p><p>&emsp;&emsp;奢比屍拿過書信，眼中露出了一抹奇異之色：“這李建成還真是心狠手辣，居然要對自己兄弟動手！”</p>
</p><p>&emsp;&emsp;“事成之後，我南疆可享受中土氣數，於我等來說也能借助中土氣數更進一步，不知二位以爲如何？”巫不樊低垂着腦袋道。</p>
</p><p>&emsp;&emsp;奢比屍與蚩尤對視一眼，二人暗自傳信，奢比屍道：“怕是玄冥忍不住了！”</p>
</p><p>&emsp;&emsp;“眼下時機剛剛好，正好挑撥離間，給玄冥爭取回歸的機會”蚩尤眼中露出一抹冷笑。</p>
</p><p>&emsp;&emsp;“此事我等應許了，只是李世民得了武王傳承，怕不好對付！單憑咱們出手，未必能困得住他！”蚩尤不動聲色道。</p>
</p><p>&emsp;&emsp;“無妨，我即刻傳信石人王，請石人王出手相助！”巫不樊不緊不慢道：“十二生肖神蠱我已經練成了十種，五行帝王蠱我亦已經練成了兩種，咱們只要精心設計，留下李世民的命並不難！”</p>
</p><p>&emsp;&emsp;函谷關</p>
</p><p>&emsp;&emsp;封德彝瞧着背對自己，站在山巔的尹軌，眼中露出了一抹思索：“拜見真人！”</p>
</p><p>&emsp;&emsp;“你來找我何事？”尹軌頭也不回的道，此時他腦海裡全是那場驚天動地的大戰，消化着那場驚天動地大戰的所得。</p>
</p><p>&emsp;&emsp;聽了尹軌的話，封彝得連忙恭敬道：“小人今日來此，是有一件大事欲要與真人分說，還請真人聽小人把話說完……。”</p>
</p><p>&emsp;&emsp;“說重點！”尹軌不滿的道。</p>
</p><p>&emsp;&emsp;聽到封彝得囉裡吧嗦的說個沒完，尹軌就覺得心煩。</p>
</p><p>&emsp;&emsp;“是是是，我家公子願意相助先生截殺春歸君，奪回令尊的仙體！”封彝得乾脆利落的道。</p>
</p><p>&emsp;&emsp;“什麼？”尹軌聞言猛的轉過身，一雙眼睛死死的盯着封德彝：“小子，這種事情可開不得玩笑，是要死人的！”</p>
</p><p>&emsp;&emsp;尹軌目光猶若利劍，似乎能將自家身軀刺穿，叫封德彝忍不住心中一顫，不由自主的低下了頭。</p>
</p><p>&emsp;&emsp;“說吧！”尹軌聲音淡漠道。</p>
</p><p>&emsp;&emsp;“我家公子願意相助先生斬殺句芒，奪回仙軀！”封德彝道。</p>
</p><p>&emsp;&emsp;“怪哉，你家公子與李世民一母同胞，怎麼會兄弟鬩牆？”尹軌可不好糊弄，乃活了數千年的老人精，什麼事情沒見過？沒經歷過？</p>
</p><p>&emsp;&emsp;王權爭霸那一套，早就被其看膩味了。</p>
</p><p>&emsp;&emsp;封彝得一開口，尹軌便知道對方的那點小九九。</p>
</p><p>&emsp;&emsp;“老祖，不管我家公子有何打算，助你除去春歸君，奪回仙軀卻是真的！這與您的目標並不相違！”封德彝道。</p>
</p><p>&emsp;&emsp;尹軌點點頭，這倒是一句大實話！</p>
</p><p>&emsp;&emsp;確實是如此，不管對方有何目的，兄弟相殘廝殺也罷，自己只要奪回仙軀。</p>
</p><p>&emsp;&emsp;“你就說，這件事老道許了！”尹軌眼中滿是凝重。</p>
</p><p>&emsp;&emsp;李家如今勢大，就算他也不好逼迫。既然李家兄弟鬩牆自相殘殺，那可就怪不得自己了。</p>
</p><p>&emsp;&emsp;“好，那咱們便一言爲定，小人這便告退”封德彝對着尹軌恭敬一禮，然後方纔轉身向山下走去。</p>
</p><p>&emsp;&emsp;函谷關之行，超乎想象的順利。</p>
</p><p>&emsp;&emsp;其實有的事情不必多費口舌，大家有共同的利益，便已經足夠了！</p>
</p><p>&emsp;&emsp;確實是足夠了！</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;天數變遷，惹得天地間氣數變換，張百仁擡起頭看向遠方星空，眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;過了許久，才見張百仁伸出右手，開始慢慢起局。</p>
</p><p>&emsp;&emsp;不準！</p>
</p><p>&emsp;&emsp;天機不斷變換，做不得準！</p>
</p><p>&emsp;&emsp;張百仁眼中露出了若有所思之色：“有人改動天機！”</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;乙支文德站在觀星臺上瞭望着虛空，明明青天白日，但乙支文德的眼中卻滿是星辰。</p>
</p><p>&emsp;&emsp;億萬星辰在乙支文德的眼中流轉劃過，只見其緩緩伸出手掌，然後屈指一彈。</p>
</p><p>&emsp;&emsp;一指彈動，億萬星辰閃爍着無盡神光，似乎編制出了一張大網，下一刻星空已經沾染了一層朦朧，星空已然不同。</p>
</p><p>&emsp;&emsp;“公子欲要助我高麗恢復元氣，我豈能不助你一臂之力！”</p>
</p><p>&emsp;&emsp;緩緩收回手掌，乙支文德再次閉上眼睛，彷彿一塊岩石般，周身已無任何生機。</p>
</p><p>&emsp;&emsp;人的生機已經消失不見！</p>
</p><p>&emsp;&emsp;在這一刻的乙支文德已經化作了死物，陽神身合日月星辰，若張百仁在此，必然會駭然失色。</p>
</p><p>&emsp;&emsp;合道！</p>
</p><p>&emsp;&emsp;此時的乙支文德近乎於合道了！</p>
</p><p>&emsp;&emsp;但卻又不是真的合道，心中執念始終無法消除掉。</p>
</p><p>&emsp;&emsp;天地間氣數在變遷，但對於普通凡人來說，依舊沒有任何影響。</p>
</p><p>&emsp;&emsp;“事情似乎有些不對勁啊！”欽天監，欽天監司正一雙眼睛看着虛空中的星辰，猛然揉了揉眼睛，露出了一抹駭然。</p>
</p><p>&emsp;&emsp;“朱雀投江！這不可能！這不可能”</p>
</p><p>&emsp;&emsp;官員的眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;兩虎相爭，兄弟鬩牆！</p>
</p><p>&emsp;&emsp;可是下一刻，只見星辰變化，那血脈相殘的景象已經消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;“我不會看錯了吧！”道人一雙眼睛看向平靜的星空，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;確實是凝重！</p>
</p><p>&emsp;&emsp;“應該不會看錯，到了我這種境界，怎麼會看錯星象，定然是有人對天機做了手腳！”欽天監司正眼中滿是惶恐，隨即驚慌失措的欲要向着樓閣下跑去。</p>
</p><p>&emsp;&emsp;“這般慌慌張張，你要去做什麼？”</p>
</p><p>&emsp;&emsp;剛剛下了摘星樓，欽天監司正便看到了不遠處立着一道人影，正在靜靜的看着自己。</p>
</p><p>&emsp;&emsp;“太……子……！”欽天監司正的身子在哆嗦，聲音不斷顫抖。</p>
</p><p>&emsp;&emsp;“你看到了什麼？”李建成緩步上前，一雙眼睛死死的盯着那欽天監司正。</p>
</p><p>&emsp;&emsp;“下官……下官……什麼也沒有看到！”欽天監司正額頭上汗水不斷滑落。</p>
</p><p>&emsp;&emsp;“呵呵，還算是聰明，本官不用殺人滅口了！”李建成輕輕一笑，拍了拍欽天監司正肩膀：“還不回去！”</p>
</p><p>&emsp;&emsp;“是！是！是！下官遵命！下官日後定然拼死效忠太子！”欽天監司正連連磕頭拜謝。</p>
</p><p>&emsp;&emsp;“回去吧，你是個聰明人，應該知道什麼該做，什麼不該做！”李建成的身形消失在黑暗中，只留下欽天監司正身子癱軟在地上，大口的喘着粗氣。</p>
</p><p>&emsp;&emsp;朱雀投江，自尋死路！</p>
</p><p>&emsp;&emsp;這不單單是對於李世民的殺劫，更是針對李建成的殺劫。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;欽天監司正沒有說出來！</p>
</p><p>&emsp;&emsp;或者說，欽天監司正根本就不敢說出來。</p>
</p><p>&emsp;&emsp;這等事情一旦說出來，只怕會發生不可預測的後果。</p>
</p><p>&emsp;&emsp;“天變了！天真的變了！”</p>
