<title>《一品道門》▷ 第一千七百八十七章 殆盡</title></p><p>&emsp;&emsp;內憂外患！</p>
</p><p>&emsp;&emsp;本外上百位高手被天子龍氣壓制，面對着那十萬大軍就佔不到便宜，現在忽然窩裡反，內鬥開始廝殺不斷，身邊戰友離心離德，誰都不知道身邊戰友是不是李藝的奸細。</p>
</p><p>&emsp;&emsp;就算看到有人打鬥，也不敢貿然上去助拳，此時當真是亂了。</p>
</p><p>&emsp;&emsp;全亂了</p>
</p><p>&emsp;&emsp;不等李藝動手，諸子百家已經開始血腥的內鬥、殘殺，本來有的人遭受偷襲，將襲擊者殺掉，但是下一刻周邊衆人的攻擊已經到來，卻是將他當成偷襲者了。</p>
</p><p>&emsp;&emsp;“羅大佑，你敢偷襲我！”一個壯漢正在趁機退走，監視着李唐大軍的動向，此時背後忽然一道寒芒乍現，驚得那壯漢急忙轉身迴旋，手中鎖鏈蛟龍般捲起，牢牢的鎖住了那來人的兵器。</p>
</p><p>&emsp;&emsp;“呵呵，李元，今日便是你的死期！”羅大佑二話不說，手中短刃化作一片寒光，招招向着李元的周身致命之處招呼。</p>
</p><p>&emsp;&emsp;“該死的，你是燕王奸細！”李元面露寒光，手中鎖鏈捲起，瞬間與羅大佑糾纏在一處。</p>
</p><p>&emsp;&emsp;一邊衆人見到二人忽然暴起殺人，糾纏在一處，卻是紛紛退散開，眼中滿是凝重之色，不知哪個是敵、哪個是友，雙方敵我難辨，確實是叫人難受。</p>
</p><p>&emsp;&emsp;“怎麼回事？”有圍觀之人喊話。</p>
</p><p>&emsp;&emsp;“他是燕王的奸細，竟然偷襲我”李元怒視着羅大佑，手中鎖鏈向着羅大佑的下盤招呼。</p>
</p><p>&emsp;&emsp;“你放屁，你纔是燕王的奸細！諸位，李元忽然偷襲我，對我動手，他纔是燕王的奸細，若非我身手不錯，又比較激靈，只怕已經糟了此瞭的毒手！”羅大佑反咬一口。</p>
</p><p>&emsp;&emsp;“胡說，你敢污衊我！”李元聞言氣得肺都要炸了，手中攻勢更是猛了三分，鋪天蓋地的向着羅大佑打去。</p>
</p><p>&emsp;&emsp;“快看，他惱羞成怒要殺人滅口了！”羅大佑連忙高呼：“救我！諸位同僚救我啊！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;事出突然，衆人都在全神貫注戒備燕王，誰能想到身邊會發生這樣的事情？</p>
</p><p>&emsp;&emsp;然而還不待衆人想出對策，此時只聽得人羣又是一聲怒喝，觀戰的人羣中大戰忽然爆發。</p>
</p><p>&emsp;&emsp;不單單是觀戰人羣，此時人羣中十幾處忽然捲起了大戰，衆人打成一團。</p>
</p><p>&emsp;&emsp;亂了！</p>
</p><p>&emsp;&emsp;此時徹底的亂了。</p>
</p><p>&emsp;&emsp;那李元終究武藝不凡，用鎖鏈吊死了羅大佑，纔剛剛鬆一口氣，就聽身邊傳來怒喝：“李元，你敢在衆人面前行兇？”</p>
</p><p>&emsp;&emsp;“我……”李元張嘴便要解釋。</p>
</p><p>&emsp;&emsp;還不待李元解釋，此時只聽得音爆捲起，一人已經撲到了李元面前，毫不猶豫痛下殺手。</p>
</p><p>&emsp;&emsp;“諸位同道，還望諸位與我一道誅殺了此瞭，還我諸子百家一個清淨，若非這等奸細相助，我等諸子百家豈能墜入燕王的陷阱？”來人怒喝一聲。</p>
</p><p>&emsp;&emsp;“不錯，對於這等叛徒，人人得而誅之！”人羣中起了道道響應，然後就見一道道人影衝出來，向着李元殺來。</p>
</p><p>&emsp;&emsp;“你們之中定有燕王奸細，我不是叛徒！我不是叛徒！”李元眼睛噴火，氣的肺都要炸了，但此時在叛徒的佈局下，誰肯聽他的話？</p>
</p><p>&emsp;&emsp;大家都有盲目從衆的心裡，此時有了叛徒帶頭，人羣中本來還心存猶豫的百家之人二話不說，立即出手對李元痛下殺手。</p>
</p><p>&emsp;&emsp;之前諸子百家被叛徒坑過一次，害的十城百姓慘死，這等因果業力足以叫百家之人萬劫不復。</p>
</p><p>&emsp;&emsp;最關鍵的是，消息一旦傳出去，百姓怎麼看大家？本來便處於下風的諸子百家，再想傳道更可謂是難上加難。</p>
</p><p>&emsp;&emsp;縱使是李元拼了命的嘶吼，那又有何用？</p>
</p><p>&emsp;&emsp;如今時間緊迫，不斷有人帶頭給你抹黑，你又有什麼辦法？</p>
</p><p>&emsp;&emsp;“我親眼看到是李元這叛徒偷襲了羅大佑”有內奸站在人羣中高呼。</p>
</p><p>&emsp;&emsp;“我也親眼看到，是李元偷襲羅大佑不成，殺害羅大佑滅口！”</p>
</p><p>&emsp;&emsp;此言一出，猶若是火上澆油，誰沒幾個親戚朋友？</p>
</p><p>&emsp;&emsp;羅大佑的朋友聽聞此言，二話不說拿起兵器便向着李元打來。</p>
</p><p>&emsp;&emsp;“狗賊，你敢害我羅道兄，今日便是你的死期！”</p>
</p><p>&emsp;&emsp;“李元，爲我道兄納命來！”</p>
</p><p>&emsp;&emsp;一聲聲驚天動地的喊殺聲爆開，羅大佑的朋友向着李元殺來，欲要爲其復仇。</p>
</p><p>&emsp;&emsp;“李元，人證物證俱在，你還有何話說？”有人高呼。</p>
</p><p>&emsp;&emsp;瞧着氣勢洶洶殺來的衆人，李元胸口都要氣炸了：“我沒有殺人！我沒有殺人！”</p>
</p><p>&emsp;&emsp;“嗖！”寒冷的刀芒自李元耳邊劃過，削斷了其髮絲，一縷黑髮飄飄然而下。</p>
</p><p>&emsp;&emsp;“該死，你等若是在苦苦相逼，可莫要怪我不留情面！”生死危機當前，李元汗毛炸裂，眼中流漏出一抹殺機。</p>
</p><p>&emsp;&emsp;“殺！叛徒人人得而誅之！”</p>
</p><p>&emsp;&emsp;“叛徒，休要猖狂，還我道兄命來！”</p>
</p><p>&emsp;&emsp;“李元，還不速速俯首納命！”</p>
</p><p>&emsp;&emsp;一聲聲呵斥伴隨着毫不留情的殺伐，使得李元陷入了險境。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;一把長劍自李元胸口劃過，帶起了道道血花，驚得李元眼中殺機流轉：“混賬！你等既然想要殺我，那就怪不得我反擊了！”</p>
</p><p>&emsp;&emsp;李元面目猙獰，開始還手，不在留手。</p>
</p><p>&emsp;&emsp;不管怎麼說，先殺出去再說。殺出去纔有命在，才能爲自己正名！就算是死，自己也要死得轟轟烈烈，而不是揹負着叛徒的名譽去死。</p>
</p><p>&emsp;&emsp;羅大佑有朋友，李元也不是孤家寡人，瞧着深陷重圍的李元，有人高呼一聲：“李元道兄絕非那種奸詐之人，我等相信李元道兄絕不會是李藝的奸細，大家暫且住手，有什麼誤會說清楚就好了。”</p>
</p><p>&emsp;&emsp;說清楚？</p>
</p><p>&emsp;&emsp;眼下這麼亂，說得清嗎？</p>
</p><p>&emsp;&emsp;“他是李元的同黨，大家連其一道擒下！”</p>
</p><p>&emsp;&emsp;有人高聲呼喝，蠱惑着衆人，那些營救李元之人紛紛陷入了重圍，不但沒有救出李元，反而將自己陷了進去。</p>
</p><p>&emsp;&emsp;有爭鬥，就難免死傷！</p>
</p><p>&emsp;&emsp;隨着援救李元的一位道友身死，李元的眼睛都紅了，他眼睜睜的看着那一把長刀將其平日裡最好的兄弟攔腰斬斷，但卻沒有任何辦法。</p>
</p><p>&emsp;&emsp;“不要！”李元絕望的一聲哀嚎，可惜沒有任何用處。</p>
</p><p>&emsp;&emsp;往日裡的壯志豪情、把酒言歡，彷彿依稀在耳邊響起。</p>
</p><p>&emsp;&emsp;“混賬，他是無辜的！他是無辜的啊！”李元的眼睛開始紅了，下手不在留情面，瞬間將其身前的一位武者腦袋劈飛，血液噴濺了其一臉：“殺人者人恆殺之，你等不辨是非想要殺我，那可就怪不得我心狠手辣了！”</p>
</p><p>&emsp;&emsp;李元開始下狠手，戰局變得慘烈，死傷越加嚴重。</p>
</p><p>&emsp;&emsp;如李元這種情況，此時場中已經比比皆是，大家好壞難辨，還不待李藝大軍殺戮而下，自己人已經亂成了一鍋粥。</p>
</p><p>&emsp;&emsp;“王爺好手段”玄冥慢慢的走出屋子，站在了李藝的身邊。</p>
</p><p>&emsp;&emsp;李藝輕輕一笑：“人與諸天百族比起來，優勢在於善動腦子，腦子是個好東西，但偏偏大部分人卻不會用。”</p>
</p><p>&emsp;&emsp;此時下方已經亂成一團糟，有百家之人見機不妙，開始脫離戰團欲要突圍而出，不想再次蹚渾水。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李藝擺擺手。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;弓弩聲鋪天蓋地，只見一道道殺機沖霄而起，神機弩帶着呼嘯，洞穿了一具具肉身。</p>
</p><p>&emsp;&emsp;面對着鋪天蓋地十萬神機弩，就算至道強者也要避其鋒芒。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“大家莫要內鬥，速速突圍要緊！”</p>
</p><p>&emsp;&emsp;諸子百家的高手不斷呼喝，可惜此時衆人已經殺紅了眼，怎麼能聽得進去？</p>
</p><p>&emsp;&emsp;一時間殺機鋪天蓋地血流成河，面對着朝廷的神機弩，有高手見機不妙開始突圍，陷入了十萬大軍的廝殺之中。</p>
</p><p>&emsp;&emsp;“去，調兵將城中諸子百家的餘孽紛紛斬盡殺絕”燕王對着身邊的總管道。</p>
</p><p>&emsp;&emsp;總管聞言領命而去，此時場中殺機鋪天蓋地，有至道強者闖入燕王大軍中，開始大肆殺戮。</p>
</p><p>&emsp;&emsp;燕王雙拳緊握，咬着牙齒默不作聲的看着，打開鬼門關需要血，需要鮮血。</p>
</p><p>&emsp;&emsp;半刻鐘後，諸子百家只有十幾位至道老祖依舊在廝殺，殺得燕王軍心動搖，手下士兵開始人心不穩，燕王看向了玄冥。</p>
</p><p>&emsp;&emsp;“有勞先生出手”</p>
</p><p>&emsp;&emsp;“屠城吧！”玄冥不緊不慢道。</p>
</p><p>&emsp;&emsp;此時燕王手下十萬大軍折損了三萬，只見玄冥一步邁出，極寒之氣在虛空中飄蕩，然後下一刻一掌拍出，一位至道強者猝不及防下被玄冥打中了後背，然而還不待其反應，對方便已經化作了冰雕。</p>
</p><p>&emsp;&emsp;“殺！”玄冥眼中滿是輕鬆寫意，面對着諸子百家的高手，一面倒的優勢。</p>
</p><p>&emsp;&emsp;一炷香的時間，場中留下一片死屍，諸子百家之人已經盡數消磨乾淨。</p>
</p><p>&emsp;&emsp;“屠城！”</p>
</p><p>&emsp;&emsp;燕王咬着牙齒，眼中露出了一抹殺機。</p>
</p><p>&emsp;&emsp;屠城，自然不是燕王手下去做，而是南蠻高手。</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;巫不樊此時盤坐在大殿，一雙眼睛看着手中符詔，眼中露出了一抹好奇之色：“巫啓調動五萬蠻族大軍入侵中原，進入了燕王的領地？怪哉！怪哉！我現在是越來越看不懂這廝的手段了。”</p>
</p><p>&emsp;&emsp;巫不樊的眼中滿是凝重，過了一會才道：“不行，我要親自去看看，這廝整日裡神神秘秘鬼鬼祟祟，怕不是有什麼謀劃。”</p>
</p><p>&emsp;&emsp;說完話只見巫不樊身形扭曲，化作了一隻怪異的蟲子，瞬間融入了大地中。</p>
