<title>《一品道門》▷ 第一千零一十七章 高麗王與乾坤圖</title></p><p>&emsp;&emsp;統領御前侍衛，這官職太籠統，太大！</p>
</p><p>&emsp;&emsp;簡單來說，左驍衛、京都大營等等，都算得上是御前侍衛，拱垂聖天子的威嚴。</p>
</p><p>&emsp;&emsp;宇文成都成了天寶大將軍，可以說直接一步登天。雖然說宇文成都心中未必將這封號瞧在眼中，但天子的這幅做派叫人心中舒服，代表的是重視。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方，手指慢慢的點擊着船艙的欄杆，過了會才嘀咕一聲：“攝隱娘！”</p>
</p><p>&emsp;&emsp;對於攝隱孃的御劍之術，張百仁心中產生了足夠的好奇，縱使是自己如今這般修爲，也難以御劍而行，更別說十里之外取人首級，簡直是神話一般。</p>
</p><p>&emsp;&emsp;御劍不成，煉劍成絲倒有那麼幾分希望，或許可以十里之外取人頭。</p>
</p><p>&emsp;&emsp;張百仁閉着眼睛慢慢眯起來，過了一會才見張百仁自袖子裡掏出一張白紙，用木炭略作書寫後，塞入了竹筒內，捆束在巧鷹子身上。</p>
</p><p>&emsp;&emsp;“撲棱~”</p>
</p><p>&emsp;&emsp;金黃色的巧鷹子振翅高飛，轉瞬間鑽入雲層中不見了蹤跡。</p>
</p><p>&emsp;&emsp;經過二十五年餵養，巧鷹子已經開始蛻變，血脈返祖化作了妖獸，居然可以捕殺易骨境界的強者。</p>
</p><p>&emsp;&emsp;巧鷹子只有兩個拳頭大小，能捕殺自己比體積大幾十倍上百倍的龐然大物，已經不可思議，更何況還是有修爲在身的強者？</p>
</p><p>&emsp;&emsp;“攝隱娘！”涿郡莊園，張麗華緩緩打開盒子，給巧鷹子吃了一塊靈參，方纔露出沉思之色。</p>
</p><p>&emsp;&emsp;過了一會才見其手中一道令符伴隨着紙張，拋入了院子內的一口枯井中。</p>
</p><p>&emsp;&emsp;“先生終於該回來了！”張麗華輕輕一嘆，眼中滿是欣喜。</p>
</p><p>&emsp;&emsp;見到張百仁拒絕了自己的提議，皇莆議與張百仁說了一會話，方纔轉身告辭離去，留下張百仁靜靜的站在船頭，看着腳下苦不堪言的役夫不語。</p>
</p><p>&emsp;&emsp;“都督在思慮什麼？”徐福走了過來。</p>
</p><p>&emsp;&emsp;“江山社稷圖！”張百仁道。</p>
</p><p>&emsp;&emsp;“都督也想打這江山社稷圖的主意？”徐福怪異道。</p>
</p><p>&emsp;&emsp;“那可是女媧娘娘留下的寶物，那個不想染指？大隋亡國不遠了，我的底蘊卻依舊不夠！”張百仁無奈道。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，徐福略作沉吟，過了一會才道：“天子乃是天下第一高手，沒有人能從天子手中奪取寶物。”</p>
