<title>《一品道門》▷ 第五百零七章 不死</title></p><p>&emsp;&emsp;張百仁與天蟾老人齊齊驚呼出聲，眼中滿是不可置信之色！</p>
</p><p>&emsp;&emsp;“怎麼會這樣！”看着瞬間化爲灰灰的劍絲，張百仁眼中全然是不敢置信，以爲自己看錯了。</p>
</p><p>&emsp;&emsp;劍絲靠近天蟾老人的一瞬間，居然化作了濃濃的青煙升騰而起，天蟾老人周身劇毒居然連劍絲都在瞬間腐蝕了。</p>
</p><p>&emsp;&emsp;張百仁不敢置信，對面的天蟾老人也是滿面不敢置信，感受着鑽入體內的誅仙劍氣，一股心悸在心中升起。</p>
</p><p>&emsp;&emsp;“給我出去！”天蟾老人運轉毒功，不斷逼退着體內的劍氣，欲要將劍氣腐蝕掉，化作劇毒的一部分，他雖然能將髮絲腐蝕掉，但精純無比鋒銳無雙的誅仙劍氣卻非其所能磨滅，髮絲與天蟾老人肌膚接觸，雖然在一瞬間被腐蝕掉，但卻給了劍氣可乘之機，瞬間破開了天蟾老人的肌膚，鑽入對方經脈之中。</p>
</p><p>&emsp;&emsp;“好手段！好手段！”張百仁不由自主扶手稱讚，自己遇見的強者無數，天蟾老人是第一個能破掉自己劍絲的強者。</p>
</p><p>&emsp;&emsp;對與張百仁的誇讚，天殘老人沒有任何喜悅之色，只是皺眉不斷化解着體內的誅仙劍氣。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，誅仙劍氣何等霸道，豈是想化解就能化解的？</p>
</p><p>&emsp;&emsp;張百仁的誅仙劍氣論強度或許及不上這世間大部分劍仙，但若論精粹他若敢說第二，沒有人敢說第一。</p>
</p><p>&emsp;&emsp;“混賬！”感受着紮根於體內的誅仙劍氣，天蟾老人頓時一張臉陰沉了下來，尤其是感受着誅仙劍氣在吞噬自己精純無比的生機後，天蟾老人的臉更是黑了幾分。</p>
</p><p>&emsp;&emsp;張百仁手指緩緩敲擊着肩膀，雙手抱在一起：“閣下中了我的誅仙劍氣，還是早早準備後事吧。這萬毒真經，本都督就留下了。”</p>
